,ISO3_Code,Country_Name,M49_Code,Year,Life_Expectancy,Mean_Years_Of_Schooling,CPI_Food,Net_FDI,Prevalence_of_undernourishment,GNI,Population,Govt_Expenditure
0,AFG,Afghanistan,4.0,2016,63.1361,2.463660385,108.916832,78.81,22.2,18199.126228,34636.207,9299.08934
1,AFG,Afghanistan,4.0,2017,63.016,2.561424686,113.832502,42.59,23.0,19145.017021,35643.418,9095.510866
2,AFG,Afghanistan,4.0,2018,63.081,2.659188987,113.490296,78.91,24.0,18610.25735,36686.784,
3,AFG,Afghanistan,4.0,2019,63.5645,2.756953288,119.067918,12.586666,26.9,19205.244293,37769.499,
4,AFG,Afghanistan,4.0,2020,62.5751,2.854717589,128.002089,-24.142135,29.8,19982.204387,38972.23,
5,ALB,Albania,8.0,2016,78.8602,10.72752833,104.588667,1036.471408,4.7,12053.991102,2881.063,3428.258517
6,ALB,Albania,8.0,2017,79.0473,10.91069206,107.497139,1122.69405,4.7,13051.517242,2879.355,3805.99134
7,ALB,Albania,8.0,2018,79.1838,11.09698316,110.638289,1207.129445,4.6,15137.999954,2877.013,4355.901378
8,ALB,Albania,8.0,2019,79.2825,11.28645502,113.430423,1160.122963,4.3,15198.655753,2873.883,4446.43145
9,ALB,Albania,8.0,2020,76.9893,11.28645502,116.338895,1017.126096,3.9,14651.156758,2866.849,4907.063967
10,DZA,Algeria,12.0,2016,75.7318,7.877038634,105.435418,1590.096852,2.8,158864.842969,40339.329,
11,DZA,Algeria,12.0,2017,75.7428,7.940606186,111.015653,1260.947166,2.7,167910.128603,41136.546,
12,DZA,Algeria,12.0,2018,76.0656,8.004686727,110.86839,620.816595,1.5,171267.305185,41927.007,
13,DZA,Algeria,12.0,2019,76.4742,8.069284397,110.615938,1350.821964,1.5,167258.300287,42705.368,
14,DZA,Algeria,12.0,2020,74.4528,8.069284397,113.340313,1109.896337,1.5,144323.52615,43451.666,
15,AGO,Angola,24.0,2016,61.0923,5.417390823,154.136774,-452.522619,15.4,95893.926423,29154.746,32870.63356
16,AGO,Angola,24.0,2017,61.6798,5.417390823,183.757815,-8749.300466,15.4,114534.316867,30208.628,41011.564
17,AGO,Angola,24.0,2018,62.1438,5.417390823,211.993524,-6461.790581,15.7,93075.195256,31273.533,35813.5808
18,AGO,Angola,24.0,2019,62.4484,5.417390823,252.263872,-1749.052913,17.9,81508.153533,32353.588,28030.78127
19,AGO,Angola,24.0,2020,62.2612,5.417390823,330.372845,-1956.982582,20.8,57127.285414,33428.486,23129.78956
20,ARG,Argentina,32.0,2016,76.3077,10.92819023,119.206012,1473.633407,2.6,545251.637901,43668.241,
21,ARG,Argentina,32.0,2017,76.833,11.01644516,143.476356,10361.23124,3.1,627200.466771,44054.616,
22,ARG,Argentina,32.0,2018,76.9994,11.10470009,216.878531,10070.636,3.4,498932.986741,44413.596,
23,ARG,Argentina,32.0,2019,77.2845,11.14726927,340.091177,5123.845949,3.5,427696.368065,44745.52,
24,ARG,Argentina,32.0,2020,75.8921,11.14726927,483.12659,2888.722899,3.7,367803.744262,45036.032,
25,ARM,Armenia,51.0,2016,74.6639,11.37989998,98.137571,263.213932,2.7,10791.287343,2865.835,3091.129062
26,ARM,Armenia,51.0,2017,74.9059,11.18758965,103.525785,221.878286,2.8,11934.829588,2851.923,3193.61435
27,ARM,Armenia,51.0,2018,75.0645,11.23515987,105.20448,247.133658,2.9,12676.54761,2836.557,3065.825802
28,ARM,Armenia,51.0,2019,75.4386,11.2827301,104.877866,396.632618,3.1,13858.276348,2820.602,3470.303013
29,ARM,Armenia,51.0,2020,72.173,11.33030033,110.065339,144.575322,3.5,12863.033728,2805.608,3936.329393
30,AUS,Australia,36.0,2016,82.8707,12.35210991,102.0419,46096.89194,1.5,1274451.522629,24195.701,462142.8346
31,AUS,Australia,36.0,2017,83.0006,12.42234039,101.84973,38869.21733,1.5,1371861.981116,24590.334,496621.5664
32,AUS,Australia,36.0,2018,83.3871,12.55362034,103.387085,60677.87796,1.5,1412416.201537,24979.23,508683.369
33,AUS,Australia,36.0,2019,83.11,12.65668964,106.077455,29958.1441,1.5,1351405.73939,25357.17,499985.2124
34,AUS,Australia,36.0,2020,84.3239,12.72681999,108.479571,10974.58167,1.5,1383391.521463,25670.051,575160.3874
35,AUT,Austria,40.0,2016,81.5925,12.11466026,101.1,-6474.80789,1.5,395538.833553,8736.487,197831.1732
36,AUT,Austria,40.0,2017,81.6391,12.15911961,104.3,4701.948504,1.5,413348.647949,8797.496,205500.3932
37,AUT,Austria,40.0,2018,81.6862,12.20790482,105.1,-324.439639,1.5,450712.705812,8840.513,221412.4373
38,AUT,Austria,40.0,2019,81.9077,12.25669003,106.0,-9926.827669,1.5,443403.031107,8879.94,215282.807
39,AUT,Austria,40.0,2020,81.5036,12.25669003,109.0723,-14126.46004,1.5,432770.909845,8907.777,
40,AZE,Azerbaijan,31.0,2016,72.0039,10.55539989,124.781488,1926.0,1.5,35591.42207,9976.248,12412.83526
41,AZE,Azerbaijan,31.0,2017,72.2478,10.54459953,137.525291,303.0,1.5,39321.62285,10071.567,13682.98655
42,AZE,Azerbaijan,31.0,2018,72.7601,10.54176044,137.288192,-358.0,1.5,44853.089676,10152.522,14256.27023
43,AZE,Azerbaijan,31.0,2019,73.1023,10.5429697,142.912168,-927.8,1.5,46318.529412,10232.753,15605.44706
44,AZE,Azerbaijan,31.0,2020,66.8679,10.5429697,148.740532,-318.2,1.5,42356.235294,10284.951,17152.95882
45,BGD,Bangladesh,50.0,2016,71.09,6.113890171,108.2819,2292.19,13.3,233005.801598,159784.568,
46,BGD,Bangladesh,50.0,2017,71.7879,6.270249844,116.000498,2009.6,12.5,256188.386331,161793.964,
47,BGD,Bangladesh,50.0,2018,72.5675,6.385879993,122.142365,3590.06,11.5,281923.406836,163683.958,
48,BGD,Bangladesh,50.0,2019,72.8057,6.549980164,129.304981,2846.37,11.0,314503.412217,165516.222,
49,BGD,Bangladesh,50.0,2020,71.9678,7.379059792,136.211324,2551.98,11.4,345278.443355,167420.951,
50,BRB,Barbados,52.0,2016,76.8149,9.734617347,114.376464,462.836987,4.4,4607.915325,278.649,
51,BRB,Barbados,52.0,2017,76.936,9.77397843,121.945129,233.809541,4.3,4761.860196,279.187,
52,BRB,Barbados,52.0,2018,77.067,9.813339513,120.550901,232.392,4.1,4890.854334,279.688,
53,BRB,Barbados,52.0,2019,77.2569,9.852700596,135.506459,187.541323,3.7,5115.969283,280.18,
54,BRB,Barbados,52.0,2020,77.3929,9.852700596,140.72365,254.6,3.4,4248.282818,280.693,
55,BLR,Belarus,112.0,2016,74.258,11.85758429,115.694397,1124.0,1.5,45473.140372,9708.11,19309.27331
56,BLR,Belarus,112.0,2017,74.4519,11.95291634,120.59984,1208.5,1.5,52669.797353,9707.876,22651.62897
57,BLR,Belarus,112.0,2018,74.5676,12.04824839,127.57051,1371.3,1.5,57861.17826,9695.574,24354.0952
58,BLR,Belarus,112.0,2019,74.216,12.14358044,133.005014,1277.1,1.5,62499.821046,9673.971,26216.53468
59,BLR,Belarus,112.0,2020,72.5132,12.14358044,141.238025,1314.6,1.5,57750.975887,9633.74,
60,BEL,Belgium,56.0,2016,81.2661,11.98532009,102.1507,22868.65467,1.5,480302.796402,11316.836,252702.1515
61,BEL,Belgium,56.0,2017,81.3618,12.23692989,104.2831,-30406.34426,1.5,507373.706788,11384.489,261558.0726
62,BEL,Belgium,56.0,2018,81.4787,12.30630493,105.8205,-8677.660575,1.5,548082.28705,11448.595,283612.4567
63,BEL,Belgium,56.0,2019,81.8311,12.37567997,106.2867,1305.307654,1.5,540431.91698,11510.568,277492.539
64,BEL,Belgium,56.0,2020,80.7884,12.37567997,108.0026,-1789.822114,1.5,527384.952969,11561.717,
65,BLZ,Belize,84.0,2016,73.3988,9.503048134,99.201553,42.2685,7.2,1685.65678,367.313,
66,BLZ,Belize,84.0,2017,73.5624,9.339186096,99.340829,24.172,7.0,1720.624406,374.693,
67,BLZ,Belize,84.0,2018,73.7031,9.175324059,98.723919,117.557047,6.7,1708.56041,382.066,
68,BLZ,Belize,84.0,2019,73.9313,9.011462021,99.546054,91.791742,6.8,1789.926033,389.095,
69,BLZ,Belize,84.0,2020,72.854,8.847599983,102.805625,71.753426,7.4,1443.06656,394.921,
70,BEN,Benin,204.0,2016,59.5394,3.863223294,98.81456,114.409647,7.6,11718.306954,11260.085,
71,BEN,Benin,204.0,2017,59.8558,4.010411011,100.826915,168.995331,7.9,12561.417748,11596.779,
72,BEN,Benin,204.0,2018,60.1403,4.157598728,101.594,184.303164,8.1,14117.27289,11940.683,
73,BEN,Benin,204.0,2019,60.4537,4.304786445,96.63285,191.058358,7.7,14248.20188,12290.444,
74,BEN,Benin,204.0,2020,60.088,4.304786445,100.80699,151.767219,7.4,15039.70789,12643.123,
75,BOL,Bolivia (Plurinational State of),68.0,2016,67.6277,9.162832737,108.111846,246.49949,13.1,33140.095874,11263.015,
76,BOL,Bolivia (Plurinational State of),68.0,2017,67.7015,9.396595001,110.954091,632.781025,12.5,36623.484751,11435.533,
77,BOL,Bolivia (Plurinational State of),68.0,2018,67.748,9.630357265,113.008593,386.834085,12.1,39336.866531,11606.905,
78,BOL,Bolivia (Plurinational State of),68.0,2019,67.841,9.86411953,115.232584,-264.951156,11.9,39930.200424,11777.315,
79,BOL,Bolivia (Plurinational State of),68.0,2020,64.4667,9.827750206,114.329014,-946.246411,13.9,35709.65405,11936.162,
80,BIH,Bosnia and Herzegovina,70.0,2016,76.8083,9.692919731,97.8111,311.141147,1.5,16936.146244,3480.986,7011.061913
81,BIH,Bosnia and Herzegovina,70.0,2017,76.9349,9.752649784,99.5009,413.371027,1.5,17929.055525,3440.027,7239.606305
82,BIH,Bosnia and Herzegovina,70.0,2018,77.0926,9.812379837,99.6182,598.51228,1.5,20063.590298,3400.129,
83,BIH,Bosnia and Herzegovina,70.0,2019,77.2412,10.17434978,101.0793,396.82428,1.5,20190.04381,3360.711,
84,BIH,Bosnia and Herzegovina,70.0,2020,76.2254,10.53631973,101.7047,375.874698,1.5,19788.960766,3318.407,
85,BWA,Botswana,72.0,2016,65.4644,10.1,104.29427,312.216268,20.1,14355.899082,2352.416,4991.320855
86,BWA,Botswana,72.0,2017,66.7526,10.18,105.430148,259.709235,21.3,16039.054149,2401.84,5438.539773
87,BWA,Botswana,72.0,2018,65.4224,10.26,105.225589,368.033857,21.5,17081.149402,2451.409,5724.812071
88,BWA,Botswana,72.0,2019,65.4636,10.34,108.382356,73.812243,22.1,16968.841229,2499.702,5796.893167
89,BWA,Botswana,72.0,2020,65.6471,10.34,112.275703,63.132069,21.9,14583.968482,2546.402,5708.690676
90,BRA,Brazil,76.0,2016,74.4415,7.731040001,114.3018,59601.13601,1.5,1757596.906022,206859.578,872233.2217
91,BRA,Brazil,76.0,2017,74.8266,7.851759911,112.1666,47544.55963,1.5,2024937.157759,208504.96,993512.6019
92,BRA,Brazil,76.0,2018,75.1095,7.982019901,116.6876,76138.00314,1.5,1863630.803639,210166.592,908668.4744
93,BRA,Brazil,76.0,2019,75.3379,8.128813955,124.141857,46354.54687,2.6,1835497.020942,211782.878,878170.7741
94,BRA,Brazil,76.0,2020,74.0089,8.128813955,141.626625,50586.15178,4.1,1417068.693059,213196.304,720955.3206
95,BRN,Brunei Darussalam,96.0,2016,74.7332,9.06,99.021323,3457.305457080882,6.8,12235.341988,425.994,
96,BRN,Brunei Darussalam,96.0,2017,74.722,9.1,101.225778,204.8675045481483,6.2,12848.586343,430.276,
97,BRN,Brunei Darussalam,96.0,2018,74.7118,9.14,101.336234,3746.793297962964,5.8,13650.786987,434.274,
98,BRN,Brunei Darussalam,96.0,2019,74.7483,9.18,100.926443,1648.6662224962963,5.8,13830.335687,438.048,
99,BRN,Brunei Darussalam,96.0,2020,74.7949,9.18,105.672775,1284.4077504545455,5.9,12521.423752,441.725,
100,BGR,Bulgaria,100.0,2016,74.8336,11.23243999,100.490613,635.183163,3.5,53101.124125,7245.975,18026.009
101,BGR,Bulgaria,100.0,2017,74.7992,11.24269962,104.336471,1483.287541,3.0,58986.146791,7182.428,19673.09866
102,BGR,Bulgaria,100.0,2018,74.8983,11.29952653,107.007477,894.007137,2.8,64212.394981,7117.431,23607.34662
103,BGR,Bulgaria,100.0,2019,75.0624,11.35635344,114.476757,1296.870197,3.0,66967.385628,7052.532,25675.51241
104,BGR,Bulgaria,100.0,2020,73.6453,11.41318035,116.637022,2222.199978,3.0,68558.276364,6979.175,27920.27171
105,BFA,Burkina Faso,854.0,2016,59.3262,1.602925003,98.316135,340.114274,12.3,12261.728231,19275.498,
106,BFA,Burkina Faso,854.0,2017,59.5361,1.761222512,104.243617,-7.696131,12.4,13577.33464,19835.858,
107,BFA,Burkina Faso,854.0,2018,60.0466,1.91952002,103.823713,200.701559,12.7,15511.736315,20392.723,
108,BFA,Burkina Faso,854.0,2019,60.0391,2.114962259,98.208717,146.537696,14.1,15444.986357,20951.639,
109,BFA,Burkina Faso,854.0,2020,59.7306,2.114962259,103.618644,126.448072,18.0,16776.198057,21522.626,
110,CPV,Cabo Verde,132.0,2016,75.7423,5.973347954,100.424339,135.14965,17.0,1602.780652,558.394,593.148673
111,CPV,Cabo Verde,132.0,2017,76.5928,6.076351994,99.32918,119.679897,16.2,1709.004781,564.954,
112,CPV,Cabo Verde,132.0,2018,75.7331,6.181132228,100.100364,120.475466,15.4,1920.165456,571.202,
113,CPV,Cabo Verde,132.0,2019,76.0042,6.287719287,104.367955,133.766588,14.5,1939.455394,577.03,
114,CPV,Cabo Verde,132.0,2020,74.8077,6.287719287,101.698239,117.943223,17.7,1667.25661,582.64,
115,KHM,Cambodia,116.0,2016,70.2244,4.722,108.19555,2396.842,8.5,18788.301206,15624.584,
116,KHM,Cambodia,116.0,2017,70.5153,4.844,110.232083,2670.873,7.7,20800.20961,15830.689,
117,KHM,Cambodia,116.0,2018,70.5609,4.966,112.32988,3083.623,6.6,22915.193839,16025.238,
118,KHM,Cambodia,116.0,2019,70.6923,5.088,116.106655,3560.089918,6.0,25533.635896,16207.746,
119,KHM,Cambodia,116.0,2020,70.416,5.088,121.605188,3497.84626,6.3,23831.222397,16396.86,
120,CMR,Cameroon,120.0,2016,60.2333,5.983691359,100.59845,702.678,5.9,32085.14654,23711.63,
121,CMR,Cameroon,120.0,2017,60.8103,6.039564753,101.965277,792.137,6.6,34347.939663,24393.181,
122,CMR,Cameroon,120.0,2018,61.1798,6.095438148,104.1522,651.895417,6.9,37954.153242,25076.747,
123,CMR,Cameroon,120.0,2019,61.5839,6.151311543,106.976975,899.655389,6.7,38259.799689,25782.341,
124,CMR,Cameroon,120.0,2020,60.8328,6.151311543,110.712969,403.717252,6.7,39293.9507,26491.087,
125,CAN,Canada,124.0,2016,82.0434,13.73192024,98.58939,-33450.74531,1.5,1509573.373338,36113.532,563122.0632
126,CAN,Canada,124.0,2017,82.0192,13.76600456,100.0767,-53421.57573,1.5,1628541.67382,36554.348,603654.3736
127,CAN,Canada,124.0,2018,82.0508,13.80017348,102.5556,-19177.07579,1.5,1692829.951897,37035.254,636151.942
128,CAN,Canada,124.0,2019,82.3628,13.83442722,105.8136,-31060.61006,1.5,1719169.540446,37522.584,652212.2825
129,CAN,Canada,124.0,2020,82.0471,13.83442722,106.3802,-24832.36439,1.5,1626424.824836,37888.705,
130,TCD,Chad,148.0,2016,52.0834,2.301458538,89.025426,3457.305457080882,28.5,10200.946974,14592.585,
131,TCD,Chad,148.0,2017,52.3076,2.388868544,90.912186,204.8675045481483,29.1,10257.982131,15085.884,
132,TCD,Chad,148.0,2018,52.8253,2.479598405,86.781599,3746.793297962964,30.3,11205.891047,15604.21,
133,TCD,Chad,148.0,2019,53.2594,2.57377421,86.673816,1648.6662224962963,31.7,11098.376651,16126.866,
134,TCD,Chad,148.0,2020,52.7774,2.57377421,91.136924,1284.4077504545455,32.7,10994.140148,16644.701,
135,CHL,Chile,152.0,2016,80.0794,10.42321491,104.5233,3836.168964,3.1,242625.276471,18083.879,63313.60837
136,CHL,Chile,152.0,2017,80.3501,10.59051991,107.0929,2604.278544,2.9,265577.081089,18368.577,70461.03721
137,CHL,Chile,152.0,2018,80.1334,10.76136507,110.1873,6450.385411,2.7,284105.29792,18701.45,75708.65559
138,CHL,Chile,152.0,2019,80.3263,10.9349663,114.3097,3247.162005,2.6,269285.892259,19039.485,73761.4677
139,CHL,Chile,152.0,2020,79.3769,10.9349663,123.0354,-3196.84402,2.6,242004.997363,19300.315,73894.36289
140,HKG,"China, Hong Kong SAR",344.0,2016,84.539,12.09660006,104.514294,57684.17663,1.5,328903.475152,7435.927,
141,HKG,"China, Hong Kong SAR",344.0,2017,84.8988,12.16905022,106.43787,23980.62426,1.5,356069.162416,7461.519,
142,HKG,"China, Hong Kong SAR",344.0,2018,85.2456,12.19762993,110.41326,22044.39625,1.5,378890.60407,7481.555,
143,HKG,"China, Hong Kong SAR",344.0,2019,85.2735,12.22620964,125.288914,20512.08557,1.5,384049.005115,7496.122,
144,HKG,"China, Hong Kong SAR",344.0,2020,85.1968,12.22620964,128.623112,17005.12424,1.5,368577.910986,7500.958,
145,COL,Colombia,170.0,2016,76.4713,8.221500397,112.482,9331.0,6.0,279762.593447,47625.955,87829.99819
146,COL,Colombia,170.0,2017,76.6456,8.362985134,113.0231,10147.13215,5.9,306184.599947,48351.671,98297.42908
147,COL,Colombia,170.0,2018,76.7479,8.504469872,115.13,6408.802152,6.2,325604.326338,49276.961,103558.9846
148,COL,Colombia,170.0,2019,76.7523,8.643030167,121.8075,11094.92219,7.2,316298.767097,50187.406,102080.5834
149,COL,Colombia,170.0,2020,74.7692,8.862859726,127.6561,5724.090215,8.2,265364.125614,50930.662,
150,COG,Congo,178.0,2016,63.5765,6.124,97.303491,1601.236924,26.4,9761.682589,5186.824,2777.184766
151,COG,Congo,178.0,2017,63.76,6.138,98.72583,4372.020131,28.3,9467.402985,5312.34,
152,COG,Congo,178.0,2018,64.0531,6.152,97.762748,4301.636044,29.3,11381.945036,5441.062,
153,COG,Congo,178.0,2019,62.7467,6.166,102.808461,3343.439176,29.9,9828.337256,5570.733,
154,COG,Congo,178.0,2020,63.7852,6.166,101.593885,3988.358114,31.6,8641.68383,5702.174,
155,CRI,Costa Rica,188.0,2016,79.4592,8.564390182,99.55278,2127.035025,3.6,56365.195527,4945.205,17706.47135
156,CRI,Costa Rica,188.0,2017,79.3769,8.643780231,103.0246,2652.093384,3.2,57352.915855,4993.842,17067.71927
157,CRI,Costa Rica,188.0,2018,79.4835,8.72317028,103.3305,2283.145638,3.2,59010.024236,5040.734,19180.5552
158,CRI,Costa Rica,188.0,2019,79.4272,8.763615131,103.8196,2631.191771,3.4,60211.825988,5084.532,20494.44956
159,CRI,Costa Rica,188.0,2020,79.277,8.804059982,107.7201,1623.994024,3.4,58035.89196,5123.105,20922.2629
160,HRV,Croatia,191.0,2016,78.2314,11.78733331,99.5,2211.724337,1.5,51197.25293,4223.751,24489.34217
161,HRV,Croatia,191.0,2017,78.0832,11.92040895,101.7,1264.379074,1.5,55924.434062,4192.467,25106.68358
162,HRV,Croatia,191.0,2018,78.337,12.05498697,102.2,970.585942,1.5,61854.186683,4160.485,28259.2001
163,HRV,Croatia,191.0,2019,78.7376,12.19108434,104.3,1168.408197,1.5,62139.251548,4129.752,28527.74654
164,HRV,Croatia,191.0,2020,77.9845,12.19108434,103.4,1068.568348,1.5,57105.494833,4096.869,
165,CYP,Cyprus,196.0,2016,81.0563,12.08658028,100.78,2238.61659,1.5,20104.307275,1197.881,7842.062527
166,CYP,Cyprus,196.0,2017,81.328,12.18473005,96.47,744.238096,1.5,22124.021596,1208.523,8355.009016
167,CYP,Cyprus,196.0,2018,81.382,12.28287983,98.5,5591.122985,1.5,24547.572738,1218.831,10896.43107
168,CYP,Cyprus,196.0,2019,81.397,12.36152506,100.27,5946.380562,1.5,24555.673373,1228.836,9980.003308
169,CYP,Cyprus,196.0,2020,81.3905,12.44017029,100.64,2307.321422,1.5,23188.865404,1237.537,
170,CZE,Czechia,203.0,2016,78.9967,12.73709011,100.8,7632.962874,1.5,183030.984148,10527.591,69102.07685
171,CZE,Czechia,203.0,2017,78.9557,12.78682041,106.4,1961.671529,1.5,206250.524034,10531.305,77007.97104
172,CZE,Czechia,203.0,2018,79.0039,12.8280654,105.8,2347.807863,1.5,235280.883881,10534.593,99578.7988
173,CZE,Czechia,203.0,2019,79.2433,12.86931038,110.9,5980.25424,1.5,237234.462384,10536.871,93428.1586
174,CZE,Czechia,203.0,2020,78.5746,12.86931038,110.8,3150.153362,1.5,236796.716968,10530.953,104491.5415
175,CIV,Côte d'Ivoire,384.0,2016,58.0599,4.921027531,100.23522,549.220086,6.9,46887.632,24213.622,
176,CIV,Côte d'Ivoire,384.0,2017,58.4805,5.013731346,103.126809,298.983969,6.0,50051.962748,24848.016,
177,CIV,Côte d'Ivoire,384.0,2018,58.8494,5.106435161,103.930573,475.678486,5.2,55808.698804,25493.988,
178,CIV,Côte d'Ivoire,384.0,2019,59.3185,5.199138977,107.557312,816.170219,4.7,56975.780141,26147.551,
179,CIV,Côte d'Ivoire,384.0,2020,59.0318,5.199138977,110.586129,350.473618,4.4,59385.372172,26811.79,
180,COD,Democratic Republic of the Congo,180.0,2016,59.0664,6.75948,109.950799,932.374669,36.0,39610.898531,81430.977,
181,COD,Democratic Republic of the Congo,180.0,2017,59.4114,6.889088258,116.044473,1047.979483,36.4,36964.397474,84283.273,
182,COD,Democratic Republic of the Congo,180.0,2018,59.9417,7.018696516,117.852991,1407.563588,36.3,46296.746664,87087.355,
183,COD,Democratic Republic of the Congo,180.0,2019,60.2757,7.018696516,119.661508,1354.128941,37.7,46467.245041,89906.89,
184,COD,Democratic Republic of the Congo,180.0,2020,59.7392,7.018696516,121.470025,1498.084808,39.8,44491.530801,92853.164,
185,DNK,Denmark,208.0,2016,80.8803,13.16281986,100.9,-9875.187917,1.5,320812.594567,5706.857,164307.0844
186,DNK,Denmark,208.0,2017,81.1112,13.011765,102.9,-5769.44338,1.5,339391.058128,5737.284,167885.6407
187,DNK,Denmark,208.0,2018,80.99,12.86071014,102.7,1567.948914,1.5,366754.681199,5766.686,180391.4121
188,DNK,Denmark,208.0,2019,81.4337,12.91060019,103.6,-7816.839987,1.5,357603.732015,5795.878,172408.3071
189,DNK,Denmark,208.0,2020,81.5449,12.96049023,103.8,-3244.039576,1.5,368105.773887,5825.641,191751.0677
190,DJI,Djibouti,262.0,2016,62.1908,4.07,108.327675,3457.305457080882,13.6,2761.25916,1023.261,
191,DJI,Djibouti,262.0,2017,62.7966,4.07,106.936486,204.8675045481483,13.5,2890.25376,1040.233,
