,ISO3_Code,Country_Name,M49_Code,Year,Life_Expectancy,Mean_Years_Of_Schooling,CPI_Food,Net_FDI,Prevalence_of_undernourishment,GNI,Population,Govt_Expenditure
192,DJI,Djibouti,262.0,2018,63.0381,4.0,110.019595,3746.793297962964,13.1,3021.269984,1057.198,
193,DJI,Djibouti,262.0,2019,63.0854,4.1,117.519103,1648.6662224962963,13.1,3076.953279,1073.994,
194,DJI,Djibouti,262.0,2020,62.6943,4.1,118.879304,1284.4077504545455,13.5,3326.824501,1090.156,
195,DMA,Dominica,212.0,2016,70.1284,8.017922938,100.277671,41.107778,5.4,558.666667,70.075,
196,DMA,Dominica,212.0,2017,67.5253,8.059343959,100.692414,-2.152963,5.7,485.544444,70.403,
197,DMA,Dominica,212.0,2018,73.59,8.100764979,102.838259,-37.216296,5.7,551.940741,70.823,
198,DMA,Dominica,212.0,2019,73.5588,8.142186,104.650506,32.509877,6.5,601.01351,71.428,
199,DMA,Dominica,212.0,2020,73.649,8.142186,104.497231,25.129679,6.9,521.502862,71.995,
200,DOM,Dominican Republic,214.0,2016,72.9867,9.044050217,102.703904,3457.305457080882,6.8,72429.413768,10527.592,
201,DOM,Dominican Republic,214.0,2017,73.0629,8.936204255,108.375097,204.8675045481483,6.2,76204.051092,10647.244,
202,DOM,Dominican Republic,214.0,2018,73.2323,9.106114462,108.344358,3746.793297962964,6.1,81709.993761,10765.531,
203,DOM,Dominican Republic,214.0,2019,73.5767,9.306864107,116.067323,1648.6662224962963,7.0,84666.276952,10881.882,
204,DOM,Dominican Republic,214.0,2020,72.8894,9.306864107,125.775809,1284.4077504545455,6.7,75054.873994,10999.664,
205,ECU,Ecuador,218.0,2016,76.7634,8.692919731,102.056869,3457.305457080882,9.7,98028.639,16439.585,
206,ECU,Ecuador,218.0,2017,76.9725,8.765919685,101.812931,204.8675045481483,10.7,101858.207,16696.944,
207,ECU,Ecuador,218.0,2018,77.0938,8.782986323,101.142593,3746.793297962964,11.6,104605.438,17015.672,
208,ECU,Ecuador,218.0,2019,77.2971,8.800052961,100.51045,1648.6662224962963,13.7,104934.502,17343.74,
209,ECU,Ecuador,218.0,2020,72.1535,8.817119598,100.451819,1284.4077504545455,15.4,95950.843,17588.595,
210,EGY,Egypt,818.0,2016,70.8435,8.806776914,134.431459,7900.2,4.6,268606.139226,99784.03,86237.35032
211,EGY,Egypt,818.0,2017,71.3019,9.04570961,168.258855,7209.7,4.9,191353.592958,101789.386,54817.49824
212,EGY,Egypt,818.0,2018,71.3669,9.305633501,187.105598,7817.8,4.9,243470.52394,103740.765,67941.59219
213,EGY,Egypt,818.0,2019,71.3575,9.573026174,190.438451,8605.0,5.0,305831.02047,105618.671,84911.78264
214,EGY,Egypt,818.0,2020,70.9905,9.573026174,195.77547,5525.3,5.1,357759.598795,107465.134,99913.80944
215,SLV,El Salvador,222.0,2016,72.0248,6.717559814,97.625201,347.852922,9.9,22945.05,6250.51,6078.8
216,SLV,El Salvador,222.0,2017,72.3108,6.825099945,100.057369,888.844522,9.2,23591.57,6266.654,6741.4
217,SLV,El Salvador,222.0,2018,72.5546,6.968569994,100.421334,826.046956,8.4,24550.760684,6276.342,6930.7
218,SLV,El Salvador,222.0,2019,72.5586,7.112040043,101.622361,635.763348,8.3,25559.26894,6280.217,9476.8
219,SLV,El Salvador,222.0,2020,71.0609,7.150929928,102.001016,201.18375,7.7,23324.947553,6292.731,8543.5
220,EST,Estonia,233.0,2016,77.8201,13.51035023,100.8273,572.485336,1.5,23521.431129,1315.926,9477.618441
221,EST,Estonia,233.0,2017,77.976,13.55548,107.2426,1061.397564,1.5,26262.26315,1317.549,10561.27635
222,EST,Estonia,233.0,2018,78.1395,13.65631008,109.1138,1439.710943,1.5,29849.333808,1322.148,12033.57217
223,EST,Estonia,233.0,2019,78.6693,13.60237026,112.3214,1104.045129,1.5,30466.722679,1327.039,12252.31267
224,EST,Estonia,233.0,2020,78.3431,13.54843044,112.1076,2937.470837,1.5,30367.796388,1329.444,
225,SWZ,Eswatini,748.0,2016,56.6591,5.194,121.538901,28.517081,13.0,3610.861906,1142.524,
226,SWZ,Eswatini,748.0,2017,57.8951,5.328,124.729533,-121.494111,12.4,4106.520368,1151.39,
227,SWZ,Eswatini,748.0,2018,59.4114,5.462,125.360303,46.987009,11.8,4344.881182,1160.428,
228,SWZ,Eswatini,748.0,2019,60.5492,5.596,128.711027,108.013607,11.1,4018.204741,1169.613,
229,SWZ,Eswatini,748.0,2020,59.6922,5.596,133.329266,55.242453,11.0,3631.088663,1180.655,
230,ETH,Ethiopia,231.0,2016,64.3919,2.681135178,107.258998,3457.305457080882,14.4,71921.940614,105293.228,
231,ETH,Ethiopia,231.0,2017,64.8383,2.854597012,123.818599,204.8675045481483,15.7,76338.468764,108197.95,
232,ETH,Ethiopia,231.0,2018,65.4117,3.028058847,137.970999,3746.793297962964,18.2,79851.21931,111129.438,
233,ETH,Ethiopia,231.0,2019,65.8377,3.201520681,169.321469,1648.6662224962963,21.9,91992.897639,114120.594,
234,ETH,Ethiopia,231.0,2020,65.3705,3.201520681,205.400982,1284.4077504545455,24.9,96087.943897,117190.911,
235,FJI,Fiji,242.0,2016,67.2395,10.49146872,104.045442,406.263426,6.3,4658.270408,918.371,
236,FJI,Fiji,242.0,2017,67.7904,10.63035965,101.181806,387.830933,6.2,4930.389357,919.019,
237,FJI,Fiji,242.0,2018,67.8096,10.77497021,106.336351,474.61411,5.5,5221.618057,918.996,
238,FJI,Fiji,242.0,2019,67.8933,10.92154799,109.295441,357.018375,4.9,5045.550549,918.465,
239,FJI,Fiji,242.0,2020,67.9244,10.92154799,109.963623,226.899145,5.7,4114.590754,920.422,
240,FIN,Finland,246.0,2016,81.2915,12.68652487,99.26,-15694.42673,1.5,241702.9972,5495.219,133893.0272
241,FIN,Finland,246.0,2017,81.4976,12.73937988,99.19,3438.00793,1.5,255775.633889,5508.14,137115.0528
242,FIN,Finland,246.0,2018,81.6266,12.80649996,100.31,-13625.98196,1.5,276822.822825,5515.461,147239.0464
243,FIN,Finland,246.0,2019,81.8706,12.87362003,102.08,8746.456862,1.5,270141.513435,5521.537,143254.6751
244,FIN,Finland,246.0,2020,81.8657,12.87362003,102.27,-4029.500239,1.5,274361.21635,5529.468,
245,FRA,France,250.0,2016,82.4372,11.35085964,100.73,-41770.67477,1.5,2523562.336756,63989.319,1400869.237
246,FRA,France,250.0,2017,82.4732,11.40970039,102.18,-11152.15599,1.5,2653805.221561,64144.086,1456185.02
247,FRA,France,250.0,2018,82.5909,11.50988007,104.85,-67450.26997,1.5,2855661.376339,64277.808,1552489.885
248,FRA,France,250.0,2019,82.7315,11.61005974,107.01,-4698.43587,1.5,2787416.52462,64399.759,1508995.666
249,FRA,France,250.0,2020,82.2104,11.61005974,108.21,-26270.52242,1.5,2671813.716093,64480.053,
250,GAB,Gabon,266.0,2016,65.8025,9.094,100.193024,1198.36016,15.1,12934.818773,2086.206,
251,GAB,Gabon,266.0,2017,66.1889,9.208,97.952898,1397.73833,16.1,13985.877491,2140.215,
252,GAB,Gabon,266.0,2018,66.3064,9.322,104.745253,1441.999149,17.0,15759.690642,2192.012,
253,GAB,Gabon,266.0,2019,66.6028,9.436,107.114183,1586.915986,16.6,15511.093046,2242.785,
254,GAB,Gabon,266.0,2020,66.5305,9.436,108.096933,1284.4077504545455,17.2,14055.227296,2292.573,
255,GMB,Gambia,270.0,2016,63.0127,4.02814688,112.652111,-26.3,11.6,1439.754821,2317.206,
256,GMB,Gambia,270.0,2017,62.9955,4.180482013,120.875693,16.083258,12.2,1476.654101,2381.182,
257,GMB,Gambia,270.0,2018,63.04,4.332817146,128.593068,51.459211,13.1,1641.486948,2444.916,
258,GMB,Gambia,270.0,2019,63.7549,4.485152279,138.418569,43.449211,18.0,1776.06056,2508.883,
259,GMB,Gambia,270.0,2020,62.6125,4.637487411,147.797522,44.612281,21.6,1795.452352,2573.995,
260,GEO,Georgia,268.0,2016,73.5692,12.81457043,103.633275,1245.40446,8.3,14440.202298,3771.11,4891.442817
261,GEO,Georgia,268.0,2017,73.5701,12.87436008,111.227323,1708.854069,8.1,15447.243022,3771.9,5066.06452
262,GEO,Georgia,268.0,2018,73.3414,12.84828997,113.078113,966.099219,7.8,16914.927096,3772.325,5181.817555
263,GEO,Georgia,268.0,2019,73.4696,12.82221985,127.035973,1029.239069,7.8,16699.067014,3770.811,5396.95438
264,GEO,Georgia,268.0,2020,72.7653,12.82221985,135.646876,594.004841,7.6,15136.93743,3765.912,5747.283438
265,DEU,Germany,276.0,2016,80.8471,14.1321497,102.3,-48027.81099,1.5,3553516.78345,82331.423,1537964.573
266,DEU,Germany,276.0,2017,80.9442,14.10476494,105.0,-37876.10849,1.5,3778789.1837,82624.374,1630438.341
267,DEU,Germany,276.0,2018,81.1717,14.07738018,106.1,-24170.99172,1.5,4105202.181209,82896.696,1762944.245
268,DEU,Germany,276.0,2019,81.5584,14.09096691,108.1,-85215.25598,1.5,4014394.1716,83148.141,1749400.578
269,DEU,Germany,276.0,2020,81.1472,14.09096691,108.5,701.177376,1.5,3953466.258965,83328.988,1951201.568
270,GHA,Ghana,288.0,2016,63.8902,7.919448013,109.687808,3470.6,7.7,55095.007753,29554.303,
271,GHA,Ghana,288.0,2017,64.0131,8.056260907,118.456337,3239.1,7.1,58799.291909,30222.262,
272,GHA,Ghana,288.0,2018,64.122,8.193073801,128.767478,2908.0,6.2,65957.042443,30870.641,
273,GHA,Ghana,288.0,2019,64.7401,8.329886695,136.06047,3291.0,5.2,66867.367504,31522.29,
274,GHA,Ghana,288.0,2020,64.114,8.329886695,155.174325,1335.0,4.1,67042.184538,32180.401,
275,GRC,Greece,300.0,2016,81.1617,10.25430012,99.25755,4432.188005,1.5,192076.829353,10749.742,95827.02853
276,GRC,Greece,300.0,2017,80.8501,10.54285765,99.73506,3316.475273,1.5,198842.523409,10692.228,96817.0659
277,GRC,Greece,300.0,2018,81.3907,10.83141518,100.1118,3496.392928,1.5,209711.639142,10633.271,102792.6425
278,GRC,Greece,300.0,2019,81.2489,11.11997271,100.4421,4377.753366,1.5,203279.410556,10574.024,97427.8666
279,GRC,Greece,300.0,2020,80.9092,11.40853024,101.2292,2869.249231,1.5,188028.901406,10512.232,
280,GTM,Guatemala,320.0,2016,72.3547,5.774713993,112.8665,964.99596,16.4,64707.47946,16291.004,10035.32166
281,GTM,Guatemala,320.0,2017,72.5506,5.74357605,126.804669,934.06642,16.3,70128.940818,16578.723,11117.8234
282,GTM,Guatemala,320.0,2018,72.7257,5.712438107,132.698445,777.86225,16.2,71702.136219,16850.176,11823.51469
283,GTM,Guatemala,320.0,2019,73.1289,5.681300163,140.599917,799.43959,16.3,75605.414901,17106.338,12929.33258
284,GTM,Guatemala,320.0,2020,71.7969,5.681300163,152.80262,704.49363,16.0,76179.277983,17362.718,13948.34412
285,HTI,Haiti,332.0,2016,63.3922,5.326,118.301076,3457.305457080882,43.2,13379.920118,10713.849,
286,HTI,Haiti,332.0,2017,63.8538,5.402,131.81249,204.8675045481483,44.6,15300.081486,10863.543,
287,HTI,Haiti,332.0,2018,64.0188,5.478,155.233742,3746.793297962964,45.4,15872.037941,11012.421,
288,HTI,Haiti,332.0,2019,64.2546,5.554,193.97349,1648.6662224962963,46.4,14055.334835,11160.438,
289,HTI,Haiti,332.0,2020,64.0518,5.554,238.895112,1284.4077504545455,47.2,15538.241205,11306.801,
290,HND,Honduras,340.0,2016,72.5878,6.528709888,100.481722,900.1,13.8,20197.399981,9460.798,
291,HND,Honduras,340.0,2017,72.6918,6.408294916,105.602798,1035.0,13.2,21721.180936,9626.842,
292,HND,Honduras,340.0,2018,72.8141,6.287879944,107.15464,895.2,13.1,22173.255434,9792.85,
293,HND,Honduras,340.0,2019,72.8811,7.088479996,110.37471,499.5,13.3,23175.171803,9958.829,
294,HND,Honduras,340.0,2020,71.4619,7.088479996,114.797458,371.9,15.3,22201.425949,10121.763,
295,HUN,Hungary,348.0,2016,76.1552,11.88941002,100.3883,2833.557956,1.5,125167.397611,9815.104,60185.8354
296,HUN,Hungary,348.0,2017,76.0055,11.97945499,103.8145,2294.897675,1.5,137346.045184,9788.941,66472.40982
297,HUN,Hungary,348.0,2018,76.2039,12.06949997,108.4742,3387.932566,1.5,154297.812209,9776.358,73616.07381
298,HUN,Hungary,348.0,2019,76.4543,12.15954494,114.6414,1035.833809,1.5,159224.299869,9771.796,74493.67646
299,HUN,Hungary,348.0,2020,75.7297,12.24958992,119.7122,-113.432313,1.5,151620.683124,9750.573,
300,ISL,Iceland,352.0,2016,82.03,13.32010517,100.1814,720.096713,1.5,21165.708419,335.675,9187.248384
301,ISL,Iceland,352.0,2017,82.5352,13.4558567,99.66061,166.838935,1.5,24848.957647,343.632,10601.05052
302,ISL,Iceland,352.0,2018,82.7703,13.59160824,104.3018,-457.432313,1.5,26545.958631,352.946,10878.79023
303,ISL,Iceland,352.0,2019,82.4042,13.72735977,105.4117,-766.352436,1.5,25376.493554,360.774,10244.3824
304,ISL,Iceland,352.0,2020,82.5755,13.76716995,112.6733,-534.914224,1.5,22259.325803,366.669,
305,IND,India,356.0,2016,70.1167,6.350639359,105.017313,39408.2122,13.9,2264339.129994,1338636.34,510118.2404
306,IND,India,356.0,2017,70.4672,6.452129304,110.111437,28763.29224,13.2,2595949.402067,1354195.68,593750.0862
307,IND,India,356.0,2018,70.7095,6.55361925,108.308901,30709.27574,13.3,2731757.668183,1369003.306,617540.9178
308,IND,India,356.0,2019,70.9098,6.655109195,121.47525,37414.1958,14.6,2862525.994225,1383112.05,712529.935
309,IND,India,356.0,2020,70.1499,6.655109195,126.177518,52501.95178,16.3,2635927.048962,1396387.127,
310,IDN,Indonesia,360.0,2016,69.7976,7.976150036,109.845498,16135.92,6.6,902045.439562,261850.182,157866.4794
311,IDN,Indonesia,360.0,2017,69.9356,8.069094896,111.228529,18502.04,5.9,983433.06696,264498.852,169401.7095
312,IDN,Indonesia,360.0,2018,70.3375,8.162039757,115.018191,12510.62,5.9,1011212.62998,267066.843,171997.8189
313,IDN,Indonesia,360.0,2019,70.5184,8.359274864,117.127899,20531.07,6.2,1085070.037944,269582.878,183152.0908
314,IDN,Indonesia,360.0,2020,68.8077,8.556509972,123.310831,14113.63,6.5,1029919.369397,271857.97,222937.2202
315,IRN,Iran (Islamic Republic of),364.0,2016,75.6,10.31394005,110.971952,3267.887667,4.9,466620.833905,83306.231,
316,IRN,Iran (Islamic Republic of),364.0,2017,75.9712,10.42034294,125.558481,4943.251556,5.2,504326.82069,84505.076,
317,IRN,Iran (Islamic Republic of),364.0,2018,76.195,10.52784353,190.769168,2298.398889,5.2,528889.399773,85617.562,
318,IRN,Iran (Islamic Republic of),364.0,2019,76.1031,10.63645314,245.587773,1423.17937,4.9,653638.781797,86564.202,
319,IRN,Iran (Islamic Republic of),364.0,2020,74.832,10.63645314,388.000265,1263.609938,4.1,886837.399729,87290.193,
320,IRQ,Iraq,368.0,2016,68.9878,7.837934567,97.375511,-6560.2,19.1,156258.346024,38697.943,
321,IRQ,Iraq,368.0,2017,70.4126,7.860422708,97.776646,-5110.2,18.8,173917.305743,39621.162,
322,IRQ,Iraq,368.0,2018,71.5143,7.88291085,98.478632,-5073.5,18.1,209258.971042,40590.7,
323,IRQ,Iraq,368.0,2019,71.5764,7.905593489,97.174943,-3269.8,17.4,215560.696447,41563.52,
324,IRQ,Iraq,368.0,2020,69.1228,7.905593489,97.275227,-3044.0,15.9,164934.403859,42556.984,
325,IRL,Ireland,372.0,2016,81.5498,11.36181815,97.06382,9327.887361,1.5,243320.133832,4715.788,84620.60558
326,IRL,Ireland,372.0,2017,81.9168,11.4341898,95.60786,54883.02211,1.5,266317.313308,4771.854,89164.60561
327,IRL,Ireland,372.0,2018,82.0863,11.50796839,94.24897,-25716.48567,1.5,298216.075001,4834.507,98948.63553
328,IRL,Ireland,372.0,2019,82.2586,11.58222303,93.3754,97736.86968,1.5,309766.350566,4896.019,97713.3326
329,IRL,Ireland,372.0,2020,82.4699,11.58222303,91.91943,82898.34679,1.5,324081.078128,4946.119,
330,ISR,Israel,376.0,2016,82.4854,13.05535211,97.89688,-2590.255,1.5,316135.997205,8159.009,121019.8312
331,ISR,Israel,376.0,2017,82.7195,13.15115217,96.981,9268.49,1.5,353488.338209,8309.257,137075.9365
332,ISR,Israel,376.0,2018,82.8232,13.24765522,100.7463,15428.008,1.5,373366.68134,8456.483,147141.9266
333,ISR,Israel,376.0,2019,82.8123,13.3448664,100.848,10449.438,1.5,395685.778183,8607.919,154926.8816
334,ISR,Israel,376.0,2020,82.3598,13.3448664,101.0516,18898.87,1.5,402948.235519,8757.489,185504.786
335,ITA,Italy,380.0,2016,83.0492,10.39278984,101.1,12287.78198,1.5,1881183.20563,60118.626,920611.3504
336,ITA,Italy,380.0,2017,82.7282,10.47961998,102.6,-483.819659,1.5,1972734.900186,60004.032,956621.9283
337,ITA,Italy,380.0,2018,83.1847,10.56645012,103.4,4864.361363,1.5,2115036.620297,59877.425,1012279.958
338,ITA,Italy,380.0,2019,83.552,10.65328026,104.2,-1641.150104,1.5,2026751.394853,59727.932,974592.1188
339,ITA,Italy,380.0,2020,82.3953,10.7401104,105.0,-10745.78587,1.5,1911916.584229,59500.579,
340,JAM,Jamaica,388.0,2016,72.0198,8.879589332,105.703442,645.690903,9.3,13399.398433,2802.695,
341,JAM,Jamaica,388.0,2017,71.9114,8.970338495,112.771563,841.24,9.0,14306.810207,2808.376,
342,JAM,Jamaica,388.0,2018,71.793,9.062015112,115.318634,762.029257,8.1,14990.793474,2811.835,
343,JAM,Jamaica,388.0,2019,71.767,9.154628661,127.671928,219.425,7.5,15339.462931,2813.773,
344,JAM,Jamaica,388.0,2020,71.8686,9.154628661,139.341515,362.489066,6.9,13181.677136,2820.436,
345,JPN,Japan,392.0,2016,84.0664,13.30426394,103.1296,-136577.9116,1.5,5088186.818825,126993.857,1911411.497
346,JPN,Japan,392.0,2017,84.1976,13.33075812,105.1515,-155232.2646,1.5,5040348.134892,126662.472,1868504.149
347,JPN,Japan,392.0,2018,84.2971,13.34510708,103.5386,-133838.3347,1.5,5135478.831383,126255.866,1907290.673
348,JPN,Japan,392.0,2019,84.4258,13.36610034,105.1098,-212095.5282,2.8,5252425.968544,125791.677,1967251.236
349,JPN,Japan,392.0,2020,84.6879,13.36610034,104.3028,-105449.0835,3.2,5156420.998521,125244.761,
350,JOR,Jordan,400.0,2016,75.2153,10.16455984,95.659311,1549.71831,7.1,39587.480727,9964.656,12035.65691
351,JOR,Jordan,400.0,2017,75.5018,10.25772977,96.055879,2023.098592,8.8,41202.622759,10215.381,
352,JOR,Jordan,400.0,2018,75.7743,10.3508997,100.6889,962.535211,11.2,42732.676056,10459.865,
353,JOR,Jordan,400.0,2019,76.044,10.39878988,100.780312,686.338028,14.6,44510.360651,10698.683,
354,JOR,Jordan,400.0,2020,75.1843,10.44668007,100.2586,699.577465,16.9,43704.590283,10928.721,
355,KAZ,Kazakhstan,398.0,2016,70.8984,11.9441363,117.883086,13746.38234,1.5,124271.590484,18078.553,28079.61429
356,KAZ,Kazakhstan,398.0,2017,71.3958,12.07710298,125.488061,3756.1,1.5,148432.692312,18314.814,38160.57824
357,KAZ,Kazakhstan,398.0,2018,71.4717,12.21006966,131.625938,4722.68655,1.5,157200.863055,18538.099,32597.92887
358,KAZ,Kazakhstan,398.0,2019,71.5675,12.34756189,144.382136,5498.133124,1.5,158691.294274,18754.258,35498.74932
359,KAZ,Kazakhstan,398.0,2020,70.0304,12.34756189,160.572729,5905.368704,1.5,149445.092572,18979.243,
360,KEN,Kenya,404.0,2016,62.1632,6.388,116.160845,1127.3955,23.3,73804.817832,47894.67,
361,KEN,Kenya,404.0,2017,62.4808,6.476,121.591737,1389.994867,25.1,80527.195747,48948.137,
362,KEN,Kenya,404.0,2018,62.6765,6.564,124.678383,1128.18902,24.7,90811.095349,49953.304,
363,KEN,Kenya,404.0,2019,62.9432,6.652,137.168267,1087.606645,25.6,98944.881175,50951.45,
364,KEN,Kenya,404.0,2020,62.6755,6.652,148.979046,723.870362,26.9,99325.688212,51985.78,
365,KIR,Kiribati,296.0,2016,66.3316,7.865527643,100.342163,1.686,3.3,318.150223,118.513,139.661156
366,KIR,Kiribati,296.0,2017,66.5965,7.865527643,103.081506,0.661,3.4,359.264637,120.362,162.124067
367,KIR,Kiribati,296.0,2018,66.8545,7.865527643,103.09966,-1.265676,3.9,366.536433,122.261,155.524497
368,KIR,Kiribati,296.0,2019,67.1497,7.984461822,100.712548,-0.680613,4.0,372.871864,124.241,198.079269
369,KIR,Kiribati,296.0,2020,67.2659,7.984461822,102.750984,-0.42843,4.2,337.552432,126.463,
370,KWT,Kuwait,414.0,2016,79.7011,7.132780075,102.904167,-4109.147713,1.5,122184.459682,4048.085,53167.06181
371,KWT,Kuwait,414.0,2017,79.7806,7.192820072,102.259774,-8665.324869,1.5,128909.900522,4124.904,67201.96559
372,KWT,Kuwait,414.0,2018,79.7217,7.216040134,102.165351,-3511.045943,1.5,145469.136969,4317.185,73231.74179
373,KWT,Kuwait,414.0,2019,79.685,7.328022618,103.959382,2599.868473,1.5,142642.192626,4441.1,79013.89318
374,KWT,Kuwait,414.0,2020,76.9198,7.328022618,114.157033,-2746.108255,2.7,114332.443996,4360.444,74055.34663
375,KGZ,Kyrgyzstan,417.0,2016,70.2761,11.35618418,93.555445,615.9922,6.1,6458.758973,6018.299,2511.842187
376,KGZ,Kyrgyzstan,417.0,2017,70.5877,11.36215797,96.093915,-78.0,5.8,7323.211877,6121.261,2759.17154
377,KGZ,Kyrgyzstan,417.0,2018,70.728,11.36813177,93.59001,139.0,5.4,8019.975755,6223.494,2705.517829
378,KGZ,Kyrgyzstan,417.0,2019,71.2301,11.37410556,98.966598,399.0,5.2,8091.611494,6323.643,2836.392692
379,KGZ,Kyrgyzstan,417.0,2020,69.6291,11.37410556,116.391498,-332.5,5.3,7056.255287,6424.874,2222.140118
380,LAO,Lao People's Democratic Republic,418.0,2016,67.1667,5.116,106.070173,920.111854,5.9,15126.191399,6891.363,3905.728324
381,LAO,Lao People's Democratic Republic,418.0,2017,67.4344,5.202,103.834914,1676.574948,5.6,16170.199457,6997.917,3929.971651
382,LAO,Lao People's Democratic Republic,418.0,2018,67.6341,5.288,104.462433,1319.609787,5.3,17295.092851,7105.006,3905.261832
383,LAO,Lao People's Democratic Republic,418.0,2019,68.1382,5.374,115.198284,557.17653,5.4,17866.042715,7212.053,3528.313929
384,LAO,Lao People's Democratic Republic,418.0,2020,68.4968,5.374,120.724951,1284.4077504545455,5.1,18191.577295,7319.399,3652.860382
385,LVA,Latvia,428.0,2016,74.7535,12.93480968,103.707,95.193819,1.5,28024.419867,1973.476,10485.4222
