,ISO3_Code,Country_Name,M49_Code,Year,Life_Expectancy,Mean_Years_Of_Schooling,CPI_Food,Net_FDI,Prevalence_of_undernourishment,GNI,Population,Govt_Expenditure
386,LVA,Latvia,428.0,2017,74.8054,13.05903006,107.6008,575.004802,1.5,30407.220412,1954.862,11793.04682
387,LVA,Latvia,428.0,2018,75.0012,13.18325043,108.2293,761.716259,1.5,33870.801591,1935.63,13546.7528
388,LVA,Latvia,428.0,2019,75.5337,13.25271988,110.8273,979.540478,1.5,33795.644697,1916.555,13093.97726
389,LVA,Latvia,428.0,2020,75.4526,13.25271988,112.0215,604.222016,1.5,33698.927959,1897.052,
390,LBN,Lebanon,422.0,2016,79.5054,8.554324481,100.878405,1563.742344,6.2,50571.527335,6258.619,
391,LBN,Lebanon,422.0,2017,79.6543,8.609094987,104.59922,1204.975686,6.8,53115.571398,6109.252,
392,LBN,Lebanon,422.0,2018,79.729,8.663865494,111.058604,2026.788724,7.1,54166.12181,5950.839,
393,LBN,Lebanon,422.0,2019,79.2359,8.718636,121.908011,1752.043454,9.0,52285.055661,5781.907,
394,LBN,Lebanon,422.0,2020,77.8038,8.718636,612.286589,3039.445796,10.9,61823.303885,5662.923,
395,LSO,Lesotho,426.0,2016,52.2641,5.744151237,114.102507,3457.305457080882,32.0,2400.601171,2143.872,
396,LSO,Lesotho,426.0,2017,53.0636,5.83282906,120.306252,204.8675045481483,29.5,2618.064759,2170.617,
397,LSO,Lesotho,426.0,2018,53.733,5.921506884,126.652872,3746.793297962964,28.7,2862.193537,2198.017,
398,LSO,Lesotho,426.0,2019,54.1726,6.010184707,136.021313,1648.6662224962963,31.2,2775.748515,2225.702,
399,LSO,Lesotho,426.0,2020,54.6933,6.010184707,154.259877,1284.4077504545455,34.7,2508.0401,2254.1,
400,LBR,Liberia,430.0,2016,60.4162,4.668,114.655207,285.5167,36.3,2520.649138,4706.097,
401,LBR,Liberia,430.0,2017,60.5535,4.806,119.939983,193.66575,36.6,2508.275831,4796.631,
402,LBR,Liberia,430.0,2018,60.8532,4.944,156.491773,45.054252,37.5,2377.448786,4889.391,
403,LBR,Liberia,430.0,2019,61.1044,5.082,192.40867,-15.291099,39.2,2285.438826,4985.289,
404,LBR,Liberia,430.0,2020,60.9476,5.082,222.693794,6.886301,38.3,2177.716522,5087.584,
405,LTU,Lithuania,440.0,2016,74.8816,13.10509968,102.7698,259.447433,1.5,41485.060525,2933.673,14705.74821
406,LTU,Lithuania,440.0,2017,75.4399,13.18838978,106.6792,940.466104,1.5,46031.966159,2904.45,15838.58894
407,LTU,Lithuania,440.0,2018,75.6767,13.29162661,106.0702,272.410991,1.5,52084.008747,2876.128,18179.26922
408,LTU,Lithuania,440.0,2019,76.2119,13.39486345,109.8271,1026.077047,1.5,52790.650851,2849.083,18917.44383
409,LTU,Lithuania,440.0,2020,75.0676,13.49810028,110.1011,763.958213,1.5,54911.76554,2820.267,
410,LUX,Luxembourg,442.0,2016,82.0535,12.84430344,102.36,1728.985411,1.5,38640.202045,583.351,24897.71563
411,LUX,Luxembourg,442.0,2017,81.734,12.65323261,104.8,-41579.96408,1.5,41383.384601,596.283,27122.12811
412,LUX,Luxembourg,442.0,2018,81.8035,12.82510172,107.26,-28379.54018,1.5,45178.123345,607.913,30029.63125
413,LUX,Luxembourg,442.0,2019,82.1434,13.01519217,108.57,-19680.36755,1.5,45471.075814,619.973,30088.06319
414,LUX,Luxembourg,442.0,2020,81.4335,13.01519217,110.57,-64941.87361,1.5,46920.813057,630.399,34933.92952
415,MDG,Madagascar,450.0,2016,64.9969,4.981364182,108.527849,360.926271,41.6,11431.77245,25501.941,
416,MDG,Madagascar,450.0,2017,65.0938,5.027301993,124.350403,251.862206,42.3,12816.629099,26169.542,
417,MDG,Madagascar,450.0,2018,65.2697,5.073239803,132.739542,234.655349,44.3,13302.674896,26846.541,
418,MDG,Madagascar,450.0,2019,65.8821,5.120468534,136.881016,372.693195,47.4,13586.639775,27533.134,
419,MDG,Madagascar,450.0,2020,65.182,5.120468534,143.464897,257.371515,48.5,12530.548569,28225.177,
420,MWI,Malawi,454.0,2016,62.2093,4.210832318,148.255421,73.899486,16.1,7093.492982,17405.624,
421,MWI,Malawi,454.0,2017,62.9769,4.303786674,154.654156,93.599679,16.6,8787.358929,17881.167,
422,MWI,Malawi,454.0,2018,63.2758,4.396741029,173.212655,958.876636,16.8,9709.482409,18367.883,
423,MWI,Malawi,454.0,2019,64.1188,4.489695385,206.617952,822.738227,17.6,10959.660301,18867.337,
424,MWI,Malawi,454.0,2020,63.7167,4.489695385,228.288427,91.006402,17.8,11574.535375,19377.061,
425,MYS,Malaysia,458.0,2016,75.2888,10.36651039,105.656672,3324.755924,3.5,292916.410215,31526.418,
426,MYS,Malaysia,458.0,2017,75.4763,10.45936012,109.678496,3760.333129,3.2,310119.729106,31975.806,
427,MYS,Malaysia,458.0,2018,75.6444,10.55220985,110.3488,2503.873233,2.7,347539.954193,32399.271,
428,MYS,Malaysia,458.0,2019,75.7603,10.64505959,112.192136,1582.275213,2.6,354963.487682,32804.02,
429,MYS,Malaysia,458.0,2020,75.9378,10.64505959,113.784108,655.705506,1.5,330425.171325,33199.993,
430,MLI,Mali,466.0,2016,58.7313,1.98,97.700714,259.460803,3.1,13651.410704,18700.106,
431,MLI,Mali,466.0,2017,59.1322,2.09,100.691651,548.445015,3.1,14864.816789,19311.355,
432,MLI,Mali,466.0,2018,59.3934,2.2,97.42881,467.005894,3.4,16560.733422,19934.298,
433,MLI,Mali,466.0,2019,59.6637,2.31,94.593246,719.627077,5.6,16670.693325,20567.424,
434,MLI,Mali,466.0,2020,58.6331,2.31,97.710424,282.366528,9.8,16689.761101,21224.04,
435,MLT,Malta,470.0,2016,83.1107,11.28810978,105.871478,9546.364925,1.5,10547.156527,467.705,4203.386296
436,MLT,Malta,470.0,2017,83.5867,11.56434488,107.277313,10644.36574,1.5,12162.147546,479.497,4599.401436
437,MLT,Malta,470.0,2018,83.3448,11.84057999,111.978916,11465.91172,1.5,14210.425616,491.586,5403.745689
438,MLT,Malta,470.0,2019,83.2065,12.02542019,114.311594,-3325.863807,1.5,14566.602322,503.635,5586.047483
439,MLT,Malta,470.0,2020,83.3545,12.21026039,115.39866,-3370.425343,1.5,13584.138324,515.358,
440,MRT,Mauritania,478.0,2016,64.7679,4.577192976,104.729741,270.16284,8.5,6282.357728,4051.89,
441,MRT,Mauritania,478.0,2017,65.0827,4.691063614,106.609795,577.579766,8.5,6702.875629,4160.015,
442,MRT,Mauritania,478.0,2018,65.31,4.804934252,111.83439,769.253477,8.6,7312.418423,4270.712,
443,MRT,Mauritania,478.0,2019,65.6869,4.918804891,114.636994,882.137692,9.2,7789.769303,4383.849,
444,MRT,Mauritania,478.0,2020,64.5321,4.918804891,117.657122,971.673931,10.1,7815.766182,4498.604,
445,MUS,Mauritius,480.0,2016,75.0114,9.666950539,98.893953,350.470322,5.8,12163.339684,1293.911,3028.238515
446,MUS,Mauritius,480.0,2017,74.8812,9.914224809,104.273497,390.766853,6.0,13406.064959,1294.741,3579.337561
447,MUS,Mauritius,480.0,2018,74.9194,10.16782419,103.209065,362.098104,6.0,14384.006644,1295.381,3561.66521
448,MUS,Mauritius,480.0,2019,75.1179,10.42791048,106.459744,414.139934,7.2,14381.828811,1296.279,3622.113094
449,MUS,Mauritius,480.0,2020,74.3306,10.42791048,112.046849,219.870295,7.8,11088.439246,1297.828,3822.117438
450,MEX,Mexico,484.0,2016,74.4122,8.599900246,106.7546,30875.28,5.8,1049585.500117,121519.221,251352.7381
451,MEX,Mexico,484.0,2017,74.1378,8.742489815,115.6086,30212.541,6.1,1128822.084712,122839.258,263712.3484
452,MEX,Mexico,484.0,2018,74.0146,8.933190346,121.93,25365.0234,6.0,1189365.636323,124013.861,279952.0128
453,MEX,Mexico,484.0,2019,74.2021,9.077120304,125.0005,23111.5909,6.0,1232368.361576,125085.311,263250.1732
454,MEX,Mexico,484.0,2020,70.1328,9.221050262,132.2561,22551.308,6.1,1035765.037331,125998.302,243249.0458
455,MNG,Mongolia,496.0,2016,69.8647,9.670928192,94.891692,-4170.877,7.4,10265.490215,3029.555,4436.468033
456,MNG,Mongolia,496.0,2017,70.2375,9.609121227,101.814455,1445.736,6.3,9817.043801,3096.03,3657.683468
457,MNG,Mongolia,496.0,2018,71.1992,9.547314262,111.113693,2136.695,5.5,11765.212393,3163.991,3911.844957
458,MNG,Mongolia,496.0,2019,71.8221,9.485507298,120.358801,2316.369,4.0,12424.72089,3232.43,5168.282727
459,MNG,Mongolia,496.0,2020,72.141,9.423700333,130.631118,1693.148726,3.6,11870.688911,3294.335,6077.392307
460,MNE,Montenegro,499.0,2016,76.7462,11.83377704,100.176025,411.289322,1.5,4412.1947,633.264,
461,MNE,Montenegro,499.0,2017,76.9388,11.94692704,100.118402,547.139097,1.5,4956.348508,632.438,
462,MNE,Montenegro,499.0,2018,77.1595,12.06115893,101.629954,380.84072,1.5,5571.828406,631.455,
463,MNE,Montenegro,499.0,2019,77.0396,12.17648306,104.888964,341.589923,1.5,5561.04896,630.396,
464,MNE,Montenegro,499.0,2020,76.2575,12.17648306,105.893417,534.032106,1.5,4805.760825,629.048,
465,MAR,Morocco,504.0,2016,73.284,5.514,102.915825,1577.489834,3.8,101325.763816,35107.264,
466,MAR,Morocco,504.0,2017,73.6603,5.648,105.673223,1665.084606,3.7,107532.730811,35528.115,
467,MAR,Morocco,504.0,2018,73.9863,5.782,102.672525,2776.797014,3.8,115794.602622,35927.511,
468,MAR,Morocco,504.0,2019,74.2705,5.916,103.321325,826.966533,4.4,117528.029133,36304.408,
469,MAR,Morocco,504.0,2020,73.9199,5.916,101.545796,1271.369329,5.6,113026.667017,36688.772,
470,MOZ,Mozambique,508.0,2016,59.038,3.126510024,145.898725,3058.7,31.5,11742.156396,27696.493,
471,MOZ,Mozambique,508.0,2017,59.7709,3.064209938,148.522253,2267.1,31.4,12896.849068,28569.441,
472,MOZ,Mozambique,508.0,2018,60.5261,3.130214992,148.776964,2728.336174,31.0,14503.784601,29423.878,
473,MOZ,Mozambique,508.0,2019,61.1662,3.197641838,160.659254,2242.540616,31.8,15092.157038,30285.595,
474,MOZ,Mozambique,508.0,2020,61.1722,3.197641838,173.56039,2183.916966,32.7,13754.882183,31178.239,
475,MMR,Myanmar,104.0,2016,65.685,5.95272715,109.333835,3457.305457080882,3.5,66579.677116,51892.349,9567.353505
476,MMR,Myanmar,104.0,2017,65.843,6.094084787,113.696621,204.8675045481483,3.0,67862.828769,52288.341,8615.450231
477,MMR,Myanmar,104.0,2018,66.4646,6.235442423,121.901377,3746.793297962964,2.6,73284.746566,52666.014,8962.561559
478,MMR,Myanmar,104.0,2019,66.6104,6.37680006,131.434593,1648.6662224962963,1.5,73861.202751,53040.212,10106.88456
479,MMR,Myanmar,104.0,2020,66.797,6.37680006,132.476227,1284.4077504545455,3.1,68195.675513,53423.198,
480,NAM,Namibia,516.0,2016,61.6825,7.037678228,114.988466,360.349206,20.2,10511.261836,2323.352,4578.446413
481,NAM,Namibia,516.0,2017,62.2931,7.089123245,117.774322,345.584586,19.9,12653.982428,2364.534,5452.230543
482,NAM,Namibia,516.0,2018,62.5859,7.140568261,123.856492,110.072432,20.0,13267.189278,2405.68,6244.073161
483,NAM,Namibia,516.0,2019,63.075,7.192013277,126.020767,-188.066954,18.9,12257.770643,2446.644,
484,NAM,Namibia,516.0,2020,62.829,7.192013277,135.637466,-124.756084,18.0,10529.090643,2489.098,
485,NPL,Nepal,524.0,2016,68.7758,4.652394104,109.808865,3457.305457080882,4.5,24605.093006,27861.186,
486,NPL,Nepal,524.0,2017,68.9099,4.808860316,112.880441,204.8675045481483,4.2,29739.584014,28183.426,
487,NPL,Nepal,524.0,2018,68.9786,4.965326529,113.360375,3746.793297962964,4.3,31939.534767,28506.712,
488,NPL,Nepal,524.0,2019,69.5576,5.121792742,124.398854,1648.6662224962963,4.8,34622.714266,28832.496,
489,NPL,Nepal,524.0,2020,69.2456,5.121792742,130.925954,1284.4077504545455,5.5,33468.216545,29348.627,
490,NLD,Netherlands,528.0,2016,81.547,12.18412018,101.67,-125430.0325,1.5,771984.38249,17124.505,341519.9149
491,NLD,Netherlands,528.0,2017,81.7291,12.25356531,104.21,-2533.862022,1.5,840203.764044,17207.198,354012.7091
492,NLD,Netherlands,528.0,2018,81.7741,12.32301044,105.28,133049.9828,1.5,924512.599909,17286.042,386622.0684
493,NLD,Netherlands,528.0,2019,82.0455,12.4523201,109.19,-35903.79681,1.5,913991.605106,17363.262,381149.7253
494,NLD,Netherlands,528.0,2020,81.6381,12.58162975,109.84,45750.68589,1.5,897972.87913,17434.557,438211.8115
495,NZL,New Zealand,554.0,2016,82.07,13.33483982,97.491056,2648.743848,1.5,182860.860758,4668.081,66232.05305
496,NZL,New Zealand,554.0,2017,82.2189,13.2373023,99.661719,2201.206472,1.5,199194.086293,4746.252,70531.7694
497,NZL,New Zealand,554.0,2018,82.3803,13.13976479,99.944849,1971.274333,1.5,204641.221004,4838.526,72470.7809
498,NZL,New Zealand,554.0,2019,82.5665,13.04222727,102.021134,4450.300584,1.5,207570.382937,4959.034,73803.8376
499,NZL,New Zealand,554.0,2020,82.7419,12.94468975,104.569303,3336.45038,1.5,206217.881004,5061.133,86446.50928
500,NIC,Nicaragua,558.0,2016,73.2562,6.796,100.484804,923.8,18.0,12640.244064,6389.235,
501,NIC,Nicaragua,558.0,2017,73.5536,6.912,106.18326,970.9,17.2,13070.984566,6480.532,
502,NIC,Nicaragua,558.0,2018,73.8497,7.028,108.715382,762.5,17.4,12376.100329,6572.233,
503,NIC,Nicaragua,558.0,2019,74.0543,7.144,114.51457,443.9,17.5,11998.351346,6663.924,
504,NIC,Nicaragua,558.0,2020,71.7954,7.144,119.270553,142.8,18.6,12178.311697,6755.895,
505,NGA,Nigeria,566.0,2016,52.0427,6.436573823,122.586982,3117.793414,9.4,374341.12649,188666.931,38160.53519
506,NGA,Nigeria,566.0,2017,52.3052,6.697552363,146.32575,2102.144197,10.0,344771.129603,193495.907,39039.85002
507,NGA,Nigeria,566.0,2018,52.5536,6.958530903,166.099407,209.678288,10.4,384818.623023,198387.623,45631.31109
508,NGA,Nigeria,566.0,2019,52.9104,7.181074153,190.323452,2019.780966,12.0,436671.521794,203304.492,
509,NGA,Nigeria,566.0,2020,52.887,7.181074153,227.344998,2723.146964,12.7,401227.833166,208327.405,
510,MKD,North Macedonia,807.0,2016,76.0296,9.538281441,97.43726,350.749375,3.0,10247.964267,2110.196,3546.570647
511,MKD,North Macedonia,807.0,2017,76.4766,9.710748672,99.431827,203.281707,2.8,10859.241079,2111.979,3819.925898
512,MKD,North Macedonia,807.0,2018,77.3142,9.883215904,100.03379,712.953931,2.5,12151.378278,2113.491,3991.747128
513,MKD,North Macedonia,807.0,2019,77.2928,10.05568314,100.959197,406.681819,3.1,11965.414947,2114.176,4224.855862
514,MKD,North Macedonia,807.0,2020,75.1677,10.22815037,104.130737,234.902963,3.3,11695.204401,2111.072,4708.083442
515,NOR,Norway,578.0,2016,82.4147,12.81906033,100.3,-6991.785714,1.5,384956.042526,5236.59,185428.7544
516,NOR,Norway,578.0,2017,82.624,12.94715977,100.9,-3628.529668,1.5,413028.249043,5277.392,196257.0623
517,NOR,Norway,578.0,2018,82.7605,12.97539473,104.3,-11182.41623,1.5,453416.661543,5312.32,208431.6016
518,NOR,Norway,578.0,2019,82.9552,13.00362968,103.9,10727.04546,1.5,417278.863636,5348.279,205371.3636
519,NOR,Norway,578.0,2020,83.1951,13.00362968,106.8,-1331.055893,1.5,378698.291884,5379.839,207220.8514
520,OMN,Oman,512.0,2016,77.9158,9.968448448,98.182259,1908.972692,8.4,63309.658257,4398.07,33571.13134
521,OMN,Oman,512.0,2017,77.9243,10.38984642,99.918291,494.148245,8.4,67824.431079,4541.854,31921.19636
522,OMN,Oman,512.0,2018,77.9659,10.81124439,99.43606,5224.967491,7.9,74511.785875,4601.157,35368.53056
523,OMN,Oman,512.0,2019,78.0022,11.23264236,100.593415,2793.237972,8.8,70188.475756,4602.768,34362.02861
524,OMN,Oman,512.0,2020,74.7571,11.65404034,100.496969,2837.451236,9.8,60176.286523,4543.399,33029.90897
525,PAK,Pakistan,586.0,2016,65.8797,5.162640095,102.867819,2524.0,12.4,294538.064974,213524.84,231831.9147
526,PAK,Pakistan,586.0,2017,66.2972,5.115049839,108.177304,2444.0,12.1,319244.162902,216379.655,88198.84977
527,PAK,Pakistan,586.0,2018,66.482,4.825690031,108.227914,1758.0,12.3,299304.179679,219731.479,85354.88631
528,PAK,Pakistan,586.0,2019,66.7558,4.536330223,129.513161,2319.0,14.1,270110.329756,223293.28,82333.89369
529,PAK,Pakistan,586.0,2020,66.2695,4.536330223,146.738071,2071.0,16.9,276143.424525,227196.741,83755.90819
530,PAN,Panama,591.0,2016,77.6529,10.11919022,101.534658,4933.595315,7.8,53020.660609,4026.336,
531,PAN,Panama,591.0,2017,77.7954,10.25965691,100.249409,4038.804,6.7,57649.315504,4096.063,
532,PAN,Panama,591.0,2018,77.8629,10.4001236,100.986153,5243.481978,6.0,59269.080458,4165.255,
533,PAN,Panama,591.0,2019,77.8103,10.54059029,100.580114,4954.730423,5.4,61682.247466,4232.532,
534,PAN,Panama,591.0,2020,76.657,10.54059029,100.804439,550.044099,5.8,48891.206617,4294.396,
535,PNG,Papua New Guinea,598.0,2016,64.8399,4.62,106.739014,-39.733003,23.2,20529.009246,8899.169,
536,PNG,Papua New Guinea,598.0,2017,65.1028,4.66,108.130052,-180.14535,23.1,22294.311992,9114.796,
537,PNG,Papua New Guinea,598.0,2018,65.1822,4.7,111.078005,-646.863896,22.6,23595.94684,9329.227,
538,PNG,Papua New Guinea,598.0,2019,65.4738,4.74,113.668646,-1235.832336,21.9,23780.009781,9542.486,
539,PNG,Papua New Guinea,598.0,2020,65.7868,4.74,115.495266,-1049.651104,21.6,23169.490486,9749.64,
540,PRY,Paraguay,600.0,2016,73.5336,8.351449966,107.890026,3457.305457080882,7.7,34609.201461,6266.615,6511.506893
541,PRY,Paraguay,600.0,2017,73.6436,8.468514919,116.93755,204.8675045481483,7.8,37666.710783,6355.404,7159.099664
542,PRY,Paraguay,600.0,2018,73.5676,8.585579872,116.235925,3746.793297962964,7.8,38825.168463,6443.328,7448.402035
543,PRY,Paraguay,600.0,2019,73.6207,8.810709953,120.445677,1648.6662224962963,8.2,36855.431873,6530.026,8075.791461
544,PRY,Paraguay,600.0,2020,73.1816,8.861840248,124.421554,1284.4077504545455,8.7,34324.923028,6618.695,8466.603787
545,PER,Peru,604.0,2016,75.789,9.314760208,105.528925,5583.08986,6.9,183940.64344,31132.779,41331.85022
546,PER,Peru,604.0,2017,75.879,9.535280228,103.763002,6360.423388,7.6,201299.897805,31605.486,45843.71342
547,PER,Peru,604.0,2018,76.0089,9.755800247,106.220434,6831.285592,7.6,211454.8255,32203.944,48868.77264
548,PER,Peru,604.0,2019,76.1559,9.885518863,106.490989,7114.750971,8.1,218652.363687,32824.861,50206.46994
549,PER,Peru,604.0,2020,73.6655,9.885518863,108.996572,478.272377,8.3,194461.232936,33304.756,51798.66032
550,PHL,Philippines,608.0,2016,71.3871,8.621369839,103.251289,5882.815,8.8,354012.678037,104875.266,
551,PHL,Philippines,608.0,2017,71.5156,8.446499825,106.870966,6951.710899,7.5,364718.699004,106738.501,
552,PHL,Philippines,608.0,2018,71.689,8.707799911,114.019828,5832.900584,6.2,383816.940289,108568.836,
553,PHL,Philippines,608.0,2019,71.8649,8.969099998,116.01065,5320.429169,5.5,414552.290814,110380.804,
554,PHL,Philippines,608.0,2020,72.1191,8.969099998,121.530658,3017.073229,5.2,389323.919372,112190.977,
555,POL,Poland,616.0,2016,77.8025,13.00481987,101.9992,4090.159735,1.5,454021.144116,38532.113,194284.579
556,POL,Poland,616.0,2017,77.7205,13.04480243,107.4939,7002.855004,1.5,504659.110954,38532.812,217297.848
557,POL,Poland,616.0,2018,77.6282,13.08478498,108.4999,15105.22558,1.5,563131.65946,38521.457,243983.4243
558,POL,Poland,616.0,2019,77.9272,13.12476754,115.8519,9562.311574,1.5,572794.009442,38493.601,249237.1805
559,POL,Poland,616.0,2020,76.9424,13.1647501,116.5484,8258.648906,1.5,574983.471127,38428.366,
560,PRT,Portugal,620.0,2016,81.2324,9.112580299,100.2146,4193.902576,1.5,201274.909983,10332.753,92491.86609
561,PRT,Portugal,620.0,2017,81.498,9.218230247,102.5012,8501.561794,1.5,216161.830459,10307.53,100425.6833
562,PRT,Portugal,620.0,2018,81.3947,9.144709587,102.8113,6315.900834,1.5,236395.409034,10289.835,104777.1999
563,PRT,Portugal,620.0,2019,81.7007,9.327420235,102.9757,8739.916513,1.5,233752.871352,10289.923,101854.7099
564,PRT,Portugal,620.0,2020,81.0545,9.575940132,104.5408,4036.008976,1.5,224930.527838,10298.192,
565,KOR,Republic of Korea,410.0,2016,82.9259,12.21428586,104.0209,-17785.2,1.5,1505595.622543,51309.984,
566,KOR,Republic of Korea,410.0,2017,83.2855,12.31303351,104.4411,-16156.5,1.5,1630520.837349,51511.639,
567,KOR,Republic of Korea,410.0,2018,83.3427,12.41257949,108.8606,-26037.8,1.5,1731701.887452,51676.9,
568,KOR,Republic of Korea,410.0,2019,83.6557,12.51293027,109.0106,-25604.7,1.5,1665473.810534,51803.829,
569,KOR,Republic of Korea,410.0,2020,83.6089,12.51293027,115.2986,-23256.1,1.5,1650493.172795,51844.69,
570,ROU,Romania,642.0,2016,75.2458,11.08049011,97.743456,4995.771624,1.5,184032.830906,19797.82,65062.52079
571,ROU,Romania,642.0,2017,75.9519,11.14865017,101.721614,5516.069633,1.5,207370.19817,19698.853,70819.17092
572,ROU,Romania,642.0,2018,76.1546,11.21188498,104.874985,5839.824652,1.5,236050.858996,19606.783,84165.84603
573,ROU,Romania,642.0,2019,76.5079,11.27511978,110.202634,5428.33346,1.5,246562.881599,19524.211,90396.5738
574,ROU,Romania,642.0,2020,75.3456,11.27511978,113.773199,2119.97405,1.5,245414.256621,19442.038,
575,RUS,Russian Federation,643.0,2016,72.6609,12.56402159,107.369,10224.57976,1.5,1241289.781351,145109.157,483165.9651
576,RUS,Russian Federation,643.0,2017,73.3743,12.72337438,108.1254,-8199.560283,1.5,1532146.07961,145452.536,576744.8466
577,RUS,Russian Federation,643.0,2018,73.5306,12.72389289,113.8306,-22592.02925,1.5,1616936.123673,145652.293,568793.3939
578,RUS,Russian Federation,643.0,2019,73.9332,12.77428805,116.9295,10051.6397,1.5,1633929.106073,145742.286,639875.6932
