,ISO3_Code,Country_Name,M49_Code,Year,Life_Expectancy,Mean_Years_Of_Schooling,CPI_Food,Net_FDI,Prevalence_of_undernourishment,GNI,Population,Govt_Expenditure
579,RUS,Russian Federation,643.0,2020,71.3423,12.77428805,125.9086,3364.700894,1.5,1448704.480036,145617.329,616988.8574
580,RWA,Rwanda,646.0,2016,65.7373,4.195574999,125.948148,294.543436,34.9,8452.190712,11930.899,1976.880665
581,RWA,Rwanda,646.0,2017,65.9409,4.265272498,118.192012,340.74993,34.7,8961.78484,12230.339,2111.752606
582,RWA,Rwanda,646.0,2018,66.2505,4.334969997,110.014264,363.947452,34.7,9293.997477,12531.808,2305.792616
583,RWA,Rwanda,646.0,2019,66.437,4.425292358,136.213369,348.412177,35.2,10009.445605,12835.028,1947.394917
584,RWA,Rwanda,646.0,2020,66.7741,4.425292358,141.708021,1284.4077504545455,35.8,10095.644671,13146.362,2804.107938
585,VCT,Saint Vincent and the Grenadines,670.0,2016,74.2799,10.34760787,100.573933,162.424815,5.8,756.211111,105.963,
586,VCT,Saint Vincent and the Grenadines,670.0,2017,74.3052,10.83343029,104.521528,102.785926,5.7,795.791569,105.549,
587,VCT,Saint Vincent and the Grenadines,670.0,2018,74.1279,10.83343029,104.252374,105.226297,5.5,828.765841,105.281,
588,VCT,Saint Vincent and the Grenadines,670.0,2019,72.8347,10.83343029,105.149554,119.316914,6.6,817.902037,104.924,
589,VCT,Saint Vincent and the Grenadines,670.0,2020,72.1256,10.83343029,107.930814,76.121871,7.6,812.040778,104.632,
590,WSM,Samoa,882.0,2016,72.5397,11.52649762,105.513761,-12.739082,4.7,802.435734,205.544,
591,WSM,Samoa,882.0,2017,72.59,11.49582322,110.697788,8.979044,4.6,799.37495,207.63,
592,WSM,Samoa,882.0,2018,72.6358,11.46514881,109.340413,16.684417,4.5,805.171363,209.701,
593,WSM,Samoa,882.0,2019,72.1572,11.43447441,114.669831,-6.466036,4.4,811.632696,211.905,
594,WSM,Samoa,882.0,2020,72.7677,11.4038,105.476923,-5.695233,4.4,749.387398,214.929,
595,STP,Sao Tome and Principe,678.0,2016,67.4917,5.77061182,103.033646,29.60167,12.9,348.506479,204.632,
596,STP,Sao Tome and Principe,678.0,2017,68.2666,5.918941025,111.819651,28.862385,12.5,377.482067,208.036,
597,STP,Sao Tome and Principe,678.0,2018,68.3549,6.06727023,122.654136,20.809647,12.8,415.421062,211.344,
598,STP,Sao Tome and Principe,678.0,2019,68.5231,6.215599435,134.360492,23.252893,13.0,429.121878,214.599,
599,STP,Sao Tome and Principe,678.0,2020,67.7848,6.215599435,150.118993,46.258738,13.5,475.051663,218.641,
600,SAU,Saudi Arabia,682.0,2016,77.0643,10.08080983,97.33588,-1483.622,3.7,660662.318665,33416.27,
601,SAU,Saudi Arabia,682.0,2017,77.1605,10.22029972,97.83605,-5860.755581,3.7,699284.129095,34193.122,
602,SAU,Saudi Arabia,682.0,2018,77.2115,10.58370972,104.6926,-15005.20938,3.8,793854.75772,35018.133,
603,SAU,Saudi Arabia,682.0,2019,77.3036,10.94711971,107.777,-8984.491912,3.9,800685.858777,35827.362,
604,SAU,Saudi Arabia,682.0,2020,76.2392,11.31052971,121.5005,631.886966,3.7,706933.11957,35997.107,
605,SEN,Senegal,686.0,2016,67.4969,2.818639934,110.203468,248.547255,9.5,18496.999221,14751.356,
606,SEN,Senegal,686.0,2017,67.7503,2.830689907,106.38809,505.877698,8.5,20340.564384,15157.793,
607,SEN,Senegal,686.0,2018,68.0966,2.883815558,108.246612,795.033245,7.8,22567.876544,15574.909,
608,SEN,Senegal,686.0,2019,68.5258,2.937938258,108.512115,994.398786,7.4,22563.842634,16000.781,
609,SEN,Senegal,686.0,2020,68.0064,2.937938258,112.592996,1309.038421,7.5,23729.180064,16436.12,
610,SRB,Serbia,688.0,2016,76.2609,11.13010025,98.211741,2102.20639,4.2,38447.58593,7493.288,17044.35609
611,SRB,Serbia,688.0,2017,76.213,11.16240025,102.262252,2731.690344,4.0,41321.133253,7464.88,17827.77099
612,SRB,Serbia,688.0,2018,76.5115,11.26613522,104.997662,3727.714827,3.8,48057.223815,7433.818,20694.18765
613,SRB,Serbia,688.0,2019,76.704,11.36987019,107.101824,3975.3558,3.7,48730.503778,7401.056,21754.69367
614,SRB,Serbia,688.0,2020,75.4057,11.36987019,109.100777,3314.962017,3.3,51695.831083,7358.005,26150.2377
615,SLE,Sierra Leone,694.0,2016,58.4045,4.21481171,123.603262,3457.305457080882,25.9,3831.793415,7493.913,
616,SLE,Sierra Leone,694.0,2017,58.6517,4.335234901,145.767098,204.8675045481483,27.2,3680.274147,7677.565,
617,SLE,Sierra Leone,694.0,2018,59.7959,4.455658093,164.383768,3746.793297962964,27.7,4048.948944,7861.281,
618,SLE,Sierra Leone,694.0,2019,60.2549,4.576081285,173.23978,1648.6662224962963,27.9,4070.333726,8046.828,
619,SLE,Sierra Leone,694.0,2020,59.7632,4.576081285,199.379299,1284.4077504545455,27.4,3708.58114,8233.97,
620,SVK,Slovakia,703.0,2016,77.2146,12.71166039,97.04114,710.349986,5.6,87230.288472,5431.203,38245.19527
621,SVK,Slovakia,703.0,2017,77.219,12.76618004,103.3361,2691.386169,4.4,93663.916713,5439.417,39511.72884
622,SVK,Slovakia,703.0,2018,77.264,12.86622047,104.1848,1353.39027,3.9,104169.264581,5446.745,44100.38427
623,SVK,Slovakia,703.0,2019,77.6851,12.91141987,109.631,2295.455821,3.7,103454.568807,5453.924,44914.43681
624,SVK,Slovakia,703.0,2020,77.0054,12.91141987,110.2676,-2163.181055,3.8,103993.121368,5456.681,
625,SVN,Slovenia,705.0,2016,81.1577,12.66755009,101.11,956.08355,1.5,43602.431788,2090.02,20651.49855
626,SVN,Slovenia,705.0,2017,81.0714,12.70028973,104.07,559.41528,1.5,47713.349731,2098.392,21414.22099
627,SVN,Slovenia,705.0,2018,81.3581,12.75198507,104.65,1103.309189,1.5,53357.839424,2105.924,23575.42248
628,SVN,Slovenia,705.0,2019,81.6042,12.80368042,108.06,837.138362,1.5,53358.66662,2112.901,23456.04849
629,SVN,Slovenia,705.0,2020,80.4409,12.80368042,109.15,-25.955903,1.5,53183.791872,2117.641,
630,SLB,Solomon Islands,90.0,2016,69.8007,5.44073206,97.272382,37.262357,18.1,1336.988946,628.102,
631,SLB,Solomon Islands,90.0,2017,69.9882,5.54073206,97.543941,35.774318,17.7,1454.102569,643.634,
632,SLB,Solomon Islands,90.0,2018,70.1733,5.54073206,100.423406,15.84092,17.6,1554.150538,659.249,
633,SLB,Solomon Islands,90.0,2019,70.3821,5.711848,102.225621,28.782783,17.8,1553.825478,674.993,
634,SLB,Solomon Islands,90.0,2020,70.1987,5.711848,97.820207,5.717906,18.1,1582.199001,691.191,
635,SOM,Somalia,706.0,2016,55.0444,8.821266942410597,103.039205,3457.305457080882,59.7,1497.645041,14292.847,
636,SOM,Somalia,706.0,2017,55.6536,8.912001003556291,109.730318,204.8675045481483,58.9,1608.400573,14864.221,0.014563
637,SOM,Somalia,706.0,2018,56.3754,9.005791167476822,116.2677,3746.793297962964,56.6,1659.970075,15411.094,0.014946
638,SOM,Somalia,706.0,2019,57.0776,9.114034893980133,120.683446,1648.6662224962963,54.8,1818.388958,15981.3,
639,SOM,Somalia,706.0,2020,55.9666,9.145987422086092,122.178646,1284.4077504545455,53.1,1859.63001,16537.016,
640,ZAF,South Africa,710.0,2016,64.7469,10.18788004,115.8968,-2239.488334,5.4,288151.062118,56422.274,102874.4412
641,ZAF,South Africa,710.0,2017,65.402,10.14218044,120.7918,-5362.809409,5.5,338539.746832,56641.209,118821.2815
642,ZAF,South Africa,710.0,2018,65.6743,10.7576704,124.1032,1373.439645,5.7,356459.91077,57339.635,129162.6372
643,ZAF,South Africa,710.0,2019,66.175,11.37316036,128.9982,1978.346847,6.3,341522.435714,58087.055,124212.2753
644,ZAF,South Africa,710.0,2020,65.2522,11.37316036,136.6287,5079.741577,6.9,296478.811228,58801.927,
645,ESP,Spain,724.0,2016,83.0411,10.01107979,101.6783,-12376.14288,1.5,1235120.146859,46473.315,514877.1166
646,ESP,Spain,724.0,2017,83.0295,10.07671499,103.4037,-14079.14506,1.5,1313028.431412,46584.17,532361.1249
647,ESP,Spain,724.0,2018,83.1436,10.1423502,104.7927,15761.0313,1.5,1424746.03499,46792.043,583246.2705
648,ESP,Spain,724.0,2019,83.5321,10.37387514,106.5367,-11156.68617,1.5,1395571.627631,47131.372,576845.0644
649,ESP,Spain,724.0,2020,82.2892,10.60540009,107.7488,-12493.66075,1.5,1289015.13899,47363.807,658823.1729
650,LKA,Sri Lanka,144.0,2016,75.3314,10.50934029,107.738321,660.241,4.7,80205.366521,21425.494,
651,LKA,Sri Lanka,144.0,2017,75.4035,10.57874966,121.476764,1300.932,4.3,85113.4944,21506.813,
652,LKA,Sri Lanka,144.0,2018,75.748,10.64155006,116.053694,1546.187,4.1,85565.002229,21580.71,
653,LKA,Sri Lanka,144.0,2019,76.0084,10.63134003,126.086374,680.824,3.7,81572.682392,21649.664,
654,LKA,Sri Lanka,144.0,2020,76.3929,10.82730007,135.486361,419.326632,3.4,78493.503052,21715.079,
655,SDN,Sudan,729.0,2016,64.7801,3.67,131.420713,3457.305457080882,11.8,83996.228634,39377.169,
656,SDN,Sudan,729.0,2017,65.4447,3.72,173.096308,204.8675045481483,11.8,111094.599179,40679.828,
657,SDN,Sudan,729.0,2018,65.681,3.77,324.047105,3746.793297962964,11.8,50188.979809,41999.059,
658,SDN,Sudan,729.0,2019,65.8755,3.82,529.102963,1648.6662224962963,11.7,36395.179555,43232.093,
659,SDN,Sudan,729.0,2020,65.6136,3.82,1621.521215,1284.4077504545455,12.8,58029.864992,44440.486,
660,SUR,Suriname,740.0,2016,71.5924,9.472836021,185.49768,3457.305457080882,8.3,3148.313373,581.453,
661,SUR,Suriname,740.0,2017,72.417,9.573077564,208.451762,204.8675045481483,8.3,3194.399106,587.559,
662,SUR,Suriname,740.0,2018,72.5532,9.673319107,220.933045,3746.793297962964,8.0,3605.453886,593.715,
663,SUR,Suriname,740.0,2019,72.2423,9.77680063,231.836234,1648.6662224962963,8.0,3805.883079,600.301,
664,SUR,Suriname,740.0,2020,72.5615,9.77680063,386.776291,1284.4077504545455,8.2,3649.954465,607.065,
665,SWE,Sweden,752.0,2016,82.3391,12.41359997,101.6478,14441.38571,1.5,518630.030591,9953.317,256293.6388
666,SWE,Sweden,752.0,2017,82.4382,12.48604965,104.5453,-11461.41123,1.5,550406.901192,10058.19,266315.4828
667,SWE,Sweden,752.0,2018,82.5326,12.54788494,106.5675,-13613.08657,1.5,565955.895789,10162.298,276841.7515
668,SWE,Sweden,752.0,2019,83.0524,12.60972023,109.2784,-5436.889673,1.5,549425.899639,10267.922,262059.7904
669,SWE,Sweden,752.0,2020,82.4274,12.60972023,110.371,-4905.155733,1.5,557392.372412,10368.969,
670,CHE,Switzerland,756.0,2016,83.4452,13.66668034,99.67825,-16384.94123,1.5,692675.086421,8372.898,223084.1924
671,CHE,Switzerland,756.0,2017,83.4125,13.73318529,100.3039,91200.63675,1.5,694938.811022,8451.687,225605.8674
672,CHE,Switzerland,756.0,2018,83.5615,13.79969025,101.7886,-111804.8905,1.5,706130.299737,8514.434,230385.1825
673,CHE,Switzerland,756.0,2019,83.7802,13.85966015,101.0811,-35354.63697,1.5,705415.139369,8575.588,230641.5768
674,CHE,Switzerland,756.0,2020,83.067,13.85966015,100.6567,-63939.47576,1.5,725285.845807,8638.613,
675,THA,Thailand,764.0,2016,78.0489,8.315620422,101.502986,-9906.454565,7.5,393948.917335,70607.037,86832.76516
676,THA,Thailand,764.0,2017,78.3939,8.343885422,101.702837,-5931.879643,7.7,435913.23992,70898.202,96675.37324
677,THA,Thailand,764.0,2018,78.6622,8.372150421,102.622863,-4181.659339,7.8,482064.319941,71127.802,106872.7582
678,THA,Thailand,764.0,2019,78.9751,8.697119713,104.402913,-5327.519459,8.0,524213.49701,71307.763,111395.5148
679,THA,Thailand,764.0,2020,79.2739,8.697119713,105.842953,-22815.32081,8.8,487772.205457,71475.664,
680,TLS,Timor-Leste,626.0,2016,67.4461,5.43679,98.815696,-7.188,24.2,2230.611665,1224.562,1810.834033
681,TLS,Timor-Leste,626.0,2017,67.7454,5.43679,99.617446,204.8675045481483,24.6,2288.375328,1243.235,1179.568186
682,TLS,Timor-Leste,626.0,2018,68.0167,5.43679,101.120727,3746.793297962964,25.1,2263.656284,1261.845,1282.627844
683,TLS,Timor-Leste,626.0,2019,68.2684,5.43679,101.321165,1648.6662224962963,25.0,2730.967258,1280.438,1416.688232
684,TLS,Timor-Leste,626.0,2020,68.4755,5.43679,103.525978,-621.488939,26.2,2382.618783,1299.995,
685,TGO,Togo,768.0,2016,59.5501,4.636985989,100.259319,-303.274984,21.2,6170.189595,7661.354,1505.483248
686,TGO,Togo,768.0,2017,60.1544,4.763593115,99.172933,121.135249,21.0,6431.381367,7852.795,1203.98505
687,TGO,Togo,768.0,2018,60.244,4.890200241,102.054219,-253.593282,20.7,7001.270674,8046.679,1594.309579
688,TGO,Togo,768.0,2019,60.9011,5.016807367,98.785612,302.854813,20.1,6921.77638,8243.094,
689,TGO,Togo,768.0,2020,61.035,5.016807367,106.163595,-291.855977,18.8,7234.211321,8442.58,
690,TTO,Trinidad and Tobago,780.0,2016,74.281,11.23672288,109.562898,1.741017,6.8,22069.963513,1469.33,
691,TTO,Trinidad and Tobago,780.0,2017,74.2301,11.35999926,113.475858,-458.86375,6.9,23356.061974,1478.607,
692,TTO,Trinidad and Tobago,780.0,2018,73.8018,11.48462809,113.573682,-765.227465,7.0,23151.056648,1504.709,
693,TTO,Trinidad and Tobago,780.0,2019,74.2279,11.61062419,112.399794,69.81377,7.3,23715.332443,1519.955,
694,TTO,Trinidad and Tobago,780.0,2020,74.4056,11.61062419,117.486643,-611.113649,7.5,21239.222844,1518.147,
695,TUN,Tunisia,788.0,2016,75.7861,7.196720123,104.667228,643.380214,1.5,40617.014013,11685.667,
696,TUN,Tunisia,788.0,2017,75.8448,7.274176324,112.874418,823.336123,1.5,38572.63606,11811.443,
697,TUN,Tunisia,788.0,2018,75.9501,7.352466164,119.667987,1001.939274,1.5,38407.223635,11933.041,
698,TUN,Tunisia,788.0,2019,75.9933,7.431598614,126.6,822.986928,2.6,37478.411505,12049.314,
699,TUN,Tunisia,788.0,2020,75.2923,7.431598614,132.1,608.741846,3.1,38178.883084,12161.723,
700,TUR,Türkiye,792.0,2016,76.6605,8.099840164,109.0447,10697.0,1.5,854136.061856,81019.394,
701,TUR,Türkiye,792.0,2017,77.1408,8.268190384,124.0791,8339.0,1.5,839920.393873,82089.826,
702,TUR,Türkiye,792.0,2018,77.5631,8.450664997,155.2405,9235.0,1.5,766528.258174,82809.304,
703,TUR,Türkiye,792.0,2019,77.8318,8.63313961,172.1427,6323.0,1.5,748165.982193,83481.684,
704,TUR,Türkiye,792.0,2020,75.85,8.63313961,207.627,4640.0,1.5,711414.845756,84135.428,
705,UKR,Ukraine,804.0,2016,74.3121,11.15577802,112.097771,3793.651871,1.5,94831.447506,44833.569,37715.50227
706,UKR,Ukraine,804.0,2017,74.7181,11.14765882,131.963987,3684.0,1.5,114760.355723,44657.257,46466.7667
707,UKR,Ukraine,804.0,2018,74.4122,11.13953963,142.239616,4459.969953,1.5,134253.121423,44446.954,54554.67431
708,UKR,Ukraine,804.0,2019,74.5364,11.13142043,149.027759,5212.41434,2.6,158581.680887,44211.094,63455.35322
709,UKR,Ukraine,804.0,2020,72.5726,11.13142043,156.376391,-950.0,2.8,160283.933411,43909.666,70508.23263
710,ARE,United Arab Emirates,784.0,2016,79.3347,10.8426199,100.998062,-6106.627,6.3,359141.820416,8994.263,121096.208
711,ARE,United Arab Emirates,784.0,2017,79.5036,12.05539989,104.268174,-3705.723,6.4,388382.906447,9068.296,109984.7105
712,ARE,United Arab Emirates,784.0,2018,79.6274,12.48400021,105.564297,-4694.006,6.2,423639.141611,9140.169,113984.7264
713,ARE,United Arab Emirates,784.0,2019,79.7262,12.69402981,104.435251,-3351.498637,6.0,419277.099455,9211.657,118913.7001
714,ARE,United Arab Emirates,784.0,2020,78.9457,12.69402981,108.084044,947.138965,5.6,357316.688933,9287.289,108793.6439
715,GBR,United Kingdom of Great Britain and Northern Ireland,826.0,2016,81.0747,13.07054679,97.9,296304.4975,1.5,2654615.868381,65655.203,1118572.036
716,GBR,United Kingdom of Great Britain and Northern Ireland,826.0,2017,81.1684,13.16133022,101.9,-46019.20255,1.5,2664014.258149,66064.804,1098503.406
717,GBR,United Kingdom of Great Britain and Northern Ireland,826.0,2018,81.1254,13.24292692,102.6,23874.89794,1.5,2860062.056365,66432.993,1173165.077
718,GBR,United Kingdom of Great Britain and Northern Ireland,826.0,2019,81.725,13.32452361,104.3,51535.20668,1.5,2862006.503514,66778.659,1160887.966
719,GBR,United Kingdom of Great Britain and Northern Ireland,826.0,2020,80.4345,13.4061203,102.9,53133.33333,1.5,2723174.554779,67059.474,
720,TZA,United Republic of Tanzania,834.0,2016,65.3862,5.959358347,110.779204,3457.305457080882,22.7,50056.569434,54401.802,
721,TZA,United Republic of Tanzania,834.0,2017,65.9987,6.094134093,117.639741,204.8675045481483,23.0,53717.076249,56267.032,
722,TZA,United Republic of Tanzania,834.0,2018,66.5346,6.231957903,118.796311,3746.793297962964,23.3,57981.234408,58090.443,
723,TZA,United Republic of Tanzania,834.0,2019,66.9885,6.37289871,126.277242,1648.6662224962963,23.4,61810.671289,59872.579,
724,TZA,United Republic of Tanzania,834.0,2020,66.4077,6.37289871,130.034219,1284.4077504545455,22.6,65585.550171,61704.518,
725,USA,United States of America,840.0,2016,78.8482,13.34290981,97.5866,174950.0,1.5,19020479.0,327210.198,6846000.0
726,USA,United States of America,840.0,2017,78.8213,13.42226505,98.46566,-32485.0,1.5,19893073.0,329791.231,7086300.0
727,USA,United States of America,840.0,2018,78.9896,13.50162029,99.05235,417813.0,1.5,20946778.0,332140.037,7437200.0
728,USA,United States of America,840.0,2019,79.138,13.59252501,99.76737,167860.0,1.5,21708650.0,334319.671,7809000.0
729,USA,United States of America,840.0,2020,77.4144,13.68342972,103.7063,63510.0,1.5,21286637.0,335942.003,9621600.0
730,URY,Uruguay,858.0,2016,77.5707,8.70388031,110.902589,-1827.632035,1.5,54544.470048,3413.766,
731,URY,Uruguay,858.0,2017,77.6247,8.831359863,116.519395,-2078.605372,1.5,60670.395187,3422.2,
732,URY,Uruguay,858.0,2018,77.611,8.906729698,124.416806,-500.171772,1.5,60858.917496,3427.042,
733,URY,Uruguay,858.0,2019,77.5085,8.982549667,142.088241,1246.533976,1.5,58184.16362,3428.409,
734,URY,Uruguay,858.0,2020,78.4298,8.982549667,155.556846,2612.793492,1.5,50878.945978,3429.086,
735,UZB,Uzbekistan,860.0,2016,70.7548,11.67308998,110.907849,1656.769546,1.5,82713.59084,31453.574,19279.64696
736,UZB,Uzbekistan,860.0,2017,71.0095,11.72383976,139.447995,1788.320487,1.5,60376.252933,31945.682,13473.94665
737,UZB,Uzbekistan,860.0,2018,71.1494,11.77458954,160.223543,622.775299,1.5,51899.165405,32449.576,12453.37242
738,UZB,Uzbekistan,860.0,2019,71.3441,11.89558983,190.232668,2313.394057,1.5,58600.164426,32976.948,15846.55766
739,UZB,Uzbekistan,860.0,2020,70.3309,11.89558983,219.29745,1723.945221,1.5,58580.518506,33526.656,
740,VUT,Vanuatu,548.0,2016,69.6496,6.68,104.766185,43.014317,11.2,802.221635,283.218,
741,VUT,Vanuatu,548.0,2017,69.7095,6.76,111.462978,37.182055,12.3,869.109718,290.239,
742,VUT,Vanuatu,548.0,2018,69.7948,6.84,114.94016,36.108564,12.6,922.018242,297.298,
743,VUT,Vanuatu,548.0,2019,69.8769,7.064846,123.246759,34.961323,12.4,943.143474,304.404,
744,VUT,Vanuatu,548.0,2020,70.2995,7.064846,140.246312,27.721732,11.9,855.720798,311.685,
745,VEN,Venezuela (Bolivarian Republic of),862.0,2016,72.0578,10.31229973,953.574367,27.0,16.4,283225.628004,30741.464,
746,VEN,Venezuela (Bolivarian Republic of),862.0,2017,71.943,10.57076027,11086.187138,-2302.0,22.2,235468.204968,30563.433,
747,VEN,Venezuela (Bolivarian Republic of),862.0,2018,71.9788,10.8356987,15946997.067729,225.0,22.7,172676.723438,29825.653,
748,VEN,Venezuela (Bolivarian Republic of),862.0,2019,72.1614,11.10727736,1288889115.455544,-142.0,24.9,115170.925781,28971.683,
749,VEN,Venezuela (Bolivarian Republic of),862.0,2020,71.0949,11.10727736,38753710727.95829,1037.333334,22.9,96114.966658,28490.453,
750,VNM,Viet Nam,704.0,2016,73.9382,8.12267518,103.139639,11600.0,7.8,196686.612085,93126.529,59188.05338
751,VNM,Viet Nam,704.0,2017,73.9632,8.205210209,101.286235,13620.0,7.2,207929.413476,94033.048,60573.48011
752,VNM,Viet Nam,704.0,2018,73.9757,8.287745237,106.442999,14902.0,6.8,230004.22528,94914.33,63509.06223
753,VNM,Viet Nam,704.0,2019,74.0929,8.370280266,116.199618,15655.0,6.2,246721.274433,95776.716,75833.78192
754,VNM,Viet Nam,704.0,2020,75.3779,8.370280266,119.31644,15420.0,5.7,255422.424127,96648.685,77039.02207
755,YEM,Yemen,887.0,2016,66.0641,3.0,121.903092,-561.787,46.1,21946.648232,29274.002,
756,YEM,Yemen,887.0,2017,65.9573,3.0,128.044919,-275.451,46.6,20625.233841,30034.389,
757,YEM,Yemen,887.0,2018,64.5751,3.2,134.901926,-285.704,44.7,22825.850618,30790.513,
758,YEM,Yemen,887.0,2019,65.0917,3.2,143.908187,-374.314,42.8,25232.262794,31546.691,
759,YEM,Yemen,887.0,2020,64.6501,3.2,152.999508,1284.4077504545455,41.4,27805.908326,32284.046,
760,,Andorra,,2016,,,,,,2894.646184,72.54,
761,,Andorra,,2017,,,,,,3000.160225,73.837,
762,,Andorra,,2018,,,,,,3218.419456,75.013,
763,,Andorra,,2019,,,,,,3155.149348,76.343,
764,,Andorra,,2020,,,,,,2864.399402,77.7,
765,,Anguilla,,2016,,,,,,318.836993,14.813,
766,,Anguilla,,2017,,,,,,268.643211,15.015,
767,,Anguilla,,2018,,,,,,315.310827,15.181,
768,,Anguilla,,2019,,,,,,368.212796,15.38,
769,,Anguilla,,2020,,,,,,252.934826,15.585,
770,,Antigua and Barbuda,,2016,,,,,,1400.505137,90.564,540.72864
771,,Antigua and Barbuda,,2017,,,,,,1427.607931,91.119,526.81455
