,ISO3_Code,Country_Name,M49_Code,Year,Life_Expectancy,Mean_Years_Of_Schooling,CPI_Food,Net_FDI,Prevalence_of_undernourishment,GNI,Population,Govt_Expenditure
772,,Antigua and Barbuda,,2018,,,,,,1559.263821,91.626,547.753102
773,,Antigua and Barbuda,,2019,,,,,,1635.046014,92.117,496.371151
774,,Antigua and Barbuda,,2020,,,,,,1324.430463,92.664,498.695844
775,,Aruba,,2016,,,,,,2848.441341,104.874,
776,,Aruba,,2017,,,,,,2921.759553,105.439,
777,,Aruba,,2018,,,,,,2991.586002,105.962,
778,,Aruba,,2019,,,,,,3147.854452,106.442,
779,,Aruba,,2020,,,,,,2368.246478,106.585,
780,,Bahamas,,2016,,,,,,11436.584822,395.976,2326.064928
781,,Bahamas,,2017,,,,,,11814.217163,399.02,
782,,Bahamas,,2018,,,,,,12002.741473,401.906,
783,,Bahamas,,2019,,,,,,12542.24504,404.557,
784,,Bahamas,,2020,,,,,,9374.919014,406.471,
785,,Bahrain,,2016,,,,,,30439.62766,1409.661,
786,,Bahrain,,2017,,,,,,33484.042553,1456.834,
787,,Bahrain,,2018,,,,,,35576.329787,1487.34,
788,,Bahrain,,2019,,,,,,36213.079301,1494.188,
789,,Bahrain,,2020,,,,,,31994.203136,1477.469,
790,,Bermuda,,2016,,,,,,6940.476,63.068,
791,,Bermuda,,2017,,,,,,7251.437,63.275,
792,,Bermuda,,2018,,,,,,7263.718,63.571,
793,,Bermuda,,2019,,,,,,7386.901,63.812,
794,,Bermuda,,2020,,,,,,7618.777406,64.031,
795,,Bhutan,,2016,,,,,,1973.490045,749.761,
796,,Bhutan,,2017,,,,,,2237.542914,756.121,
797,,Bhutan,,2018,,,,,,2226.678954,762.096,
798,,Bhutan,,2019,,,,,,2301.010015,767.459,
799,,Bhutan,,2020,,,,,,2272.086456,772.506,
800,,British Virgin Islands,,2016,,,,,,1279.911044,29.739,
801,,British Virgin Islands,,2017,,,,,,1192.274682,30.06,
802,,British Virgin Islands,,2018,,,,,,1261.666904,30.335,
803,,British Virgin Islands,,2019,,,,,,1313.085799,30.61,
804,,British Virgin Islands,,2020,,,,,,1361.635113,30.91,
805,,Burundi,,2016,,,,,,3120.220473,10903.327,
806,,Burundi,,2017,,,,,,3292.836579,11155.593,
807,,Burundi,,2018,,,,,,3323.984359,11493.472,
808,,Burundi,,2019,,,,,,3376.590247,11874.838,
809,,Burundi,,2020,,,,,,3416.685082,12220.227,
810,,Cayman Islands,,2016,,,,,,3153.425206,62.255,
811,,Cayman Islands,,2017,,,,,,3516.712229,63.581,
812,,Cayman Islands,,2018,,,,,,3852.808873,64.884,
813,,Cayman Islands,,2019,,,,,,4493.020087,66.134,
814,,Cayman Islands,,2020,,,,,,4424.522224,67.311,
815,,Central African Republic,,2016,,,,,,1847.782484,4904.177,
816,,Central African Republic,,2017,,,,,,2177.935589,4996.741,
817,,Central African Republic,,2018,,,,,,2386.744837,5094.78,
818,,Central African Republic,,2019,,,,,,2384.828718,5209.324,
819,,Central African Republic,,2020,,,,,,2478.249851,5343.02,
820,,China,,2016,,,,,,11462587.376187,1433546.767,
821,,China,,2017,,,,,,12701786.949343,1442041.109,
822,,China,,2018,,,,,,14247854.056824,1448928.199,
823,,China,,2019,,,,,,14679028.231481,1453801.543,
824,,China,,2020,,,,,,15013870.558788,1456928.486,
825,,"China, Macao SAR",,2016,,,,,,40652.681434,626.688,
826,,"China, Macao SAR",,2017,,,,,,44914.023808,638.609,
827,,"China, Macao SAR",,2018,,,,,,48935.972383,650.991,
828,,"China, Macao SAR",,2019,,,,,,48827.649904,663.653,
829,,"China, Macao SAR",,2020,,,,,,21541.974921,676.283,
830,,"China, mainland",,2016,,,,,,11093031.219601,1401889.681,2825733.11
831,,"China, mainland",,2017,,,,,,12300803.763119,1410275.957,3004776.581
832,,"China, mainland",,2018,,,,,,13820027.480372,1417069.468,3338959.49
833,,"China, mainland",,2019,,,,,,14246151.576461,1421864.031,3457740.408
834,,"China, mainland",,2020,,,,,,14623750.672881,1424929.781,
835,,Comoros,,2016,,,,,,1017.498673,746.232,
836,,Comoros,,2017,,,,,,1083.389341,761.664,
837,,Comoros,,2018,,,,,,1195.6766,776.313,
838,,Comoros,,2019,,,,,,1197.824869,790.986,
839,,Comoros,,2020,,,,,,1243.094732,806.166,
840,,Cook Islands,,2016,,,,,,309.858493,17.546,117.136145
841,,Cook Islands,,2017,,,,,,345.608995,17.395,103.913695
842,,Cook Islands,,2018,,,,,,362.713891,17.253,143.429721
843,,Cook Islands,,2019,,,,,,356.795618,17.11,133.051141
844,,Cook Islands,,2020,,,,,,283.394753,17.029,
845,,Cuba,,2016,,,,,,90086.0,11342.012,
846,,Cuba,,2017,,,,,,95497.0,11336.405,
847,,Cuba,,2018,,,,,,98651.27722,11328.244,
848,,Cuba,,2019,,,,,,101982.051977,11316.697,
849,,Cuba,,2020,,,,,,105851.193524,11300.698,
850,,Curaçao,,2016,,,,,,3101.675978,170.739,
851,,Curaçao,,2017,,,,,,3226.145251,171.524,
852,,Curaçao,,2018,,,,,,3232.793296,184.722,
853,,Curaçao,,2019,,,,,,3232.793296,193.107,
854,,Curaçao,,2020,,,,,,3234.078212,189.288,
855,,Democratic People's Republic of Korea,,2016,,,,,,16834.215372,25389.611,
856,,Democratic People's Republic of Korea,,2017,,,,,,17403.444131,25516.321,
857,,Democratic People's Republic of Korea,,2018,,,,,,17516.72201,25638.149,
858,,Democratic People's Republic of Korea,,2019,,,,,,16480.237377,25755.441,
859,,Democratic People's Republic of Korea,,2020,,,,,,16002.689149,25867.467,
860,,Equatorial Guinea,,2016,,,,,,9844.219919,1398.927,
861,,Equatorial Guinea,,2017,,,,,,10652.403514,1450.694,
862,,Equatorial Guinea,,2018,,,,,,11356.254504,1502.091,
863,,Equatorial Guinea,,2019,,,,,,9831.02864,1553.031,
864,,Equatorial Guinea,,2020,,,,,,8980.309967,1596.049,
865,,Eritrea,,2016,,,,,,2148.926968,3365.287,
866,,Eritrea,,2017,,,,,,1882.256589,3396.933,
867,,Eritrea,,2018,,,,,,1982.788579,3445.374,
868,,Eritrea,,2019,,,,,,1959.25865,3498.818,
869,,Eritrea,,2020,,,,,,2060.165056,3555.868,
870,,French Polynesia,,2016,,,,,,5493.3049,293.541,
871,,French Polynesia,,2017,,,,,,5833.352684,295.45,
872,,French Polynesia,,2018,,,,,,6297.506326,297.606,
873,,French Polynesia,,2019,,,,,,6166.118532,299.717,
874,,French Polynesia,,2020,,,,,,5816.889144,301.92,
875,,Greenland,,2016,,,,,,2633.223828,55.916,
876,,Greenland,,2017,,,,,,2774.7813,55.928,
877,,Greenland,,2018,,,,,,2958.598816,55.931,
878,,Greenland,,2019,,,,,,2901.783196,55.931,
879,,Greenland,,2020,,,,,,3045.640026,56.026,
880,,Grenada,,2016,,,,,,962.451852,119.966,252.703704
881,,Grenada,,2017,,,,,,1021.433333,120.921,262.333333
882,,Grenada,,2018,,,,,,1055.51793,121.838,264.259259
883,,Grenada,,2019,,,,,,1096.619394,122.724,264.888889
884,,Grenada,,2020,,,,,,941.282355,123.663,318.148148
885,,Guinea,,2016,,,,,,7303.551996,11930.985,
886,,Guinea,,2017,,,,,,10274.041351,12240.789,
887,,Guinea,,2018,,,,,,11448.030364,12554.864,
888,,Guinea,,2019,,,,,,12853.809309,12877.539,
889,,Guinea,,2020,,,,,,14165.325158,13205.153,
890,,Guinea-Bissau,,2016,,,,,,1208.74115,1834.552,
891,,Guinea-Bissau,,2017,,,,,,1352.932513,1879.826,
892,,Guinea-Bissau,,2018,,,,,,1335.475305,1924.955,
893,,Guinea-Bissau,,2019,,,,,,1350.173024,1970.457,
894,,Guinea-Bissau,,2020,,,,,,1337.497995,2015.828,
895,,Guyana,,2016,,,,,,4810.455206,759.087,
896,,Guyana,,2017,,,,,,5041.317191,763.252,
897,,Guyana,,2018,,,,,,5135.302897,785.514,
898,,Guyana,,2019,,,,,,5724.503597,798.753,
899,,Guyana,,2020,,,,,,5856.729985,797.202,
900,,Libya,,2016,,,,,,51234.425797,6282.196,
901,,Libya,,2017,,,,,,68359.653392,6378.261,
902,,Libya,,2018,,,,,,77554.360113,6477.793,
903,,Libya,,2019,,,,,,60893.479109,6569.088,
904,,Libya,,2020,,,,,,30225.46441,6653.942,
905,,Liechtenstein,,2016,,,,,,5985.928106,37.609,
906,,Liechtenstein,,2017,,,,,,6748.711526,37.889,
907,,Liechtenstein,,2018,,,,,,7054.624785,38.181,
908,,Liechtenstein,,2019,,,,,,7047.479945,38.482,
909,,Liechtenstein,,2020,,,,,,7245.999082,38.756,
910,,Maldives,,2016,,,,,,4025.496363,454.252,
911,,Maldives,,2017,,,,,,4378.297804,472.442,
912,,Maldives,,2018,,,,,,4808.152393,489.758,
913,,Maldives,,2019,,,,,,5051.011,504.508,
914,,Maldives,,2020,,,,,,3491.177466,514.438,
915,,Marshall Islands,,2016,,,,,,263.526068,48.329,
916,,Marshall Islands,,2017,,,,,,273.93819,47.187,
917,,Marshall Islands,,2018,,,,,,282.534821,45.989,
918,,Marshall Islands,,2019,,,,,,294.981033,44.728,
919,,Marshall Islands,,2020,,,,,,298.19545,43.413,
920,,Micronesia (Federated States of),,2016,,,,,,387.000173,109.925,
921,,Micronesia (Federated States of),,2017,,,,,,416.554705,110.43,
922,,Micronesia (Federated States of),,2018,,,,,,412.197419,110.929,
923,,Micronesia (Federated States of),,2019,,,,,,455.844483,111.379,
924,,Micronesia (Federated States of),,2020,,,,,,452.794766,112.106,
925,,Monaco,,2016,,,,,,6468.453293,37.071,
926,,Monaco,,2017,,,,,,6431.276067,37.044,
927,,Monaco,,2018,,,,,,7194.313464,37.029,
928,,Monaco,,2019,,,,,,7383.941919,37.034,
929,,Monaco,,2020,,,,,,6816.1695,36.922,
930,,Montserrat,,2016,,,,,,63.082505,5.085,
931,,Montserrat,,2017,,,,,,60.473788,4.699,
932,,Montserrat,,2018,,,,,,63.250208,4.359,
933,,Montserrat,,2019,,,,,,65.937187,4.505,
934,,Montserrat,,2020,,,,,,67.927265,4.5,
935,,Nauru,,2016,,,,,,135.952046,11.437,
936,,Nauru,,2017,,,,,,152.460194,11.682,
937,,Nauru,,2018,,,,,,156.810579,11.924,
938,,Nauru,,2019,,,,,,165.547503,12.132,
939,,Nauru,,2020,,,,,,159.377186,12.315,
940,,New Caledonia,,2016,,,,,,8718.646418,283.748,
941,,New Caledonia,,2017,,,,,,9174.048669,284.349,
942,,New Caledonia,,2018,,,,,,9846.920284,284.88,
943,,New Caledonia,,2019,,,,,,9438.127994,285.374,
944,,New Caledonia,,2020,,,,,,9708.737831,286.403,
945,,Niger,,2016,,,,,,10235.697816,20921.743,
946,,Niger,,2017,,,,,,11003.48873,21737.922,
947,,Niger,,2018,,,,,,12659.349778,22577.058,
948,,Niger,,2019,,,,,,12797.069574,23443.393,
949,,Niger,,2020,,,,,,13553.941417,24333.639,
950,,Palau,,2016,,,,,,320.658905,17.816,
951,,Palau,,2017,,,,,,304.4039,17.837,
952,,Palau,,2018,,,,,,301.71463,17.864,
953,,Palau,,2019,,,,,,286.202667,17.916,
954,,Palau,,2020,,,,,,268.999911,17.972,
955,,Palestine,,2016,,,,,,17301.1,4593.848,
956,,Palestine,,2017,,,,,,18257.0,4700.947,
957,,Palestine,,2018,,,,,,19063.9,4805.547,
958,,Palestine,,2019,,,,,,20164.7,4909.775,
959,,Palestine,,2020,,,,,,18107.2,5019.401,
960,,Puerto Rico,,2016,,,,,,69985.2,3432.74,
961,,Puerto Rico,,2017,,,,,,69049.5,3366.408,
962,,Puerto Rico,,2018,,,,,,67739.5,3319.269,
963,,Puerto Rico,,2019,,,,,,70765.0,3292.887,
964,,Puerto Rico,,2020,,,,,,70186.9,3271.564,
965,,Qatar,,2016,,,,,,150622.841198,2595.166,
966,,Qatar,,2017,,,,,,160679.616721,2711.755,
967,,Qatar,,2018,,,,,,179589.624143,2766.732,
968,,Qatar,,2019,,,,,,171427.935612,2807.235,
969,,Qatar,,2020,,,,,,143348.046816,2760.385,
970,,Republic of Moldova,,2016,,,,,,8621.55726,3225.123,2432.39407
971,,Republic of Moldova,,2017,,,,,,10220.953797,3180.506,2947.310512
972,,Republic of Moldova,,2018,,,,,,12007.952278,3141.837,3547.715541
973,,Republic of Moldova,,2019,,,,,,12595.172499,3109.491,3414.886409
974,,Republic of Moldova,,2020,,,,,,12535.211281,3084.847,3521.641862
975,,Saint Kitts and Nevis,,2016,,,,,,938.933593,47.788,
976,,Saint Kitts and Nevis,,2017,,,,,,948.060527,47.785,
977,,Saint Kitts and Nevis,,2018,,,,,,964.171792,47.761,
978,,Saint Kitts and Nevis,,2019,,,,,,996.819219,47.712,
979,,Saint Kitts and Nevis,,2020,,,,,,914.351567,47.642,
980,,Saint Lucia,,2016,,,,,,1751.486966,176.413,
981,,Saint Lucia,,2017,,,,,,1890.122163,177.163,
982,,Saint Lucia,,2018,,,,,,1952.742047,177.888,
983,,Saint Lucia,,2019,,,,,,2004.54056,178.583,
984,,Saint Lucia,,2020,,,,,,1523.493203,179.237,
985,,San Marino,,2016,,,,,,1243.003936,33.834,
986,,San Marino,,2017,,,,,,1421.080887,34.056,
987,,San Marino,,2018,,,,,,1507.457958,34.156,
988,,San Marino,,2019,,,,,,1479.454763,34.178,
989,,San Marino,,2020,,,,,,1384.414393,34.007,
990,,Seychelles,,2016,,,,,,1316.541286,100.508,544.327389
991,,Seychelles,,2017,,,,,,1415.326725,101.811,546.190832
992,,Seychelles,,2018,,,,,,1450.028609,103.101,609.975619
993,,Seychelles,,2019,,,,,,1492.112342,104.373,597.490175
994,,Seychelles,,2020,,,,,,1041.403388,105.53,631.414478
995,,Singapore,,2016,,,,,,298588.169647,5711.933,51899.88687
996,,Singapore,,2017,,,,,,317182.395858,5764.487,54816.59033
997,,Singapore,,2018,,,,,,332409.734278,5814.537,61366.26874
998,,Singapore,,2019,,,,,,329661.512899,5866.405,59423.35765
999,,Singapore,,2020,,,,,,298430.213385,5909.869,95872.20723
1000,,Sint Maarten (Dutch part),,2016,,,,,,1036.174353,41.346,
1001,,Sint Maarten (Dutch part),,2017,,,,,,980.711688,41.883,
1002,,Sint Maarten (Dutch part),,2018,,,,,,947.335924,42.246,
1003,,Sint Maarten (Dutch part),,2019,,,,,,1045.959565,42.98,
1004,,Sint Maarten (Dutch part),,2020,,,,,,828.687131,43.621,
1005,,South Sudan,,2016,,,,,,3058.261918,11066.105,360.995096
1006,,South Sudan,,2017,,,,,,3512.566023,10658.226,293.794408
1007,,South Sudan,,2018,,,,,,7764.280494,10395.329,309.019645
1008,,South Sudan,,2019,,,,,,16117.707251,10447.666,509.18623
1009,,South Sudan,,2020,,,,,,15302.153581,10606.227,1254.646294
1010,,Syrian Arab Republic,,2016,,,,,,15135.476372,18964.252,
1011,,Syrian Arab Republic,,2017,,,,,,19615.648593,18983.373,
1012,,Syrian Arab Republic,,2018,,,,,,25626.064516,19333.463,
1013,,Syrian Arab Republic,,2019,,,,,,28662.517111,20098.251,
1014,,Syrian Arab Republic,,2020,,,,,,16781.877358,20772.595,
1015,,Tajikistan,,2016,,,,,,8081.792571,8725.318,2334.748532
1016,,Tajikistan,,2017,,,,,,8637.19664,8925.525,2595.505322
1017,,Tajikistan,,2018,,,,,,8990.673371,9128.132,2643.080246
1018,,Tajikistan,,2019,,,,,,9631.287359,9337.003,2497.973145
1019,,Tajikistan,,2020,,,,,,9278.60128,9543.207,
1020,,Tonga,,2016,,,,,,423.148795,105.707,
1021,,Tonga,,2017,,,,,,479.819924,105.415,
1022,,Tonga,,2018,,,,,,509.104339,105.15,
1023,,Tonga,,2019,,,,,,549.412241,104.951,
1024,,Tonga,,2020,,,,,,532.587598,105.254,
1025,,Turkmenistan,,2016,,,,,,35225.885714,5868.561,
1026,,Turkmenistan,,2017,,,,,,36352.285714,5968.383,
1027,,Turkmenistan,,2018,,,,,,39044.183543,6065.066,
1028,,Turkmenistan,,2019,,,,,,43575.785421,6158.42,
1029,,Turkmenistan,,2020,,,,,,42958.642895,6250.438,
1030,,Turks and Caicos Islands,,2016,,,,,,1129.708971,38.246,
1031,,Turks and Caicos Islands,,2017,,,,,,1118.671776,39.844,
1032,,Turks and Caicos Islands,,2018,,,,,,1218.03936,41.487,
1033,,Turks and Caicos Islands,,2019,,,,,,1310.211485,43.08,
1034,,Turks and Caicos Islands,,2020,,,,,,1011.678712,44.276,
1035,,Tuvalu,,2016,,,,,,78.871666,10.852,
1036,,Tuvalu,,2017,,,,,,80.682912,10.828,
1037,,Tuvalu,,2018,,,,,,99.053781,10.865,
1038,,Tuvalu,,2019,,,,,,87.337925,10.956,
1039,,Tuvalu,,2020,,,,,,96.745387,11.069,
1040,,Uganda,,2016,,,,,,29979.848152,38748.299,4495.134139
1041,,Uganda,,2017,,,,,,30835.90096,40127.085,
1042,,Uganda,,2018,,,,,,33106.905738,41515.395,
1043,,Uganda,,2019,,,,,,36735.910738,42949.08,5973.48455
1044,,Uganda,,2020,,,,,,38066.056041,44404.611,
1045,,Zambia,,2016,,,,,,20303.007782,16767.761,
1046,,Zambia,,2017,,,,,,25056.039122,17298.054,
1047,,Zambia,,2018,,,,,,25884.551401,17835.893,
1048,,Zambia,,2019,,,,,,22910.117984,18380.477,
1049,,Zambia,,2020,,,,,,17800.163138,18927.715,
1050,,Zimbabwe,,2016,,,,,,18772.952346,14452.704,
1051,,Zimbabwe,,2017,,,,,,20079.596788,14751.101,
1052,,Zimbabwe,,2018,,,,,,22706.648353,15052.184,
1053,,Zimbabwe,,2019,,,,,,21550.107657,15354.608,
1054,,Zimbabwe,,2020,,,,,,21430.886292,15669.666,
1055,,American Samoa,,2016,,,,,,,50.448,
1056,,American Samoa,,2017,,,,,,,49.463,
1057,,American Samoa,,2018,,,,,,,48.424,
1058,,American Samoa,,2019,,,,,,,47.321,
1059,,American Samoa,,2020,,,,,,,46.189,
1060,,"Bonaire, Sint Eustatius and Saba",,2016,,,,,,,23.77,
1061,,"Bonaire, Sint Eustatius and Saba",,2017,,,,,,,24.366,
1062,,"Bonaire, Sint Eustatius and Saba",,2018,,,,,,,24.97,
1063,,"Bonaire, Sint Eustatius and Saba",,2019,,,,,,,25.57,
1064,,"Bonaire, Sint Eustatius and Saba",,2020,,,,,,,26.153,
1065,,"China, Taiwan Province of",,2016,,,,,,,23594.471,
1066,,"China, Taiwan Province of",,2017,,,,,,,23665.024,
1067,,"China, Taiwan Province of",,2018,,,,,,,23726.185,
1068,,"China, Taiwan Province of",,2019,,,,,,,23777.737,
1069,,"China, Taiwan Province of",,2020,,,,,,,23821.464,
1070,,Falkland Islands (Malvinas),,2016,,,,,,,3.508,
1071,,Falkland Islands (Malvinas),,2017,,,,,,,3.598,
1072,,Falkland Islands (Malvinas),,2018,,,,,,,3.656,
1073,,Falkland Islands (Malvinas),,2019,,,,,,,3.71,
1074,,Falkland Islands (Malvinas),,2020,,,,,,,3.747,
1075,,Faroe Islands,,2016,,,,,,,49.5,
1076,,Faroe Islands,,2017,,,,,,,50.23,
1077,,Faroe Islands,,2018,,,,,,,50.955,
1078,,Faroe Islands,,2019,,,,,,,51.681,
1079,,Faroe Islands,,2020,,,,,,,52.415,
1080,,French Guyana,,2016,,,,,,,262.813,
1081,,French Guyana,,2017,,,,,,,269.353,
1082,,French Guyana,,2018,,,,,,,276.647,
1083,,French Guyana,,2019,,,,,,,284.072,
1084,,French Guyana,,2020,,,,,,,290.969,
1085,,Gibraltar,,2016,,,,,,,32.565,
1086,,Gibraltar,,2017,,,,,,,32.602,
1087,,Gibraltar,,2018,,,,,,,32.648,
1088,,Gibraltar,,2019,,,,,,,32.685,
1089,,Gibraltar,,2020,,,,,,,32.709,
1090,,Guadeloupe,,2016,,,,,,,397.854,
1091,,Guadeloupe,,2017,,,,,,,397.022,
1092,,Guadeloupe,,2018,,,,,,,396.262,
1093,,Guadeloupe,,2019,,,,,,,395.485,
1094,,Guadeloupe,,2020,,,,,,,395.642,
1095,,Guam,,2016,,,,,,,168.346,
1096,,Guam,,2017,,,,,,,168.606,
1097,,Guam,,2018,,,,,,,168.678,
1098,,Guam,,2019,,,,,,,168.624,
1099,,Guam,,2020,,,,,,,169.231,
1100,,Holy See,,2016,,,,,,,0.556,
1101,,Holy See,,2017,,,,,,,0.547,
1102,,Holy See,,2018,,,,,,,0.537,
1103,,Holy See,,2019,,,,,,,0.528,
1104,,Holy See,,2020,,,,,,,0.52,
1105,,Isle of Man,,2016,,,,,,,83.45,
1106,,Isle of Man,,2017,,,,,,,83.58,
1107,,Isle of Man,,2018,,,,,,,83.775,
1108,,Isle of Man,,2019,,,,,,,83.933,
1109,,Isle of Man,,2020,,,,,,,84.046,
1110,,Martinique,,2016,,,,,,,380.345,
1111,,Martinique,,2017,,,,,,,377.452,
1112,,Martinique,,2018,,,,,,,374.841,
1113,,Martinique,,2019,,,,,,,372.245,
1114,,Martinique,,2020,,,,,,,370.391,
1115,,Mayotte,,2016,,,,,,,260.283,
1116,,Mayotte,,2017,,,,,,,271.565,
1117,,Mayotte,,2018,,,,,,,282.954,
1118,,Mayotte,,2019,,,,,,,294.489,
1119,,Mayotte,,2020,,,,,,,305.587,
1120,,Niue,,2016,,,,,,,1.861,
1121,,Niue,,2017,,,,,,,1.869,
1122,,Niue,,2018,,,,,,,1.887,
1123,,Niue,,2019,,,,,,,1.921,
1124,,Niue,,2020,,,,,,,1.942,
1125,,Northern Mariana Islands,,2016,,,,,,,51.133,
1126,,Northern Mariana Islands,,2017,,,,,,,50.729,
1127,,Northern Mariana Islands,,2018,,,,,,,50.304,
1128,,Northern Mariana Islands,,2019,,,,,,,49.858,
1129,,Northern Mariana Islands,,2020,,,,,,,49.587,
1130,,Réunion,,2016,,,,,,,926.628,
1131,,Réunion,,2017,,,,,,,932.739,
1132,,Réunion,,2018,,,,,,,941.187,
1133,,Réunion,,2019,,,,,,,949.419,
1134,,Réunion,,2020,,,,,,,957.822,
1135,,Saint Barthélemy,,2016,,,,,,,9.842,
1136,,Saint Barthélemy,,2017,,,,,,,10.044,
1137,,Saint Barthélemy,,2018,,,,,,,10.258,
1138,,Saint Barthélemy,,2019,,,,,,,10.48,
1139,,Saint Barthélemy,,2020,,,,,,,10.681,
1140,,"Saint Helena, Ascension and Tristan da Cunha",,2016,,,,,,,5.51,
1141,,"Saint Helena, Ascension and Tristan da Cunha",,2017,,,,,,,5.495,
1142,,"Saint Helena, Ascension and Tristan da Cunha",,2018,,,,,,,5.472,
1143,,"Saint Helena, Ascension and Tristan da Cunha",,2019,,,,,,,5.447,
1144,,"Saint Helena, Ascension and Tristan da Cunha",,2020,,,,,,,5.42,
1145,,Saint Pierre and Miquelon,,2016,,,,,,,5.965,
1146,,Saint Pierre and Miquelon,,2017,,,,,,,5.957,
1147,,Saint Pierre and Miquelon,,2018,,,,,,,5.944,
1148,,Saint Pierre and Miquelon,,2019,,,,,,,5.925,
1149,,Saint Pierre and Miquelon,,2020,,,,,,,5.906,
1150,,Saint-Martin (French part),,2016,,,,,,,34.811,
1151,,Saint-Martin (French part),,2017,,,,,,,34.496,
1152,,Saint-Martin (French part),,2018,,,,,,,33.852,
1153,,Saint-Martin (French part),,2019,,,,,,,33.121,
1154,,Saint-Martin (French part),,2020,,,,,,,32.553,
1155,,Tokelau,,2016,,,,,,,1.427,
1156,,Tokelau,,2017,,,,,,,1.486,
1157,,Tokelau,,2018,,,,,,,1.621,
1158,,Tokelau,,2019,,,,,,,1.752,
1159,,Tokelau,,2020,,,,,,,1.827,
1160,,United States Virgin Islands,,2016,,,,,,,102.316,
1161,,United States Virgin Islands,,2017,,,,,,,101.851,
1162,,United States Virgin Islands,,2018,,,,,,,101.365,
1163,,United States Virgin Islands,,2019,,,,,,,100.826,
1164,,United States Virgin Islands,,2020,,,,,,,100.442,
1165,,Wallis and Futuna Islands,,2016,,,,,,,12.06,
1166,,Wallis and Futuna Islands,,2017,,,,,,,11.936,
1167,,Wallis and Futuna Islands,,2018,,,,,,,11.816,
1168,,Wallis and Futuna Islands,,2019,,,,,,,11.714,
1169,,Wallis and Futuna Islands,,2020,,,,,,,11.655,
1170,,Western Sahara,,2016,,,,,,,505.455,
1171,,Western Sahara,,2017,,,,,,,518.859,
1172,,Western Sahara,,2018,,,,,,,532.004,
1173,,Western Sahara,,2019,,,,,,,544.876,
1174,,Western Sahara,,2020,,,,,,,556.048,
