Country Name,Country Code,Series Name,Series Code,2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Argentina,ARG,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,12.0972836411962,10.939623860491,9.99239008384335,10.4759215719336,10.758498148152
Australia,AUS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,22.2743077338841,22.0857675207496,23.1935173358308,23.4177085110275,22.5960261824879
Brazil,BRA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,13.7104309816062,13.605228515206,13.9401079935106,13.7376948362641,12.9612195690296
China,CHN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,9.12291556057604,9.41931765253305,9.05268573156305,8.49286376989869,8.09062623388489
France,FRA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,23.0648275010082,23.6293346543377,24.1708437248498,24.5146627776513,24.7758439505658
Germany,DEU,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,11.2961202523973,11.419122418247,11.4506838170233,11.4108281630127,10.66701112972
India,IND,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,11.1477384183764,11.3874439798131,12.0174277483166,..,..
Indonesia,IDN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,10.3363487033276,9.8772930803788,10.230143021132,9.75196180827865,8.31297738716646
Italy,ITA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,25.0703095459877,24.683679444024,24.2381807022638,24.576905989412,24.8454293454274
Japan,JPN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
"Korea, Rep.",KOR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,13.981952981677,14.4938185341627,15.5363837327673,15.1995665314457,14.9194818433207
Mexico,MEX,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,13.5343603549909,13.0356726825138,13.0646377793546,13.1373520395557,14.3314907823789
Netherlands,NLD,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,21.9051101382534,23.0855413427696,23.0563304034822,24.0454827779179,24.2729925821309
Russian Federation,RUS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,9.18312209969854,10.2884056740183,11.4687676015317,10.938399737976,10.8336155236019
Saudi Arabia,SAU,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,3.38998150725739,3.384836427853,8.59720386082995,7.30210383063642,8.59939477379627
Spain,ESP,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,13.7223107291971,14.2328459625068,13.7612054244098,13.5272757739218
Switzerland,CHE,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,9.30042803315799,9.92912781437063,9.55965751912104,9.76639006437332,9.21614052636892
Turkiye,TUR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,18.2655872255633,17.7181577427261,17.2771971251773,16.5264011121809,17.6472612007004
United Kingdom,GBR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,25.0993485196649,25.3769056282762,25.2595222546197,24.9289335307365,24.2579803299973
United States,USA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,10.914137483561,11.7489196063404,9.92503246635575,10.0305627987424,9.94030613469903
Afghanistan,AFG,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,9.50265278288094,9.89845089688421,..,..,..
Albania,ALB,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,17.590229809729,18.8874919791442,18.5459516560754,18.1443771903866,17.017906947217
Algeria,DZA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
American Samoa,ASM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Andorra,AND,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Angola,AGO,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,9.73251248352788,9.223777502108,9.64477850341357,10.090385804431,..
Antigua and Barbuda,ATG,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Armenia,ARM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,21.2773752756378,20.7806533587524,20.8701039031814,22.2851709900772,21.8612626914491
Aruba,ABW,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Austria,AUT,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,25.4191692326751,25.4222261761887,25.4076193241235,25.5597185479701,24.2967241216769
Azerbaijan,AZE,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,14.5555165725558,13.1640455061148,12.9712717874444,14.2188526451777,..
"Bahamas, The",BHS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,14.1893439828976,14.897433080938,14.3908966901331,16.6658935176763,19.1583170988195
Bahrain,BHR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Bangladesh,BGD,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,7.31691184755758,6.99714263243688,7.73177216647423,7.63863895493657,7.00153652321841
Barbados,BRB,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,27.4784601628837,..,..,..,..
Belarus,BLR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,13.7882356123814,13.0190056104974,14.6725689698389,13.3015061393462,12.0229071990569
Belgium,BEL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,22.8423291844664,23.4482589712933,24.0064317613206,22.6405254779567,22.1190130306318
Belize,BLZ,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,25.7292503403163,26.2193268503058,..,..,..
Benin,BEN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Bermuda,BMU,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Bhutan,BTN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,12.9794732034214,12.5415621434496,16.6854549283115,15.6412080939078,13.0389085289592
Bolivia,BOL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Bosnia and Herzegovina,BIH,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,19.9514911959954,20.2593373199104,20.4407478382483,20.1013532912903,19.0093054070507
Botswana,BWA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,21.630056769871,23.9584059925454,21.8917225473597,21.1363756593869,22.319811695263
British Virgin Islands,VGB,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Brunei Darussalam,BRN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Bulgaria,BGR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,20.3242794923867,20.5117038349021,19.9038858022427,20.4737609542544,20.3693585536244
Burkina Faso,BFA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,14.1391533049498,15.2607212259008,15.2924120845571,15.5000891974549,13.2753560785655
Burundi,BDI,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Cabo Verde,CPV,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,18.6038176606685,20.0867526837254,..,..,..
Cambodia,KHM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,14.8258905524274,15.7887189326961,17.0520845477052,19.7320552255634,17.8851133671755
Cameroon,CMR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,11.6520313878748,11.8759411884958,12.3469457091006,..,..
Canada,CAN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,12.496562633144,12.6120166809848,13.0576846693075,12.7658792001364,13.295032907914
Cayman Islands,CYM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Central African Republic,CAF,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,6.80758893701064,7.08124424919758,8.63983071970915,8.31845804475991,8.70964482691346
Chad,TCD,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Channel Islands,CHI,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Chile,CHL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,17.4689644143458,17.5057946834574,18.3955244984208,17.8536189853873,16.2449324644776
Colombia,COL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,14.3852129298513,14.8508184081791,14.6743295095342,15.0849896448186,14.2276854392606
Comoros,COM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
"Congo, Dem. Rep.",COD,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
"Congo, Rep.",COG,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,13.8127993907365,11.3692832278677,7.7502405556671,7.78456050520683,8.94572883998308
Costa Rica,CRI,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,13.5108543354557,13.244102554611,13.1821486851432,13.3742076106881,12.3236447240913
Cote d'Ivoire,CIV,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,11.5663455369133,11.9669833257913,11.7687552395283,12.0328548304303,..
Croatia,HRV,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,21.064041852235,21.219437152137,21.5284420899666,21.7013812953985,20.6997612359575
Cuba,CUB,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Curacao,CUW,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Cyprus,CYP,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,23.6210031622867,23.9295495410235,24.1393885177525,23.471594299177,22.7760012175079
Czechia,CZE,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,14.9127775532102,15.0055285503497,14.8364085391609,14.7717028406583,14.3760338031117
Denmark,DNK,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,33.2950594843919,33.3998795843063,32.2352444013286,34.5837584924653,33.9850239328442
Djibouti,DJI,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Dominica,DMA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Dominican Republic,DOM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,12.9108685475088,13.030751059434,13.0249349887579,13.3027785951135,12.3898799024195
Ecuador,ECU,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,13.3992280962085,12.5355339786329
"Egypt, Arab Rep.",EGY,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
El Salvador,SLV,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,17.3547756189279,17.7537510645061,18.128923536318,18.0710169961623,18.6016156683464
Equatorial Guinea,GNQ,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,6.38440698934831,5.9818468716613,6.16890887868684,9.30194336304014,7.84840052946937
Eritrea,ERI,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Estonia,EST,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,21.7746900736669,20.941809328623,21.0521659656741,21.3177851522539,21.1769384666863
Eswatini,SWZ,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Ethiopia,ETH,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,8.08706553329928,7.6039292287321,7.519920423209,6.66174132174475,6.19629946992619
Faroe Islands,FRO,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Fiji,FJI,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,23.5346235421212,24.669942067799,23.9933534165529,22.6767801333056,18.8486607481974
Finland,FIN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,20.8134499213858,20.7338898193115,20.8238388130279,20.6689958807932,19.8495766717788
French Polynesia,PYF,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Gabon,GAB,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,11.4680637070479,11.0849703006568,10.2153363843183,11.4795282431197,..
"Gambia, The",GMB,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Georgia,GEO,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,23.5034602076125,23.3401044119956,22.430795033117,23.1173329727924,21.4053148501443
Ghana,GHA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,11.058329312953,11.5770311564905,12.2442416661964,11.9969957643922,11.3404319629997
Gibraltar,GIB,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Greece,GRC,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,26.669658017698,26.4585125001209,26.9451025864247,26.1942128028413,24.7558728163889
Greenland,GRL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Grenada,GRD,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Guam,GUM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Guatemala,GTM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,10.4215148794664,9.15694761418877,10.5781802592295,10.456023917976,9.96975619566429
Guinea,GIN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Guinea-Bissau,GNB,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,10.3228332008281,..,9.46207435827386,..
Guyana,GUY,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Haiti,HTI,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Honduras,HND,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,14.7653972304235
"Hong Kong SAR, China",HKG,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Hungary,HUN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,23.0627430788909,22.877453037073,22.5315651787791,22.4316119654261,22.9356776524362
Iceland,ISL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,37.612849787134,23.9232132016805,22.9729257984968,21.7763783168196,22.3107177192365
"Iran, Islamic Rep.",IRN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Iraq,IRQ,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,2.07780523585979,2.68703020692064,1.98400716286706,1.34459361810327,..
Ireland,IRL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,19.0549825424419,18.2991701971235,18.130297170773,17.7317453328817,16.50888955085
Isle of Man,IMN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Israel,ISR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,23.2793454776708,24.443499369942,22.8793589911165,22.3613927585863,22.2339013412209
Jamaica,JAM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,26.0266694669571,26.2210037607905,26.7810665699502,27.4539417450804,25.7094656957291
Jordan,JOR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,15.0206304355319,14.7729472530104,14.8793706408414,14.8140383242855,15.9820981934763
Kazakhstan,KAZ,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,9.92425019653,10.3030113756124,11.7177995865876,11.78694274063,8.3188093138288
Kenya,KEN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,14.9664727307544,15.0524641340645,14.3612789172776,15.1001093470909,14.2985362392681
Kiribati,KIR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,24.8957894943223,21.8608282977606,21.3170252213148,27.1928968041882,26.2829839548392
"Korea, Dem. People's Rep.",PRK,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Kosovo,XKX,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Kuwait,KWT,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Kyrgyz Republic,KGZ,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,16.9491731803417,17.0462850607483,17.998857013595,16.8640679486618,..
Lao PDR,LAO,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Latvia,LVA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,23.5038978134329,23.4795127950225,22.8267371817463,21.2874557033197,22.3872407973424
Lebanon,LBN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,13.5253568934481,15.359881763724,15.3254054569127,15.4053905267419,10.8787878397453
Lesotho,LSO,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,29.291896125113,33.0152710236718,32.3479908618271,31.7383162359618,18.3132914676148
Liberia,LBR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Libya,LBY,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Liechtenstein,LIE,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Lithuania,LTU,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,16.9315977516197,16.6506470517037,16.7840625389502,20.0065002219613,19.9898689530617
Luxembourg,LUX,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,23.7675096749456,24.5181470528935,26.5276554007983,26.3871016161829,25.2409031624588
"Macao SAR, China",MAC,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,27.7752858871884,29.0042073133468,29.3866491174882,29.7120968461877,21.620330754376
Madagascar,MDG,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,9.24485187359524,10.0275447299671,10.3931176196193,10.4671183350686,9.39536253989541
Malawi,MWI,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,15.4890813193579,12.184301943268,12.1738782494507,12.0039896109349,11.7192837869008
Malaysia,MYS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,13.5507251724192,12.9459662411797,12.0226658594691,11.9330384903051,10.8991632283073
Maldives,MDV,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Mali,MLI,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,15.3959707239547,15.8828451038729,11.6697373131735,14.5011383710015,14.164539862528
Malta,MLT,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,25.2291635404822,25.0156675889645,25.0323153088398,24.6831874813841,23.8093921621168
Marshall Islands,MHL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,17.383247258585,17.6628221502307,17.7896997548162,18.0911595298871,16.968662665506
Mauritania,MRT,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Mauritius,MUS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,18.1284135107472,18.546871105925,19.1247260086108,19.9470637466031,21.6182842338769
