Country Name,Country Code,Series Name,Series Code,2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"Micronesia, Fed. Sts.",FSM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,6.00349148812455,10.4078806698616,25.1962738500986,19.0215708853129,6.43394851578401
Moldova,MDA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,16.2457923041723,17.4426122439336,17.6916295244774,17.3103603225812,17.4130846661826
Monaco,MCO,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Mongolia,MNG,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,11.3509934513522,13.5469084470374,16.6885283140447,16.8505209165632,14.1457872327323
Montenegro,MNE,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Morocco,MAR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,21.4558870095265,21.755347231022,21.8741833125173,21.4178488698103,21.1790535694679
Mozambique,MOZ,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,20.2988701657895,22.1882969379744,21.438117115238,26.8956427376314,21.843737127879
Myanmar,MMR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,7.70519610658228,6.58100940372646,2.97848674879625,6.4392728287842,..
Namibia,NAM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,30.0963059722433,31.6946329262149,29.1800882337375,30.3509104268482,31.2247097527819
Nauru,NRU,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,24.6909358905109,22.550184862069,30.4662678875,36.0001730481928,48.2369051461988
Nepal,NPL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,16.1437497567593,17.9993621205329,19.0828260582089,19.8090602392694,15.7736497317263
New Caledonia,NCL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
New Zealand,NZL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,27.2858138171791,27.3235237479539,27.4683459179243,28.0922130957783,27.5013675051377
Nicaragua,NIC,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,16.1664462040546,16.5737916199832,15.6994164536848,17.5634074904967,17.199429975339
Niger,NER,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Nigeria,NGA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
North Macedonia,MKD,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,16.9511578216024,17.1611135905492,17.5749363175957,17.0832810795126,16.4552395905972
Northern Mariana Islands,MNP,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Norway,NOR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,22.0871630406294,22.4775458505266,23.4623934269394,23.5015787919912,21.0850401961765
Oman,OMN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Pakistan,PAK,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Palau,PLW,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,19.8169426937325,19.9500651945321,21.2373126210899,18.8853067104303,18.1715172681412
Panama,PAN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,10.3775424740353,9.99594494922547,9.94356974028958,..,..
Papua New Guinea,PNG,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,12.9486285832779,12.6050017623511,13.1930287477157,13.0217239124958,11.4848845905786
Paraguay,PRY,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,9.55906333660439,9.95647441372393,10.0750585766838,9.99575607478918,9.51499928580985
Peru,PER,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,13.7875476429229,13.1743416510927,14.2863700354499,14.5254040570996,13.2018858999617
Philippines,PHL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,13.0871006913218,13.5937937490496,14.0475332790366,14.4884730214742,13.9509857073673
Poland,POL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,16.2305398427786,16.7944578319308,17.3956838262501,17.3008971310383,17.5605676129174
Portugal,PRT,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,22.3319932476097,22.3705879762207,22.6533467082473,22.2011920067777,22.0888302952111
Puerto Rico,PRI,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Qatar,QAT,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Romania,ROU,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,16.8520236625952,15.4729764935295,14.4941335685545,14.6022675550241,14.2803449645825
Rwanda,RWA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,14.4234380857503,13.4513717050534,14.2430075727189,14.5954475699839,15.0597292540353
Samoa,WSM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,24.247498586836,24.973114168757,25.4355364946368,26.174477677435,26.284607920028
San Marino,SMR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,16.6895197107948,16.4688470309773,17.9568164942676,16.912733956372,16.1362612196271
Sao Tome and Principe,STP,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Senegal,SEN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,16.3711764463022,15.9064516552729,16.3781121567836,..,..
Serbia,SRB,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,23.2899150584378,24.068038298589,23.5981870443934,24.0497349284773,23.498018847837
Seychelles,SYC,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,30.341936558682,31.0696242292737,31.5175258864205,..,..
Sierra Leone,SLE,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Singapore,SGP,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,13.3183581436362,13.992939377193,13.0099135410764,13.2011448425842,12.8865184095362
Sint Maarten (Dutch part),SXM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Slovak Republic,SVK,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,18.1478130539303,18.6157823991405,18.6126670700062,18.7031960572743,18.7711698747165
Slovenia,SVN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,18.6066578234862,18.3381224192997,18.5256734499239,18.2234059116215,16.9527051488888
Solomon Islands,SLB,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,23.8593203071145,24.531298904462,26.1899822434295,22.9268464129198,20.918893453808
Somalia,SOM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,0.000110002195891172,0.00012794313694577,0.000106728147770465,7.7785176523098E-05
South Africa,ZAF,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,24.8283559884696,24.76928728931,24.9206843785242,24.9568434886714,23.4537920449402
South Sudan,SSD,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Sri Lanka,LKA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,12.201389606995,12.5312519753631,11.9818702025727,11.5683593020374,8.09550619292258
St. Kitts and Nevis,KNA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,18.3154768385609,17.3525830967969,..,..,13.5551192493681
St. Lucia,LCA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,19.175934300331,18.2409274390719,..,..,..
St. Martin (French part),MAF,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
St. Vincent and the Grenadines,VCT,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,24.3521365490854,23.6990310377522,..,..,..
Sudan,SDN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,7.39027026174951,..,..,..,..
Suriname,SUR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Sweden,SWE,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,28.120504703138,28.1273850866599,27.9091466033843,27.4127018295836,26.8500123514616
Syrian Arab Republic,SYR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Tajikistan,TJK,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Tanzania,TZA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,11.3903399368077,11.8265649712045,11.6950830864916,..,..
Thailand,THA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,15.3620878369337,14.7796769747412,14.914909411556,14.6525754521795,14.4802979601735
Timor-Leste,TLS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,14.9951350830007,19.8437459932309,24.805634190349,22.6420473553879,..
Togo,TGO,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,13.958278714904,13.0422275318246,12.7095433349677,13.1551874737248,..
Tonga,TON,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Trinidad and Tobago,TTO,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,22.5930720421054,18.919934645106,19.9298361076822,..,..
Tunisia,TUN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Turkmenistan,TKM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Turks and Caicos Islands,TCA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Tuvalu,TUV,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Uganda,UGA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,11.1195629663956,11.604723672174,11.6828686480191,12.2363794693778,11.3911633065296
Ukraine,UKR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,19.6301198096561,20.0523676996082,20.1425525138036,19.1961400966208,19.1514002992876
United Arab Emirates,ARE,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,0.0434946893962711,0.0664571906833831,0.0593102813299132,0.974042421526661,0.664230128490981
Uruguay,URY,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,21.8249441022183,18.2947500677407,18.5602992152633,18.154268227323,18.5521606847851
Uzbekistan,UZB,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,13.4329630615828,11.6417474022732,14.1576469701894,12.6953747017566,14.8674314897313
Vanuatu,VUT,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,16.8001853447767,17.1291719798923,17.8372704957726,17.5946605537459,14.2374077080676
"Venezuela, RB",VEN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Vietnam,VNM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Virgin Islands (U.S.),VIR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
West Bank and Gaza,PSE,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,5.3138898775539,5.74072201287886,18.7818419132978,..,..
"Yemen, Rep.",YEM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Zambia,ZMB,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,13.3531814269452,15.1848569608409,16.5870654729348,16.6776226628035,16.442596894579
Zimbabwe,ZWE,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,15.4583408165803,15.8743745304837,13.6031256253675,..,..
Africa Eastern and Southern,AFE,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,17.1411302326103,17.8712241963788,17.8596939220735,18.6153982775272,..
Africa Western and Central,AFW,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Arab World,ARB,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Caribbean small states,CSS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,22.1988177166822,20.1807645095805,20.6135922772312,..,..
Central Europe and the Baltics,CEB,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,17.6295225357987,17.6543585334809,17.6701470885904,17.7318999690508,17.7141917741135
Early-demographic dividend,EAR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,12.6947166485759,12.5186054550345,13.1039868008682,..,..
East Asia & Pacific,EAS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,11.4399420906736,11.6405295584337,11.5781134584622,11.1967905959826,10.6939978631773
East Asia & Pacific (excluding high income),EAP,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,9.62968018373719,9.82699448884963,9.52618932983731,9.04291672366009,8.55868387908286
East Asia & Pacific (IDA & IBRD countries),TEA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,9.62984518067102,9.82713387214151,9.52641872961802,9.04321204197383,8.55912069623546
Euro area,EMU,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,19.4160984483035,19.0112662424119,19.1574327383128,19.2138358207406,18.9510300657227
Europe & Central Asia,ECS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,19.2391951120285,19.1334292996851,19.2864882372427,19.2238998912093,18.9145764708413
Europe & Central Asia (excluding high income),ECA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,13.0269427527854,13.4125968546022,14.0520041448444,13.5196444543042,13.5518538177014
Europe & Central Asia (IDA & IBRD countries),TEC,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,13.702340378646,14.0254056284394,14.581122391536,14.141269570596,14.182119471047
European Union,EUU,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,19.9631507248414,19.5704563650115,19.6627373064191,19.7457586595339,19.4835018144651
Fragile and conflict affected situations,FCS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Heavily indebted poor countries (HIPC),HPC,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,11.4375250105962,..,..,..,..
High income,HIC,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,15.4006845259175,15.7986728493402,15.2405469460974,15.2643841684079,15.0422311027508
IBRD only,IBD,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,11.4850637043639,11.6064675622861,11.6161909298406,11.2198017653641,10.9357129109273
IDA & IBRD total,IBT,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,11.4778930175922,11.5995760788333,11.6125772740088,11.2343224913297,10.9509431052906
IDA blend,IDB,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
IDA only,IDX,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,10.4246905439786,10.7332500693626,10.7351827321301,..,..
IDA total,IDA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Late-demographic dividend,LTE,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,10.7080358461879,10.9402142723363,10.8845555853551,10.4705553795951,9.96464340315271
Latin America & Caribbean,LCN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,13.8255798921616,13.4668828766841,13.6016069972076,13.6068292613497,13.3830339130227
Latin America & Caribbean (excluding high income),LAC,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,13.5086206004637,13.1940355654581,13.2852093829761,13.3228056640451,13.1606483378006
Latin America & the Caribbean (IDA & IBRD countries),TLA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,13.812685735493,13.4638748913835,13.5999458277444,13.6004196000685,13.3709795178372
Least developed countries: UN classification,LDC,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,10.0579666563172,10.1881472576656,10.2229639078569,..,..
Low & middle income,LMY,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,11.2216614642925,11.3590397114465,11.3646746434489,10.9553864618739,10.6687085608772
Low income,LIC,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Lower middle income,LMC,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,11.6386600801631,11.7019796252041,12.1786062067749,..,..
Middle East & North Africa,MEA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Middle East & North Africa (excluding high income),MNA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Middle East & North Africa (IDA & IBRD countries),TMN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Middle income,MIC,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,11.2263827799333,11.3546020041333,11.3600817920797,10.9419633719004,10.6615527061702
North America,NAC,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,11.0492409953445,11.8226086815079,10.1924904967888,10.2640972896248,10.2267243379581
Not classified,INX,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
OECD members,OED,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,15.7228310741023,16.0910087801501,15.4529793406841,15.4752833939819,15.2975659011377
Other small states,OSS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Pacific island small states,PSS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,22.0761616695424,22.8843238788961,23.6858706760568,22.5873746854489,19.6033967999849
Post-demographic dividend,PST,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,15.6473474663589,16.0707883730848,15.3872765146463,15.4321242490051,15.1867294142766
Pre-demographic dividend,PRE,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Small states,SST,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
South Asia,SAS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,10.9158353766252,11.1311116795485,11.7485242707148,..,..
South Asia (IDA & IBRD),TSA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,10.9158353766252,11.1311116795485,11.7485242707148,..,..
Sub-Saharan Africa,SSF,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Sub-Saharan Africa (excluding high income),SSA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Sub-Saharan Africa (IDA & IBRD countries),TSS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..
Upper middle income,UMC,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,11.1325414316606,11.2755329302288,11.173804519617,10.802671839093,10.5856297650934
World,WLD,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,13.8624538762557,14.1979384289774,13.8440424303049,13.7982728147195,13.5762929265977
,,,,,,,,
,,,,,,,,
,,,,,,,,
Data from database: World Development Indicators,,,,,,,,
Last Updated: 09/16/2022,,,,,,,,
