ISO3_Code,Country_Name,M49_Code,Corruption_Perception_Index_2020,Corruption_Perception_Index_2019,Corruption_Perception_Index_2018,Corruption_Perception_Index_2017,Corruption_Perception_Index_2016,Corruption_Perception_Index_Avg
DNK,Denmark,208.0,88.0,87.0,88.0,88.0,90.0,88.2
NZL,New Zealand,554.0,88.0,87.0,87.0,89.0,90.0,88.2
FIN,Finland,246.0,85.0,86.0,85.0,85.0,89.0,86.0
SGP,Singapore,702.0,85.0,85.0,85.0,84.0,84.0,84.6
SWE,Sweden,752.0,85.0,85.0,85.0,84.0,88.0,85.4
CHE,Switzerland,756.0,85.0,85.0,85.0,85.0,86.0,85.2
NOR,Norway,578.0,84.0,84.0,84.0,85.0,85.0,84.4
NLD,Netherlands,528.0,82.0,82.0,82.0,82.0,83.0,82.2
DEU,Germany,276.0,80.0,80.0,80.0,81.0,81.0,80.4
LUX,Luxembourg,442.0,80.0,80.0,81.0,82.0,81.0,80.8
AUS,Australia,36.0,77.0,77.0,77.0,77.0,79.0,77.4
CAN,Canada,124.0,77.0,77.0,81.0,82.0,82.0,79.8
HKG,"China, Hong Kong SAR",344.0,77.0,76.0,76.0,77.0,77.0,76.6
GBR,United Kingdom of Great Britain and Northern Ireland,826.0,77.0,77.0,80.0,82.0,81.0,79.4
AUT,Austria,40.0,76.0,77.0,76.0,75.0,75.0,75.8
BEL,Belgium,56.0,76.0,75.0,75.0,75.0,77.0,75.6
EST,Estonia,233.0,75.0,74.0,73.0,71.0,70.0,72.6
ISL,Iceland,352.0,75.0,78.0,76.0,77.0,78.0,76.8
JPN,Japan,392.0,74.0,73.0,73.0,73.0,72.0,73.0
IRL,Ireland,372.0,72.0,74.0,73.0,74.0,73.0,73.2
ARE,United Arab Emirates,784.0,71.0,71.0,70.0,71.0,66.0,69.8
URY,Uruguay,858.0,71.0,71.0,70.0,70.0,71.0,70.6
FRA,France,250.0,69.0,69.0,72.0,70.0,69.0,69.8
BTN,Bhutan,64.0,68.0,68.0,68.0,67.0,65.0,67.2
CHL,Chile,152.0,67.0,67.0,67.0,67.0,66.0,66.8
USA,United States of America,840.0,67.0,69.0,71.0,75.0,74.0,71.2
SYC,Seychelles,690.0,66.0,66.0,66.0,60.0,,64.5
TWN,"China, Taiwan Province of",158.0,65.0,65.0,63.0,63.0,61.0,63.4
BRB,Barbados,52.0,64.0,62.0,68.0,68.0,61.0,64.6
BHS,Bahamas,44.0,63.0,64.0,65.0,65.0,66.0,64.6
QAT,Qatar,634.0,63.0,62.0,62.0,63.0,61.0,62.2
ESP,Spain,724.0,62.0,62.0,58.0,57.0,58.0,59.4
KOR,Republic of Korea,410.0,61.0,59.0,57.0,54.0,53.0,56.8
PRT,Portugal,620.0,61.0,62.0,64.0,63.0,62.0,62.4
BWA,Botswana,72.0,60.0,61.0,61.0,61.0,60.0,60.6
BRN,Brunei Darussalam,96.0,60.0,60.0,63.0,62.0,58.0,60.6
ISR,Israel,376.0,60.0,60.0,61.0,62.0,64.0,61.4
LTU,Lithuania,440.0,60.0,60.0,59.0,59.0,59.0,59.4
SVN,Slovenia,705.0,60.0,60.0,60.0,61.0,61.0,60.4
VCT,Saint Vincent and the Grenadines,670.0,59.0,59.0,58.0,58.0,60.0,58.8
CPV,Cabo Verde,132.0,58.0,58.0,57.0,55.0,59.0,57.4
CRI,Costa Rica,188.0,57.0,56.0,56.0,59.0,58.0,57.2
CYP,Cyprus,196.0,57.0,58.0,59.0,57.0,55.0,57.2
LVA,Latvia,428.0,57.0,56.0,58.0,58.0,57.0,57.2
GEO,Georgia,268.0,56.0,56.0,58.0,56.0,57.0,56.6
POL,Poland,616.0,56.0,58.0,60.0,60.0,62.0,59.2
LCA,Saint Lucia,662.0,56.0,55.0,55.0,55.0,60.0,56.2
DMA,Dominica,212.0,55.0,55.0,57.0,57.0,59.0,56.6
CZE,Czechia,203.0,54.0,56.0,59.0,57.0,55.0,56.2
OMN,Oman,512.0,54.0,52.0,52.0,44.0,45.0,49.4
RWA,Rwanda,646.0,54.0,53.0,56.0,55.0,54.0,54.4
GRD,Grenada,308.0,53.0,53.0,52.0,52.0,56.0,53.2
ITA,Italy,380.0,53.0,53.0,52.0,50.0,47.0,51.0
MLT,Malta,470.0,53.0,54.0,54.0,56.0,55.0,54.4
MUS,Mauritius,480.0,53.0,52.0,51.0,50.0,54.0,52.0
SAU,Saudi Arabia,682.0,53.0,53.0,49.0,49.0,46.0,50.0
MYS,Malaysia,458.0,51.0,53.0,47.0,47.0,49.0,49.4
NAM,Namibia,516.0,51.0,52.0,53.0,51.0,52.0,51.8
GRC,Greece,300.0,50.0,48.0,45.0,48.0,44.0,47.0
ARM,Armenia,51.0,49.0,42.0,35.0,35.0,33.0,38.8
JOR,Jordan,400.0,49.0,48.0,49.0,48.0,48.0,48.4
SVK,Slovakia,703.0,49.0,50.0,50.0,50.0,51.0,50.0
BLR,Belarus,112.0,47.0,45.0,44.0,44.0,40.0,44.0
HRV,Croatia,191.0,47.0,47.0,48.0,49.0,49.0,48.0
CUB,Cuba,192.0,47.0,48.0,47.0,47.0,47.0,47.2
STP,Sao Tome and Principe,678.0,47.0,46.0,46.0,46.0,46.0,46.2
MNE,Montenegro,499.0,45.0,45.0,45.0,46.0,45.0,45.2
SEN,Senegal,686.0,45.0,45.0,45.0,45.0,45.0,45.0
BGR,Bulgaria,100.0,44.0,43.0,42.0,43.0,41.0,42.6
HUN,Hungary,348.0,44.0,44.0,46.0,45.0,48.0,45.4
JAM,Jamaica,388.0,44.0,43.0,44.0,44.0,39.0,42.8
ROU,Romania,642.0,44.0,44.0,47.0,48.0,48.0,46.2
ZAF,South Africa,710.0,44.0,44.0,43.0,43.0,45.0,43.8
TUN,Tunisia,788.0,44.0,43.0,43.0,42.0,41.0,42.6
GHA,Ghana,288.0,43.0,41.0,41.0,40.0,43.0,41.6
MDV,Maldives,462.0,43.0,29.0,31.0,33.0,36.0,34.4
VUT,Vanuatu,548.0,43.0,46.0,46.0,43.0,,44.5
ARG,Argentina,32.0,42.0,45.0,40.0,39.0,36.0,40.4
BHR,Bahrain,48.0,42.0,42.0,36.0,36.0,43.0,39.8
CHN,China,159.0,42.0,41.0,39.0,41.0,40.0,40.6
KWT,Kuwait,414.0,42.0,40.0,41.0,39.0,41.0,40.6
SLB,Solomon Islands,90.0,42.0,42.0,44.0,39.0,42.0,41.8
BEN,Benin,204.0,41.0,41.0,40.0,39.0,36.0,39.4
GUY,Guyana,328.0,41.0,40.0,37.0,38.0,34.0,38.0
LSO,Lesotho,426.0,41.0,40.0,41.0,42.0,39.0,40.6
BFA,Burkina Faso,854.0,40.0,40.0,41.0,42.0,42.0,41.0
IND,India,356.0,40.0,41.0,41.0,40.0,40.0,40.4
MAR,Morocco,504.0,40.0,41.0,43.0,40.0,37.0,40.2
TLS,Timor-Leste,626.0,40.0,38.0,35.0,38.0,35.0,37.2
TTO,Trinidad and Tobago,780.0,40.0,40.0,41.0,41.0,35.0,39.4
TUR,Türkiye,792.0,40.0,39.0,41.0,40.0,41.0,40.2
COL,Colombia,170.0,39.0,37.0,36.0,37.0,37.0,37.2
ECU,Ecuador,218.0,39.0,38.0,34.0,32.0,31.0,34.8
BRA,Brazil,76.0,38.0,35.0,35.0,37.0,40.0,37.0
ETH,Ethiopia,231.0,38.0,37.0,34.0,35.0,34.0,35.6
KAZ,Kazakhstan,398.0,38.0,34.0,31.0,31.0,29.0,32.6
PER,Peru,604.0,38.0,36.0,35.0,37.0,35.0,36.2
SRB,Serbia,688.0,38.0,39.0,39.0,41.0,42.0,39.8
LKA,Sri Lanka,144.0,38.0,38.0,38.0,38.0,36.0,37.6
SUR,Suriname,740.0,38.0,44.0,43.0,41.0,45.0,42.2
TZA,United Republic of Tanzania,834.0,38.0,37.0,36.0,36.0,32.0,35.8
GMB,Gambia,270.0,37.0,37.0,37.0,30.0,26.0,33.4
IDN,Indonesia,360.0,37.0,40.0,38.0,37.0,37.0,37.8
ALB,Albania,8.0,36.0,35.0,36.0,38.0,39.0,36.8
DZA,Algeria,12.0,36.0,35.0,35.0,33.0,34.0,34.6
CIV,Côte d'Ivoire,384.0,36.0,35.0,35.0,36.0,34.0,35.2
SLV,El Salvador,222.0,36.0,34.0,35.0,33.0,36.0,34.8
THA,Thailand,764.0,36.0,36.0,36.0,37.0,35.0,36.0
VNM,Viet Nam,704.0,36.0,37.0,33.0,35.0,33.0,34.8
BIH,Bosnia and Herzegovina,70.0,35.0,36.0,38.0,38.0,39.0,37.2
MNG,Mongolia,496.0,35.0,35.0,37.0,36.0,38.0,36.2
MKD,North Macedonia,807.0,35.0,35.0,37.0,35.0,37.0,35.8
PAN,Panama,591.0,35.0,36.0,37.0,37.0,38.0,36.6
MDA,Republic of Moldova,498.0,34.0,32.0,33.0,31.0,30.0,32.0
PHL,Philippines,608.0,34.0,34.0,36.0,34.0,35.0,34.6
EGY,Egypt,818.0,33.0,35.0,35.0,32.0,34.0,33.8
SWZ,Eswatini,748.0,33.0,34.0,38.0,39.0,,36.0
NPL,Nepal,524.0,33.0,34.0,31.0,31.0,29.0,31.6
SLE,Sierra Leone,694.0,33.0,33.0,30.0,30.0,30.0,31.2
UKR,Ukraine,804.0,33.0,30.0,32.0,30.0,29.0,30.8
ZMB,Zambia,894.0,33.0,34.0,35.0,37.0,38.0,35.4
NER,Niger,562.0,32.0,32.0,34.0,33.0,35.0,33.2
BOL,Bolivia (Plurinational State of),68.0,31.0,31.0,29.0,33.0,33.0,31.4
KEN,Kenya,404.0,31.0,28.0,27.0,28.0,26.0,28.0
KGZ,Kyrgyzstan,417.0,31.0,30.0,29.0,29.0,28.0,29.4
MEX,Mexico,484.0,31.0,29.0,28.0,29.0,30.0,29.4
PAK,Pakistan,586.0,31.0,32.0,33.0,32.0,32.0,32.0
AZE,Azerbaijan,31.0,30.0,30.0,25.0,31.0,30.0,29.2
GAB,Gabon,266.0,30.0,31.0,31.0,32.0,35.0,31.8
MWI,Malawi,454.0,30.0,31.0,32.0,31.0,31.0,31.0
MLI,Mali,466.0,30.0,29.0,32.0,31.0,32.0,30.8
RUS,Russian Federation,643.0,30.0,28.0,28.0,29.0,29.0,28.8
LAO,Lao People's Democratic Republic,418.0,29.0,29.0,29.0,29.0,30.0,29.2
MRT,Mauritania,478.0,29.0,28.0,27.0,28.0,27.0,27.8
TGO,Togo,768.0,29.0,29.0,30.0,32.0,32.0,30.4
DOM,Dominican Republic,214.0,28.0,28.0,30.0,29.0,31.0,29.2
GIN,Guinea,324.0,28.0,29.0,28.0,27.0,27.0,27.8
LBR,Liberia,430.0,28.0,28.0,32.0,31.0,37.0,31.2
MMR,Myanmar,104.0,28.0,29.0,29.0,30.0,28.0,28.8
PRY,Paraguay,600.0,28.0,28.0,29.0,29.0,30.0,28.8
AGO,Angola,24.0,27.0,26.0,19.0,19.0,18.0,21.8
DJI,Djibouti,262.0,27.0,30.0,31.0,31.0,30.0,29.8
PNG,Papua New Guinea,598.0,27.0,28.0,28.0,29.0,28.0,28.0
UGA,Uganda,800.0,27.0,28.0,26.0,26.0,25.0,26.4
BGD,Bangladesh,50.0,26.0,26.0,26.0,28.0,26.0,26.4
CAF,Central African Republic,140.0,26.0,25.0,26.0,23.0,20.0,24.0
UZB,Uzbekistan,860.0,26.0,25.0,23.0,22.0,21.0,23.4
CMR,Cameroon,120.0,25.0,25.0,25.0,25.0,26.0,25.2
GTM,Guatemala,320.0,25.0,26.0,27.0,28.0,28.0,26.8
IRN,Iran (Islamic Republic of),364.0,25.0,26.0,28.0,30.0,29.0,27.6
LBN,Lebanon,422.0,25.0,28.0,28.0,28.0,28.0,27.4
MDG,Madagascar,450.0,25.0,24.0,25.0,24.0,26.0,24.8
MOZ,Mozambique,508.0,25.0,26.0,23.0,25.0,27.0,25.2
NGA,Nigeria,566.0,25.0,26.0,27.0,27.0,28.0,26.6
TJK,Tajikistan,762.0,25.0,25.0,25.0,21.0,25.0,24.2
HND,Honduras,340.0,24.0,26.0,29.0,29.0,30.0,27.6
ZWE,Zimbabwe,716.0,24.0,24.0,22.0,22.0,22.0,22.8
NIC,Nicaragua,558.0,22.0,22.0,25.0,26.0,26.0,24.2
KHM,Cambodia,116.0,21.0,20.0,20.0,21.0,21.0,20.6
TCD,Chad,148.0,21.0,20.0,19.0,20.0,20.0,20.0
COM,Comoros,174.0,21.0,25.0,27.0,27.0,24.0,24.8
ERI,Eritrea,232.0,21.0,23.0,24.0,20.0,18.0,21.2
IRQ,Iraq,368.0,21.0,20.0,18.0,18.0,17.0,18.8
AFG,Afghanistan,4.0,19.0,16.0,16.0,15.0,15.0,16.2
BDI,Burundi,108.0,19.0,19.0,17.0,22.0,20.0,19.4
COG,Congo,178.0,19.0,19.0,19.0,21.0,20.0,19.6
GNB,Guinea-Bissau,624.0,19.0,18.0,16.0,17.0,16.0,17.2
TKM,Turkmenistan,795.0,19.0,19.0,20.0,19.0,22.0,19.8
COD,Democratic Republic of the Congo,180.0,18.0,18.0,20.0,21.0,21.0,19.6
HTI,Haiti,332.0,18.0,18.0,20.0,22.0,20.0,19.6
PRK,Democratic People's Republic of Korea,408.0,18.0,17.0,14.0,17.0,12.0,15.6
LBY,Libya,434.0,17.0,18.0,17.0,17.0,14.0,16.6
GNQ,Equatorial Guinea,226.0,16.0,16.0,16.0,17.0,,16.25
SDN,Sudan,729.0,16.0,16.0,16.0,16.0,14.0,15.6
VEN,Venezuela (Bolivarian Republic of),862.0,15.0,16.0,18.0,18.0,17.0,16.8
YEM,Yemen,887.0,15.0,15.0,14.0,16.0,14.0,14.8
SYR,Syrian Arab Republic,760.0,14.0,13.0,13.0,14.0,13.0,13.4
SOM,Somalia,706.0,12.0,9.0,10.0,9.0,10.0,10.0
SSD,South Sudan,728.0,12.0,12.0,13.0,12.0,11.0,12.0
