,Country,M49_Code,Total_FDI_Inflows_2016,Total_FDI_Inflows_2017,Total_FDI_Inflows_2018,Total_FDI_Inflows_2019,Total_FDI_Inflows_2020,Total_FDI_Outflows_2016,Total_FDI_Outflows_2017,Total_FDI_Outflows_2018,Total_FDI_Outflows_2019,Total_FDI_Outflows_2020,Net_FDI_2016,Net_FDI_2017,Net_FDI_2018,Net_FDI_2019,Net_FDI_2020
0,Afghanistan,4,93.59,53.39,119.44,38.533333,12.970492,14.78,10.8,40.53,25.946667,37.112627,78.81,42.59,78.91,12.586665999999997,-24.142135000000003
1,Albania,8,1100.671891,1148.891224,1289.690235,1287.978184,1106.560092,64.200483,26.197174,82.56079,127.855221,89.433996,1036.4714079999999,1122.69405,1207.129445,1160.122963,1017.126096
2,Algeria,12,1636.299236,1232.341924,1466.084654,1381.811818,1125.414826,46.202384,-28.605242,845.268059,30.989854,15.518489,1590.0968520000001,1260.9471660000002,620.816595,1350.821964,1109.896337
3,Angola,24,-179.517619,-7397.295409,-6456.076413,-4098.478748,-1866.468113,273.005,1352.005057,5.714168,-2349.425835,90.514469,-452.52261899999996,-8749.300466,-6461.790581,-1749.0529130000004,-1956.9825819999999
4,Anguilla,660,60.253704,53.534815,55.784444,125.088889,26.304077,-1.646667,-0.57963,-0.556296,-0.927531,-0.902742,61.900371,54.114445,56.340740000000004,126.01642,27.206819
5,Antigua and Barbuda,28,80.641481,112.936667,116.493704,139.466667,22.367073,11.998148,13.266296,8.563704,11.276049,9.818515,68.643333,99.670371,107.92999999999999,128.190618,12.548558000000002
6,Argentina,32,3260.164342,11516.861462,11872.856663,6663.062112,4122.734958,1786.530935,1155.630218,1802.220667,1539.216163,1234.012059,1473.633407,10361.231244,10070.635996,5123.845949,2888.7228990000003
7,Armenia,51,333.733314,250.93511,254.146164,254.077252,117.296453,70.519382,29.056824,7.012506,-142.555366,-27.278869,263.213932,221.878286,247.133658,396.632618,144.575322
8,Aruba,533,27.541899,87.862279,110.17565,-133.317939,113.710125,-0.391061,8.579362,4.624964,1.666465,-10.041281,27.93296,79.282917,105.550686,-134.98440399999998,123.751406
9,Australia,36,48401.364843,45225.175511,68477.419509,39224.000995,20146.102946,2304.472908,6355.958184,7799.541546,9265.856892,9171.521281,46096.891935,38869.217327,60677.877963,29958.144103000002,10974.581665
10,Austria,40,-8508.306429,14953.062086,5287.327675,967.544649,-17339.686992,-2033.498539,10251.113582,5611.767314,10894.372318,-3213.226951,-6474.80789,4701.948504,-324.43963899999926,-9926.827669,-14126.460040999998
11,Azerbaijan,31,4500.0,2867.0,1403.0,1503.9,507.1,2574.0,2564.0,1761.0,2431.7,825.3,1926.0,303.0,-358.0,-927.7999999999997,-318.19999999999993
12,Bahamas,44,1259.5,901.448,947.43,610.957174,896.78392,358.587408,151.066,117.328,148.391,156.738049,900.912592,750.382,830.102,462.56617400000005,740.045871
13,Bahrain,48,243.351064,1426.06383,1654.255319,1501.329787,1006.648936,-880.053191,228.989361,111.170213,-197.074468,-205.053191,1123.404255,1197.0744690000001,1543.085106,1698.404255,1211.702127
14,Bangladesh,50,2332.72,2151.56,3613.3,2873.95,2563.58,40.53,141.96,23.24,27.58,11.6,2292.1899999999996,2009.6,3590.0600000000004,2846.37,2551.98
15,Barbados,52,269.334927,206.157363,241.5965,215.370129,262.1,-193.50206,-27.652178,9.2045,27.828806,7.5,462.836987,233.809541,232.392,187.54132299999998,254.60000000000002
16,Belarus,112,1237.8,1278.5,1421.0,1293.1,1396.8,113.8,70.0,49.7,16.0,82.2,1124.0,1208.5,1371.3,1277.1,1314.6
17,Belgium,56,59242.655686,-708.306504,30820.575078,2886.006117,8437.406483,36374.001018,29698.037754,39498.235653,1580.698463,10227.228597,22868.654667999996,-30406.344258,-8677.660575000002,1305.307654,-1789.8221139999987
18,Belize,84,43.9875,24.4945,118.275547,93.910242,76.202814,1.719,0.3225,0.7185,2.1185,4.449388,42.268499999999996,24.171999999999997,117.557047,91.791742,71.753426
19,Benin,204,131.790684,200.902719,194.073683,218.207872,175.86377,17.381037,31.907388,9.770519,27.149514,24.096551,114.409647,168.995331,184.30316399999998,191.058358,151.76721899999998
20,Bermuda,60,82.0,-288.109271,95.416371,4.389826,114.253538,72.0,-41.561602,-35.028302,-37.771563,341.166625,10.0,-246.54766899999998,130.444673,42.161389,-226.91308700000002
21,Bhutan,64,-33.915118,-9.385654,6.522392,2.709358,2.508058,,,,,,,,,,
22,Bolivia (Plurinational State of),68,335.36553,712.474138,302.368781,-216.636843,-1048.050943,88.86604,79.693113,-84.465304,48.314313,-101.804532,246.49948999999998,632.781025,386.834085,-264.95115599999997,-946.246411
23,Bosnia and Herzegovina,70,349.75913,491.888017,574.342521,400.092905,370.807986,38.617983,78.51699,-24.169759,3.268625,-5.066712,311.14114700000005,413.37102699999997,598.51228,396.82428,375.874698
24,Botswana,72,142.522577,260.575045,285.955062,93.607127,80.062756,-169.693691,0.86581,-82.078795,19.794884,16.930687,312.216268,259.709235,368.033857,73.81224300000001,63.132068999999994
25,Brazil,76,53700.383657,66584.927444,59802.40649,65386.041322,24777.734035,-5900.75235,19040.367814,-16335.596649,19031.494453,-25808.417742,59601.136007,47544.55963,76138.00313900001,46354.546869,50586.15177700001
26,British Virgin Islands,92,49022.945937,39609.971335,34389.709123,39103.361611,39619.63521,30167.796257,50904.064254,41586.972788,44153.535471,42280.161615,18855.149679999995,-11294.092918999995,-7197.263664999999,-5050.173860000003,-2660.526404999997
27,Brunei Darussalam,96,-149.641293,460.083714,382.01849,274.599606,577.42681,,,,,,,,,,
28,Bulgaria,100,1040.26088,1813.850191,1142.612472,1717.079702,2425.934663,405.077717,330.56265,248.605335,420.209505,203.734685,635.183163,1483.287541,894.0071370000001,1296.870197,2222.199978
29,Burkina Faso,854,390.622114,2.57269,268.414908,162.969543,148.555726,50.50784,10.268821,67.713349,16.431847,22.107654,340.114274,-7.696131000000001,200.70155900000003,146.53769599999998,126.448072
30,Burundi,108,0.055481,0.316473,0.983747,1.044959,6.05709,0.036443,0.009948,6e-06,0.74804,1.721128,0.019038,0.306525,0.9837410000000001,0.29691899999999993,4.335961999999999
31,Cabo Verde,132,124.726336,110.841683,109.786869,106.52029,73.148062,-10.423314,-8.838214,-10.688597,-27.246298,-44.795161,135.14965,119.67989700000001,120.475466,133.766588,117.94322299999999
32,Cambodia,116,2475.916,2785.731,3207.587,3661.927918,3624.64499,79.074,114.858,123.964,101.838,126.79873,2396.842,2670.873,3083.623,3560.0899179999997,3497.84626
33,Cameroon,120,663.789,814.002,761.54955,1026.915328,488.229383,-38.889,21.865,109.654133,127.259939,84.512131,702.678,792.137,651.895417,899.655389,403.717252
34,Canada,124,36055.874232,22766.845925,38239.938016,47837.153196,23822.78532,69506.619544,76188.421653,57417.013809,78897.763253,48655.149711,-33450.745312,-53421.575727999996,-19177.075792999996,-31060.610056999998,-24832.364391
35,Cayman Islands,136,58815.590788,15173.395232,20680.811776,28165.128983,23621.049432,16603.755232,4079.220602,8261.259965,31629.917851,10834.716892,42211.835556000005,11094.174630000001,12419.551811,-3464.7888679999996,12786.33254
36,Central African Republic,140,7.25609,6.888751,18.003535,25.601157,34.747196,,,,,,,,,,
37,Chad,148,244.682121,363.381636,460.890508,566.638948,557.692503,,,,,,,,,,
38,Chile,152,12071.931659,6203.318024,7742.476074,12525.392831,8385.907025,8235.762695,3599.03948,1292.090663,9278.230826,11582.751045,3836.1689640000004,2604.2785440000002,6450.385411,3247.1620049999983,-3196.8440200000005
39,"China, Hong Kong SAR",344,117386.968985,110684.502614,104245.710276,73714.027344,119229.366077,59702.79236,86703.878356,82201.314027,53201.941777,102224.241838,57684.176625,23980.624257999996,22044.396248999998,20512.085567000002,17005.124238999997
40,"China, Macao SAR",446,1958.709503,1254.423125,2497.241563,6689.821039,3513.845973,-1001.618499,813.979566,142.954351,561.429508,509.78033,2960.328002,440.44355900000005,2354.287212,6128.391531,3004.065643
41,"China, mainland",156,133711.0,136315.0,138305.0,141225.0,149342.0,196149.43,158290.0,143037.31,136905.23,132940.0,-62438.42999999999,-21975.0,-4732.309999999998,4319.7699999999895,16402.0
42,"China, Taiwan Province of",158,9692.0,3401.0,7114.0,8240.0,8802.0,17946.0,11552.0,18058.0,11787.0,14268.0,-8254.0,-8151.0,-10944.0,-3547.0,-5466.0
43,Colombia,170,13848.0,13836.696227,11535.119873,14313.590447,7690.222333,4517.0,3689.564075,5126.317721,3218.668258,1966.132118,9331.0,10147.132152,6408.802151999999,11094.922189,5724.090215
44,Comoros,174,3.569824,3.919473,5.672348,3.677361,8.555424,,,,,,,,,,
45,Congo,178,1611.618196,4416.953734,4315.250918,3366.085012,4015.531451,10.381272,44.933603,13.614874,22.645836,27.173337,1601.2369239999998,4372.020130999999,4301.636044,3343.439176,3988.3581139999997
46,Cook Islands,184,10.463203,1.918641,11.558709,7.980184,7.152511,0.313951,0.319736,0.311363,0.315017,0.315372,10.149252,1.598905,11.247346,7.665167,6.837139
47,Costa Rica,188,2203.948381,2778.314023,2336.535228,2748.310173,1710.765399,76.913356,126.220639,53.38959,117.118402,86.771375,2127.035025,2652.093384,2283.145638,2631.191771,1623.9940239999999
48,Côte d'Ivoire,384,577.871519,975.014998,620.330646,935.684597,508.531022,28.651433,676.031029,144.65216,119.514378,158.057404,549.220086,298.983969,475.678486,816.1702190000001,350.473618
49,Croatia,191,273.228399,539.709222,1171.461739,1335.84245,1304.029898,-1938.495938,-724.669852,200.875797,167.434253,235.46155,2211.724337,1264.379074,970.585942,1168.4081970000002,1068.568348
50,Curaçao,531,133.046405,172.678986,126.888268,55.915084,164.162218,38.821373,-145.267009,30.106145,11.246927,3.9304,94.225032,317.94599500000004,96.782123,44.668157,160.231818
51,Cyprus,196,10928.262602,9422.629933,-1735.267119,26183.25767,-3646.803063,8689.646012,8678.391837,-7326.390104,20236.877108,-5954.124485,2238.6165900000015,744.238096000001,5591.122985,5946.3805619999985,2307.3214220000004
52,Czechia,203,9814.76887,9521.682018,11010.36396,10108.406972,6292.550409,2181.805996,7560.010489,8662.556097,4128.152732,3142.397047,7632.962874,1961.6715289999993,2347.807863,5980.254240000001,3150.1533620000005
53,Democratic People's Republic of Korea,408,89.317272,-12.832422,1.953529,29.89501,6.338706,,,,,,,,,,
54,Democratic Republic of the Congo,180,1204.708617,1340.204101,1616.794884,1488.05357,1646.921056,272.333948,292.224618,209.231296,133.924629,148.836248,932.374669,1047.979483,1407.563588,1354.128941,1498.0848079999998
55,Denmark,208,235.303904,3748.81302,1198.488777,3587.103998,1151.303119,10110.491821,9518.2564,-369.460137,11403.943985,4395.342695,-9875.187917,-5769.443380000001,1567.948914,-7816.839986999999,-3244.039576
56,Djibouti,262,159.998875,165.001125,170.003376,222.0,240.0,,,,,,,,,,
57,Dominica,212,41.154815,-2.112222,-37.178148,32.551852,25.210223,0.047037,0.040741,0.038148,0.041975,0.080544,41.107777999999996,-2.152963,-37.216296,32.509876999999996,25.129679
58,Dominican Republic,214,2406.7,3570.7,2535.3,3021.0,2554.3,,,,,,,,,,
59,Ecuador,218,755.954868,624.469412,1388.175763,961.518496,1016.949293,,,,,,,,,,
60,Egypt,818,8106.8,7408.7,8141.3,9010.0,5851.8,206.6,199.0,323.5,405.0,326.5,7900.2,7209.7,7817.8,8605.0,5525.3
61,El Salvador,222,347.424796,889.072922,826.009559,636.168174,200.463777,-0.428126,0.2284,-0.037397,0.404826,-0.719973,347.85292200000004,888.844522,826.046956,635.7633480000001,201.18375
62,Equatorial Guinea,226,53.998813,304.827249,396.07778,452.287112,529.894746,,,,,,,,,,
63,Eritrea,232,52.305,55.468,61.015,67.116,73.828,,,,,,,,,,
64,Estonia,233,1059.409595,1942.39331,1497.755249,3091.332008,3155.933563,486.924259,880.995746,58.044306,1987.286879,218.462726,572.4853360000001,1061.3975639999999,1439.710943,1104.0451289999999,2937.470837
65,Eswatini,748,21.384868,-56.010183,36.474449,130.221496,40.919495,-7.132213,65.483928,-10.51256,22.207889,-14.322958,28.517081,-121.494111,46.987009,108.01360700000001,55.242453
66,Ethiopia,231,4142.937496,4017.1,3310.3,2548.8,2395.375577,,,,,,,,,,
67,Fiji,242,389.841027,386.185942,470.973182,321.006409,240.547214,-16.422399,-1.644991,-3.640928,-36.011966,13.648069,406.263426,387.830933,474.61411,357.018375,226.899145
68,Finland,246,8582.210932,2864.234475,-2171.245625,13611.694482,2574.691331,24276.637666,-573.773455,11454.73634,4865.23762,6604.19157,-15694.426733999999,3438.00793,-13625.981964999999,8746.456862000001,-4029.500239
69,France,250,23077.217684,24832.525615,38185.013203,33964.866402,17932.487042,64847.892453,35984.681601,105635.283169,38663.302272,44203.00946,-41770.674769000005,-11152.155985999998,-67450.26996599999,-4698.435870000001,-26270.522418
70,French Polynesia,258,61.575789,79.265984,63.418521,25.381059,55.666725,24.245498,15.441375,-28.264125,4.343634,-2.425404,37.330291,63.824609,91.682646,21.037425,58.092129
71,Gabon,266,1243.66016,1314.02933,1379.070816,1553.136875,1716.511506,45.3,-83.709,-62.928333,-33.779111,,1198.36016,1397.7383300000001,1441.999149,1586.915986,
72,Gambia,270,-27.7,18.444836,51.94,43.93,45.72,-1.4,2.361578,0.480789,0.480789,1.107719,-26.3,16.083257999999997,51.459210999999996,43.449211,44.612280999999996
73,Georgia,268,1652.577348,1978.281581,1306.290006,1310.773789,616.865566,407.172888,269.427512,340.190787,281.53472,22.860725,1245.40446,1708.854069,966.099219,1029.2390690000002,594.0048409999999
74,Germany,276,15633.147373,48641.41842,62072.967694,54062.912247,35651.049793,63660.958358,86517.526915,86243.959413,139278.168226,34949.872417,-48027.810985000004,-37876.10849499999,-24170.991719000005,-85215.25597900001,701.1773759999996
75,Ghana,288,3485.3,3255.0,2989.0,3879.0,1877.0,14.7,15.9,81.0,588.0,542.0,3470.6000000000004,3239.1,2908.0,3291.0,1335.0
76,Greece,300,2765.153451,3484.859714,3973.265169,5019.347114,3572.02383,-1667.034554,168.384441,476.872241,641.593748,702.774599,4432.188005,3316.475273,3496.3929279999998,4377.753366,2869.2492310000002
77,Grenada,308,94.898148,111.670741,126.990741,131.044444,146.104042,5.27,8.575556,15.352593,9.732716,0.16535,89.62814800000001,103.095185,111.638148,121.311728,145.938692
78,Guatemala,320,1174.37206,1130.01766,980.65193,974.7093,915.17363,209.3761,195.95124,202.78968,175.26971,210.68,964.99596,934.06642,777.86225,799.43959,704.4936299999999
79,Guinea,324,1618.44726,577.59,352.76,44.4,324.916667,21.103629,1.11,-0.33,1.02,0.6,1597.343631,576.48,353.09,43.379999999999995,324.316667
80,Guinea-Bissau,624,23.998591,15.691198,20.563818,71.65868,20.41038,0.450384,0.334104,-0.40526,0.38982,0.430742,23.548207,15.357094,20.969078,71.26886,19.979638
81,Guyana,328,57.999078,212.151382,1231.06,1695.293219,1833.891321,26.0,0.01,0.01,16.93518,13.560334,31.999077999999997,212.14138200000002,1231.05,1678.358039,1820.330987
82,Haiti,332,104.9,374.86,105.0,75.0,30.0,,,,,,,,,,
83,Honduras,340,1139.4,1175.8,961.3,498.1,418.6,239.3,140.8,66.1,-1.4,46.7,900.1000000000001,1035.0,895.1999999999999,499.5,371.90000000000003
84,Hungary,348,-5438.548392,3514.894612,6410.258176,3884.07177,4168.697792,-8272.106348,1219.996937,3022.32561,2848.237961,4282.130105,2833.5579559999996,2294.897675,3387.9325660000004,1035.8338090000002,-113.43231300000025
85,Iceland,352,-427.243918,-41.398519,-381.467524,-301.50047,-810.963016,-1147.340631,-208.237454,75.964789,464.851966,-276.048792,720.096713,166.83893500000002,-457.432313,-766.352436,-534.9142240000001
86,India,356,44480.571754,39903.840402,42156.193365,50558.331002,64061.907725,5072.359559,11140.548162,11446.917623,13144.135206,11559.955943,39408.212195,28763.292240000002,30709.275741999998,37414.195796,52501.951782
87,Indonesia,360,3921.23,20579.23,20563.47,23883.25,18581.08,-12214.69,2077.19,8052.85,3352.18,4467.45,16135.92,18502.04,12510.62,20531.07,14113.630000000001
88,Iran (Islamic Republic of),364,3372.0,5019.0,2373.0,1508.0,1342.0,104.112333,75.748444,74.601111,84.82063,78.390062,3267.887667,4943.251556,2298.398889,1423.17937,1263.609938
89,Iraq,368,-6255.9,-5032.4,-4885.1,-3075.6,-2895.5,304.3,77.8,188.4,194.2,148.5,-6560.2,-5110.2,-5073.5,-3269.7999999999997,-3044.0
90,Ireland,372,39413.561798,52834.920527,-16096.42265,81103.712626,33424.099892,30085.674437,-2048.10158,9620.063016,-16633.157053,-49474.246893,9327.887361000001,54883.022107000004,-25716.485666,97736.869679,82898.346785
91,Israel,376,11988.255,16892.825,21514.605,19047.249,24758.4,14578.51,7624.335,6086.597,8597.811,5859.53,-2590.255000000001,9268.490000000002,15428.008,10449.438,18898.870000000003
92,Italy,380,28468.517412,24047.082613,37682.197805,18145.567551,-388.346853,16180.735428,24530.902272,32817.836442,19786.717655,10357.439012,12287.781984000001,-483.8196590000007,4864.361363000004,-1641.1501040000003,-10745.785865000002
93,Jamaica,388,915.776886,888.04,774.7,665.416,366.00921,270.085983,46.8,12.670743,445.991,3.520144,645.6909029999999,841.24,762.029257,219.42500000000007,362.489066
94,Japan,392,19358.836009,9355.587239,9255.891229,14552.38385,10253.735853,155936.747563,164587.851885,143094.225923,226647.912048,115702.819324,-136577.91155400002,-155232.264646,-133838.334694,-212095.52819799999,-105449.08347099999
95,Jordan,400,1552.957746,2029.71831,954.929577,729.71831,726.056338,3.239436,6.619718,-7.605634,43.380282,26.478873,1549.71831,2023.098592,962.535211,686.338028,699.577465
