,Country,M49_Code,Total_FDI_Inflows_2016,Total_FDI_Inflows_2017,Total_FDI_Inflows_2018,Total_FDI_Inflows_2019,Total_FDI_Inflows_2020,Total_FDI_Outflows_2016,Total_FDI_Outflows_2017,Total_FDI_Outflows_2018,Total_FDI_Outflows_2019,Total_FDI_Outflows_2020,Net_FDI_2016,Net_FDI_2017,Net_FDI_2018,Net_FDI_2019,Net_FDI_2020
96,Kazakhstan,398,8511.489337,4669.3,3627.876155,2873.724811,3877.36728,-5234.893,913.2,-1094.810395,-2624.408313,-2028.001424,13746.382337000001,3756.1000000000004,4722.68655,5498.133124,5905.368704
97,Kenya,404,1138.612882,1403.567589,1139.438224,1098.375947,716.756224,11.217382,13.572722,11.249204,10.769302,-7.114138,1127.3954999999999,1389.9948669999999,1128.18902,1087.606645,723.870362
98,Kiribati,296,1.807,0.785,-1.144365,-0.55828,-0.305882,0.121,0.124,0.121311,0.122333,0.122548,1.686,0.661,-1.265676,-0.680613,-0.42843
99,Kuwait,414,418.746412,348.122169,204.016996,104.413282,-318.969904,4527.894125,9013.447038,3715.062939,-2495.455191,2427.138351,-4109.147712999999,-8665.324869,-3511.045943,2599.868473,-2746.108255
100,Kyrgyzstan,417,616.0,-107.0,144.0,404.0,-330.5,0.0078,-29.0,5.0,5.0,2.0,615.9922,-78.0,139.0,399.0,-332.5
101,Lao People's Democratic Republic,418,935.296173,1686.275786,1319.609797,557.17654,967.706086,15.184319,9.700838,1e-05,1e-05,,920.111854,1676.574948,1319.609787,557.1765300000001,
102,Latvia,428,254.588121,708.306504,967.202506,874.309844,872.638223,159.394302,133.301702,205.486247,-105.230634,268.416207,95.19381899999999,575.004802,761.716259,979.540478,604.222016
103,Lebanon,422,2568.485071,2522.409653,2658.003845,2054.579557,3067.045569,1004.742727,1317.433967,631.215121,302.536103,27.599773,1563.7423440000002,1204.9756860000002,2026.7887240000002,1752.043454,3039.445796
104,Lesotho,426,159.2,123.1,128.7,117.6,102.008164,,,,,,,,,,
105,Liberia,430,453.18,247.84,129.13,86.68,86.96,167.6633,54.17425,84.075748,101.971099,80.073699,285.5167,193.66575,45.05425199999999,-15.291098999999988,6.886300999999989
106,Lithuania,440,302.605654,1020.786028,976.638339,1169.470578,478.648918,43.158221,80.319924,704.227348,143.393531,-285.309295,259.44743300000005,940.466104,272.41099099999997,1026.077047,763.958213
107,Luxembourg,442,31899.891523,-6815.331955,-16756.576741,14791.620955,62144.634074,30170.906112,34764.632121,11622.963442,34471.988501,127086.507688,1728.9854109999978,-41579.964076000004,-28379.540183,-19680.367546,-64941.873614
108,Madagascar,450,450.626271,357.862206,352.551623,474.311425,359.141033,89.7,106.0,117.896274,101.61823,101.769518,360.926271,251.86220600000001,234.655349,372.693195,257.371515
109,Malawi,454,116.099192,90.199691,959.395634,822.488231,98.018286,42.199706,-3.399988,0.518998,-0.249996,7.011884,73.899486,93.599679,958.876636,822.738227,91.00640200000001
110,Malaysia,458,11335.968951,9398.805704,7618.337947,7812.777164,3482.70222,8011.213027,5638.472575,5114.464714,6230.501951,2826.996714,3324.755924000001,3760.3331290000006,2503.8732330000003,1582.275213,655.7055060000002
111,Maldives,462,456.639057,457.808314,575.658028,956.153656,348.344832,,,,,,,,,,
112,Mali,466,356.476589,563.20847,467.295391,720.638835,308.101915,97.015786,14.763455,0.289497,1.011758,25.735387,259.460803,548.445015,467.005894,719.627077,282.366528
113,Malta,470,4248.432623,3407.289796,4023.616747,3783.60091,3917.095266,-5297.932302,-7237.075948,-7442.294974,7109.464717,7287.520609,9546.364925,10644.365743999999,11465.911721,-3325.8638069999997,-3370.4253430000003
114,Marshall Islands,584,-3.055847,5.835497,9.752051,4.177234,6.588261,,,,,,,,,,
115,Mauritania,478,271.19784,587.243766,772.890477,886.916359,977.700486,1.035,9.664,3.637,4.778667,6.026555,270.16283999999996,577.5797660000001,769.2534770000001,882.137692,971.6739309999999
116,Mauritius,480,378.764432,479.99589,460.511368,471.422103,245.941042,28.29411,89.229037,98.413264,57.282169,26.070747,350.470322,390.76685299999997,362.09810400000003,414.139934,219.870295
117,Mexico,484,31068.617,34200.409,33729.6144,34096.9279,29079.433,193.337,3987.868,8364.591,10985.337,6528.125,30875.28,30212.541,25365.0234,23111.590900000003,22551.308
118,Mongolia,496,-4156.405,1494.35,2173.741,2443.343,1719.115941,14.472,48.614,37.046,126.974,25.967215,-4170.8769999999995,1445.7359999999999,2136.695,2316.3689999999997,1693.1487260000001
119,Montenegro,499,226.409643,558.565764,489.814821,417.069688,528.873208,-184.879679,11.426667,108.974101,75.479765,-5.158898,411.28932199999997,547.139097,380.84072,341.589923,534.032106
120,Montserrat,500,1.684444,1.607407,1.707037,5.507407,0.257121,,,,,,,,,,
121,Morocco,504,2157.149441,2686.029715,3558.878862,1719.961452,1763.111483,579.659607,1020.945109,782.081848,892.994919,491.742154,1577.489834,1665.0846060000001,2776.7970139999998,826.966533,1271.3693289999999
122,Mozambique,508,3093.4,2293.1,2703.031294,2211.654426,2337.297117,34.7,26.0,-25.30488,-30.88619,153.380151,3058.7000000000003,2267.1,2728.336174,2242.540616,2183.9169660000002
123,Myanmar,104,2989.0,4341.0,3554.048,2766.0,1834.212,,,,,,,,,,
124,Namibia,516,355.590232,279.946036,208.556758,-178.925671,-74.6114,-4.758974,-65.63855,98.484326,9.141283,50.144684,360.34920600000004,345.584586,110.072432,-188.06695399999998,-124.756084
125,Nepal,524,106.133571,197.775964,67.055675,184.995134,126.492576,,,,,,,,,,
126,Netherlands,528,59734.12145,16557.652986,87670.589013,48962.710752,-115300.251146,185164.153993,19091.515008,-45379.393745,84866.507563,-161050.937036,-125430.03254300001,-2533.8620219999975,133049.982758,-35903.79681100001,45750.68588999999
127,New Caledonia,540,414.176023,410.145856,249.817258,661.760629,442.822278,79.763043,78.517071,96.074273,83.188748,85.534155,334.41298,331.628785,153.742985,578.571881,357.288123
128,New Zealand,554,2844.354103,2428.574474,2397.49581,4278.349666,4216.443221,195.610255,227.368002,426.221477,-171.950918,879.992841,2648.743848,2201.206472,1971.2743329999998,4450.3005840000005,3336.45038
129,Nicaragua,558,989.1,1035.4,837.6,503.0,182.3,65.3,64.5,75.1,59.1,39.5,923.8000000000001,970.9000000000001,762.5,443.9,142.8
130,Niger,562,301.332478,338.71071,466.042273,717.14764,366.793709,40.212241,29.088786,38.617404,32.02756,27.125743,261.120237,309.62192400000004,427.424869,685.12008,339.667966
131,Nigeria,566,3453.258408,2412.974916,775.2474,2305.099812,2385.277666,335.464994,310.830719,565.569112,285.318846,-337.869298,3117.793414,2102.144197,209.67828799999995,2019.7809659999998,2723.146964
132,North Macedonia,807,374.604282,205.262028,725.20283,446.402152,273.927194,23.854907,1.980321,12.248899,39.720333,39.024231,350.749375,203.28170699999998,712.9539309999999,406.681819,234.902963
133,Norway,578,-3899.880952,-5849.000262,225.760836,16287.386364,-2394.371268,3091.904762,-2220.470594,11408.177067,5560.340909,-1063.315375,-6991.785714,-3628.5296679999997,-11182.416231000001,10727.045455,-1331.055893
134,Oman,512,2265.279584,2918.075423,5940.182055,3420.026008,4092.761162,356.306892,2423.927178,715.214564,626.788036,1255.309926,1908.9726919999998,494.14824499999986,5224.967491,2793.237972,2837.451236
135,Pakistan,586,2576.0,2496.0,1737.0,2234.0,2105.0,52.0,52.0,-21.0,-85.0,34.0,2524.0,2444.0,1758.0,2319.0,2071.0
136,Palau,585,36.008019,27.484633,21.5,22.0,24.0,,,1.2,,,,,20.3,,
137,Palestine,275,296.7,188.344526,251.628395,131.879984,52.0,44.777319,2.851664,30.881186,56.476884,61.0,251.92268099999998,185.492862,220.747209,75.40310000000001,-9.0
138,Panama,591,4745.4,4176.645,5080.392578,4320.375729,588.653819,-188.195315,137.841,-163.0894,-634.354694,38.60972,4933.595315,4038.8040000000005,5243.481978,4954.730423,550.044099
139,Papua New Guinea,598,-39.764921,-180.17671,-341.200432,-900.655579,-935.493565,-0.031918,-0.03136,305.663464,335.176757,114.157539,-39.733003000000004,-180.14535,-646.863896,-1235.832336,-1049.651104
140,Paraguay,600,425.334759,576.181374,457.636953,522.336212,568.333465,,,,,,,,,,
141,Peru,604,6739.051858,6860.492819,6967.475789,8055.416499,981.749851,1155.961998,500.069431,136.190197,940.665528,503.477474,5583.08986,6360.423388,6831.285592,7114.7509709999995,478.27237700000006
142,Philippines,608,6915.149,8703.550653,6602.459617,8671.365874,6542.261712,1032.334,1751.839754,769.559033,3350.936705,3525.188483,5882.8150000000005,6951.710899,5832.900584000001,5320.429168999999,3017.0732290000005
143,Poland,616,15690.147561,9172.340071,15996.269918,10852.521569,10079.564238,11599.987826,2169.485067,891.044343,1290.209995,1820.915332,4090.1597349999993,7002.855004000001,15105.225575,9562.311574000001,8258.648906
144,Portugal,620,5065.822944,7752.151776,7115.338198,12084.401691,6323.591369,871.920368,-749.410018,799.437364,3344.485178,2287.582393,4193.9025759999995,8501.561794,6315.900834,8739.916513,4036.0089759999996
145,Qatar,634,773.901,985.989011,-2186.263736,-2812.637363,-2433.928846,7901.923,1694.78022,3522.802198,4450.274725,2730.142388,-7128.022,-708.7912090000001,-5709.065934,-7262.912088,-5164.071234
146,Republic of Korea,410,12104.3,17912.9,12182.6,9634.3,9223.6,29889.5,34069.4,38220.4,35239.0,32479.7,-17785.2,-16156.5,-26037.800000000003,-25604.7,-23256.1
147,Republic of Moldova,498,84.18,151.59,292.07,503.06,54.78,9.12,12.62,38.05,41.54,-11.6,75.06,138.97,254.01999999999998,461.52,66.38
148,Romania,642,5000.387417,5419.471086,6218.911348,5791.043306,2321.640286,4.615793,-96.598547,379.086696,362.709846,201.666236,4995.771624,5516.069632999999,5839.824651999999,5428.33346,2119.97405
149,Russian Federation,643,37175.766913,25953.535828,13227.642062,32075.621933,9676.068797,26951.187156,34153.096111,35819.671314,22023.982236,6311.367903,10224.579757,-8199.560282999999,-22592.029252,10051.639696999999,3364.7008939999996
150,Rwanda,646,342.3,356.436501,381.911599,353.844486,134.754943,47.756564,15.686571,17.964147,5.432309,,294.54343600000004,340.74993,363.947452,348.41217700000004,
151,Saint Kitts and Nevis,659,93.77,50.927407,84.843333,92.266667,47.090862,-0.652593,-0.443704,-0.462593,,-6.467426,94.42259299999999,51.371111,85.305926,,53.558288000000005
152,Saint Lucia,662,129.32037,131.028889,135.135556,30.640741,14.922428,5.425926,5.607778,13.190741,8.074815,-39.194479,123.894444,125.421111,121.944815,22.565925999999997,54.116907
153,Saint Vincent and the Grenadines,670,153.077037,98.13963,100.46963,113.066667,72.892264,-9.347778,-4.646296,-4.756667,-6.250247,-3.229607,162.424815,102.785926,105.22629699999999,119.316914,76.121871
154,Samoa,882,2.549967,9.078017,16.722124,-2.151612,-0.774462,15.289049,0.098973,0.037707,4.314424,4.920771,-12.739082,8.979043999999998,16.684417,-6.466036,-5.695233
155,Sao Tome and Principe,678,30.607771,29.184452,23.203612,24.191799,47.112185,1.006101,0.322067,2.393965,0.938906,0.853447,29.60167,28.862385,20.809647,23.252893,46.258737999999994
156,Saudi Arabia,682,7452.533333,1418.843614,4247.119093,4562.573671,5486.095693,8936.155333,7279.599195,19252.328473,13547.065583,4854.208727,-1483.6220000000003,-5860.755580999999,-15005.20938,-8984.491912,631.886966
157,Senegal,686,472.409796,588.292998,847.841575,1065.46282,1480.500726,223.862541,82.4153,52.80833,71.064034,171.462305,248.54725499999998,505.877698,795.0332450000001,994.398786,1309.038421
158,Serbia,688,2352.016562,2878.291575,4090.505675,4269.812527,3439.793434,249.810172,146.601231,362.790848,294.456727,124.831417,2102.20639,2731.690344,3727.714827,3975.3558000000003,3314.9620170000003
159,Seychelles,690,155.238,191.947661,119.523531,143.741856,122.294836,10.257,5.860303,5.05402,-2.05826,10.24901,144.981,186.08735800000002,114.46951100000001,145.800116,112.045826
160,Sierra Leone,694,137.965734,128.88345,217.812919,367.7,348.7,,,,,,,,,,
161,Singapore,702,70221.273208,84670.982599,75968.719835,114161.849287,90561.858666,38157.14234,64882.651546,22035.123461,50578.08553,32375.473096,32064.130868,19788.331052999994,53933.596374,63583.76375700001,58186.38557
162,Sint Maarten (Dutch part),534,54.709962,64.248297,-196.625698,58.93959,25.299934,2.649801,2.178771,3.921136,1.26364,3.57919,52.060160999999994,62.069525999999996,-200.546834,57.67595,21.720744
163,Slovakia,703,805.90078,4016.770767,1675.084894,2448.710806,-1929.725205,95.550794,1325.384598,321.694624,153.254985,233.45585,710.3499860000001,2691.386169,1353.39027,2295.455821,-2163.181055
164,Slovenia,705,1245.942087,897.753076,1384.172995,1226.621691,529.099659,289.858537,338.337796,280.863806,389.483329,555.055562,956.0835499999998,559.4152799999999,1103.3091889999998,837.138362,-25.955903000000035
165,Solomon Islands,90,38.607527,42.8399,24.838211,32.808616,9.13347,1.34517,7.065582,8.997291,4.025833,3.415564,37.262356999999994,35.774318,15.84092,28.782783000000002,5.717906000000001
166,Somalia,706,330.0,369.0,408.0,447.0,464.0,,,,,,,,,,
167,South Africa,710,2235.001472,2008.360978,5449.554014,5124.986962,3106.48726,4474.489806,7371.170387,4076.114369,3146.640115,-1973.254317,-2239.4883339999997,-5362.809409,1373.4396450000004,1978.3468469999998,5079.741577
168,South Sudan,728,-7.85,1.42,60.14,-231.84,17.5,,,,,,,,,,
169,Spain,724,31569.396294,41966.313078,53494.91953,8514.725572,8928.407175,43945.539173,56045.45814,37733.888225,19671.411747,21422.067925,-12376.142878999999,-14079.145062000003,15761.031304999997,-11156.686174999999,-12493.66075
170,Sri Lanka,144,897.049,1372.723,1614.044,758.187,433.869416,236.808,71.791,67.857,77.363,14.542784,660.241,1300.932,1546.1870000000001,680.8240000000001,419.326632
171,Sudan,729,1063.767535,1065.298481,1135.787164,825.354992,716.939711,,,,,,,,,,
172,Suriname,740,299.987,98.2,119.191,-19.5,-27.10426,,,,,,,,,,
173,Sweden,752,19140.760501,15900.131713,4221.446536,10112.335673,26109.330317,4699.374795,27361.542943,17834.533101,15549.225346,31014.48605,14441.385706000001,-11461.41123,-13613.086565000001,-5436.889673,-4905.155733
174,Switzerland,756,150467.364466,110723.032259,-68313.413963,-79077.278703,-47171.937969,166852.305692,19522.395511,43491.476493,-43722.641731,16767.537787,-16384.941225999995,91200.636748,-111804.890456,-35354.636972,-63939.475756
175,Tajikistan,762,345.407057,307.029681,359.617602,212.809731,106.534793,35.093312,159.086159,81.50617,23.212629,70.334962,310.31374500000004,147.94352199999997,278.111432,189.597102,36.19983099999999
176,Thailand,764,2491.280295,7874.923355,11144.488574,3063.020525,-6099.734518,12397.73486,13806.802998,15326.147913,8390.539984,16715.586293,-9906.454565,-5931.879642999999,-4181.659339,-5327.519458999999,-22815.320811
177,Timor-Leste,626,5.479,6.716,47.926,74.58,72.378586,12.667,,,,693.867525,-7.188,,,,-621.488939
178,Togo,768,-46.308336,88.560066,-183.387577,345.696967,639.483236,256.966648,-32.575183,70.205705,42.842154,931.339213,-303.274984,121.13524900000002,-253.593282,302.854813,-291.85597699999994
179,Tonga,776,8.846123,13.780786,15.047474,12.558128,-0.467915,1.173465,1.450609,0.5,1.041358,0.392539,7.672658,12.330177,14.547474,11.51677,-0.860454
180,Trinidad and Tobago,780,-23.598182,-470.9,-700.185701,183.972765,-438.711033,-25.339199,-12.03625,65.041764,114.158995,172.402616,1.7410169999999994,-458.86375,-765.2274649999999,69.81377,-611.113649
181,Tunisia,788,884.996951,880.78779,1035.941738,844.796934,652.121814,241.616737,57.451667,34.002464,21.810006,43.379968,643.380214,823.3361229999999,1001.939274,822.9869279999999,608.741846
182,Türkiye,792,13651.0,10965.0,12840.0,9290.0,7880.0,2954.0,2626.0,3605.0,2967.0,3240.0,10697.0,8339.0,9235.0,6323.0,4640.0
183,Turkmenistan,795,2243.16,2085.944135,1997.297379,2129.436528,1169.442175,,,,,,,,,,
184,Turks and Caicos Islands,796,16.59,22.068,42.227,26.961667,30.418889,,,,,,,,,,
185,Tuvalu,798,0.3,0.3,0.298862,0.298862,0.1,,,,,,,,,,
186,Uganda,800,625.704362,802.704141,1055.353353,1258.885586,822.589738,0.1529,0.309433,0.327252,0.331312,0.330267,625.5514619999999,802.394708,1055.026101,1258.554274,822.259471
187,Ukraine,804,3809.651871,3692.0,4454.969953,5860.41434,-868.0,16.0,8.0,-5.0,648.0,82.0,3793.651871,3684.0,4459.969953,5212.41434,-950.0
188,United Arab Emirates,784,9604.773,10354.223,10385.286,17874.659401,19884.468665,15711.4,14059.946,15079.292,21226.158038,18937.3297,-6106.627,-3705.723,-4694.005999999999,-3351.4986370000006,947.1389650000019
189,United Kingdom of Great Britain and Northern Ireland,826,258698.675452,96353.831501,65299.413501,45454.371398,19724.358974,-37605.82207,142373.034055,41424.515564,-6080.835285,-33408.974359,296304.497522,-46019.202554,23874.897937,51535.206683000004,53133.333333
190,United Republic of Tanzania,834,864.04,937.7,971.576866,990.626174,1012.626174,,,,,,,,,,
191,United States of America,840,459419.0,295296.0,223401.0,261412.0,156321.0,284469.0,327781.0,-194412.0,93552.0,92811.0,174950.0,-32485.0,417813.0,167860.0,63510.0
192,Uruguay,858,-1825.327407,-600.678582,163.486037,1836.946845,2629.798334,2.304628,1477.92679,663.657809,590.412869,17.004842,-1827.632035,-2078.605372,-500.17177200000003,1246.533976,2612.7934920000002
193,Uzbekistan,860,1662.586807,1797.341436,624.686535,2316.482962,1725.688329,5.817261,9.020949,1.911236,3.088905,1.743108,1656.769546,1788.320487,622.775299,2313.394057,1723.9452210000002
194,Vanuatu,548,43.939156,38.248639,37.471066,35.133027,29.560294,0.924839,1.066584,1.362502,0.171704,1.838562,43.014317,37.182055,36.108564,34.961323,27.721732
195,Venezuela (Bolivarian Republic of),862,1068.0,-68.0,886.0,934.0,958.666667,1041.0,2234.0,661.0,1076.0,-78.666667,27.0,-2302.0,225.0,-142.0,1037.333334
196,Viet Nam,704,12600.0,14100.0,15500.0,16120.0,15800.0,1000.0,480.0,598.0,465.0,380.0,11600.0,13620.0,14902.0,15655.0,15420.0
197,Yemen,887,-561.0,-269.85,-282.098333,-370.982778,,0.787,5.601,3.605667,3.331222,,-561.787,-275.451,-285.704,-374.314,
