ISO3_Code,Country_Name,M49_Code,Life_Expectancy_2016,Life_Expectancy_2017,Life_Expectancy_2018,Life_Expectancy_2019,Life_Expectancy_2020,Life_Expectancy_Avg,Mean_Years_Of_Schooling_2016,Mean_Years_Of_Schooling_2017,Mean_Years_Of_Schooling_2018,Mean_Years_Of_Schooling_2019,Mean_Years_Of_Schooling_2020,Mean_Years_of_Schooling_Avg
KOR,Republic of Korea,410.0,82.9259,83.2855,83.3427,83.6557,83.6089,83.36373999999999,12.21428586,12.31303351,12.41257949,12.51293027,12.51293027,12.39315188
KWT,Kuwait,414.0,79.7011,79.7806,79.7217,79.685,76.9198,79.16164,7.132780075,7.192820072,7.216040134,7.328022618,7.328022618,7.239537103399999
LAO,Lao People's Democratic Republic,418.0,67.1667,67.4344,67.6341,68.1382,68.4968,67.77404,5.116,5.202,5.288,5.374,5.374,5.2707999999999995
LBN,Lebanon,422.0,79.5054,79.6543,79.729,79.2359,77.8038,79.18568,8.554324481,8.609094987,8.663865494,8.718636,8.718636,8.6529113924
LBR,Liberia,430.0,60.4162,60.5535,60.8532,61.1044,60.9476,60.774980000000006,4.668,4.806,4.944,5.082,5.082,4.9164
LBY,Libya,434.0,71.756,72.4818,72.7938,72.4634,72.4722,72.39344,7.31,7.56,7.56,7.599985,7.599985,7.525994
LCA,Saint Lucia,662.0,73.1116,73.1275,73.3569,73.4449,73.416,73.29138,8.450304985,8.481883367,8.513461749,8.545040131,8.545040131,8.5071460726
LIE,Liechtenstein,438.0,82.3932,83.8916,83.1462,84.3094,82.797,83.30747999999998,12.31878677,12.39203784,12.46528892,12.53854,12.53854,12.450638706
LKA,Sri Lanka,144.0,75.3314,75.4035,75.748,76.0084,76.3929,75.77683999999999,10.50934029,10.57874966,10.64155006,10.63134003,10.82730007,10.637656022
LSO,Lesotho,426.0,52.2641,53.0636,53.733,54.1726,54.6933,53.58532,5.744151237,5.83282906,5.921506884,6.010184707,6.010184707,5.903771319
LTU,Lithuania,440.0,74.8816,75.4399,75.6767,76.2119,75.0676,75.45554,13.10509968,13.18838978,13.29162661,13.39486345,13.49810028,13.295615960000001
LUX,Luxembourg,442.0,82.0535,81.734,81.8035,82.1434,81.4335,81.83358,12.84430344,12.65323261,12.82510172,13.01519217,13.01519217,12.870604422
LVA,Latvia,428.0,74.7535,74.8054,75.0012,75.5337,75.4526,75.10928,12.93480968,13.05903006,13.18325043,13.25271988,13.25271988,13.136505986
MAR,Morocco,504.0,73.284,73.6603,73.9863,74.2705,73.9199,73.82419999999999,5.514,5.648,5.782,5.916,5.916,5.7552
MCO,Monaco,492.0,85.7228,85.6525,86.4643,86.5424,86.538,86.184,,,,,,
MDA,Republic of Moldova,498.0,69.9169,70.5155,70.4916,70.9351,70.1665,70.40512,11.79195658,11.8187631,11.84556961,11.82159042,11.82159042,11.819894026
MDG,Madagascar,450.0,64.9969,65.0938,65.2697,65.8821,65.182,65.28490000000001,4.981364182,5.027301993,5.073239803,5.120468534,5.120468534,5.0645686092
MDV,Maldives,462.0,79.872,79.9429,80.0132,80.116,79.8747,79.96376000000001,6.818,6.986,7.154,7.322,7.322,7.120399999999999
MEX,Mexico,484.0,74.4122,74.1378,74.0146,74.2021,70.1328,73.37989999999999,8.599900246,8.742489815,8.933190346,9.077120304,9.221050262,8.9147501946
MHL,Marshall Islands,584.0,64.0569,64.2696,64.5001,64.7458,64.977,64.50988,10.88313961,10.88313961,10.88313961,10.88313961,10.88313961,10.88313961
MKD,North Macedonia,807.0,76.0296,76.4766,77.3142,77.2928,75.1677,76.45617999999999,9.538281441,9.710748672,9.883215904,10.05568314,10.22815037,9.8832159054
MLI,Mali,466.0,58.7313,59.1322,59.3934,59.6637,58.6331,59.11074,1.98,2.09,2.2,2.31,2.31,2.178
MLT,Malta,470.0,83.1107,83.5867,83.3448,83.2065,83.3545,83.32064,11.28810978,11.56434488,11.84057999,12.02542019,12.21026039,11.785743046
MMR,Myanmar,104.0,65.685,65.843,66.4646,66.6104,66.797,66.28000000000002,5.95272715,6.094084787,6.235442423,6.37680006,6.37680006,6.207170896000001
MNE,Montenegro,499.0,76.7462,76.9388,77.1595,77.0396,76.2575,76.82831999999999,11.83377704,11.94692704,12.06115893,12.17648306,12.17648306,12.038965826
MNG,Mongolia,496.0,69.8647,70.2375,71.1992,71.8221,72.141,71.05290000000001,9.670928192,9.609121227,9.547314262,9.485507298,9.423700333,9.5473142624
MOZ,Mozambique,508.0,59.038,59.7709,60.5261,61.1662,61.1722,60.33467999999999,3.126510024,3.064209938,3.130214992,3.197641838,3.197641838,3.1432437259999992
MRT,Mauritania,478.0,64.7679,65.0827,65.31,65.6869,64.5321,65.07592,4.577192976,4.691063614,4.804934252,4.918804891,4.918804891,4.7821601248
MUS,Mauritius,480.0,75.0114,74.8812,74.9194,75.1179,74.3306,74.85210000000001,9.666950539,9.914224809,10.16782419,10.42791048,10.42791048,10.1209640996
MWI,Malawi,454.0,62.2093,62.9769,63.2758,64.1188,63.7167,63.2595,4.210832318,4.303786674,4.396741029,4.489695385,4.489695385,4.3781501582
MYS,Malaysia,458.0,75.2888,75.4763,75.6444,75.7603,75.9378,75.62152,10.36651039,10.45936012,10.55220985,10.64505959,10.64505959,10.533639908000001
NAM,Namibia,516.0,61.6825,62.2931,62.5859,63.075,62.829,62.493100000000005,7.037678228,7.089123245,7.140568261,7.192013277,7.192013277,7.1302792576
NER,Niger,562.0,61.6288,62.1599,62.4544,62.8967,61.4506,62.11808,1.882464437,1.960548724,2.038633011,2.116717299,2.116717299,2.0230161539999996
NGA,Nigeria,566.0,52.0427,52.3052,52.5536,52.9104,52.887,52.53977999999999,6.436573823,6.697552363,6.958530903,7.181074153,7.181074153,6.890961079
NIC,Nicaragua,558.0,73.2562,73.5536,73.8497,74.0543,71.7954,73.30184,6.796,6.912,7.028,7.144,7.144,7.0048
NLD,Netherlands,528.0,81.547,81.7291,81.7741,82.0455,81.6381,81.74676,12.18412018,12.25356531,12.32301044,12.4523201,12.58162975,12.358929155999999
NOR,Norway,578.0,82.4147,82.624,82.7605,82.9552,83.1951,82.78989999999999,12.81906033,12.94715977,12.97539473,13.00362968,13.00362968,12.949774838
NPL,Nepal,524.0,68.7758,68.9099,68.9786,69.5576,69.2456,69.09349999999999,4.652394104,4.808860316,4.965326529,5.121792742,5.121792742,4.9340332866
NRU,Nauru,520.0,62.7018,62.988,63.2337,63.4845,63.4367,63.16894,,,,,,
NZL,New Zealand,554.0,82.07,82.2189,82.3803,82.5665,82.7419,82.39552,13.33483982,13.2373023,13.13976479,13.04222727,12.94468975,13.139764785999997
OMN,Oman,512.0,77.9158,77.9243,77.9659,78.0022,74.7571,77.31306,9.968448448,10.38984642,10.81124439,11.23264236,11.65404034,10.8112443916
PAK,Pakistan,586.0,65.8797,66.2972,66.482,66.7558,66.2695,66.33684,5.162640095,5.115049839,4.825690031,4.536330223,4.536330223,4.8352080822
PAN,Panama,591.0,77.6529,77.7954,77.8629,77.8103,76.657,77.5557,10.11919022,10.25965691,10.4001236,10.54059029,10.54059029,10.372030262000001
PER,Peru,604.0,75.789,75.879,76.0089,76.1559,73.6655,75.49966,9.314760208,9.535280228,9.755800247,9.885518863,9.885518863,9.6753756818
PHL,Philippines,608.0,71.3871,71.5156,71.689,71.8649,72.1191,71.71513999999999,8.621369839,8.446499825,8.707799911,8.969099998,8.969099998,8.7427739142
PLW,Palau,585.0,63.8521,64.0828,64.3886,64.8043,65.3491,64.49538,12.6872,12.5893,12.49143,12.49143,12.49143,12.550158
PNG,Papua New Guinea,598.0,64.8399,65.1028,65.1822,65.4738,65.7868,65.27709999999999,4.62,4.66,4.7,4.74,4.74,4.692
POL,Poland,616.0,77.8025,77.7205,77.6282,77.9272,76.9424,77.60416000000001,13.00481987,13.04480243,13.08478498,13.12476754,13.1647501,13.084784984
PRK,Democratic People's Republic of Korea,408.0,72.8045,72.9778,73.0309,73.1985,73.2741,73.05716,,,,,,
PRT,Portugal,620.0,81.2324,81.498,81.3947,81.7007,81.0545,81.37606000000001,9.112580299,9.218230247,9.144709587,9.327420235,9.575940132,9.275776099999998
PRY,Paraguay,600.0,73.5336,73.6436,73.5676,73.6207,73.1816,73.50942,8.351449966,8.468514919,8.585579872,8.810709953,8.861840248,8.6156189916
PSE,Palestine,275.0,74.5544,74.8329,74.793,75.2406,74.4035,74.76487999999999,9.156229973,9.275179863,9.524060249,9.731270313,9.938480377,9.525044155
QAT,Qatar,634.0,80.4335,80.7171,80.8982,80.9897,79.0987,80.42744,9.667340279,9.730019569,9.86211879,9.99601145,9.99601145,9.8503003076
ROU,Romania,642.0,75.2458,75.9519,76.1546,76.5079,75.3456,75.84116,11.08049011,11.14865017,11.21188498,11.27511978,11.27511978,11.198252964
RUS,Russian Federation,643.0,72.6609,73.3743,73.5306,73.9332,71.3423,72.96826000000001,12.56402159,12.72337438,12.72389289,12.77428805,12.77428805,12.711972992
RWA,Rwanda,646.0,65.7373,65.9409,66.2505,66.437,66.7741,66.22796000000001,4.195574999,4.265272498,4.334969997,4.425292358,4.425292358,4.329280442
SAU,Saudi Arabia,682.0,77.0643,77.1605,77.2115,77.3036,76.2392,76.99582000000001,10.08080983,10.22029972,10.58370972,10.94711971,11.31052971,10.628493738
SDN,Sudan,729.0,64.7801,65.4447,65.681,65.8755,65.6136,65.47898,3.67,3.72,3.77,3.82,3.82,3.7600000000000002
SEN,Senegal,686.0,67.4969,67.7503,68.0966,68.5258,68.0064,67.9752,2.818639934,2.830689907,2.883815558,2.937938258,2.937938258,2.881804383
SGP,Singapore,702.0,83.0001,83.2236,83.4576,83.7584,82.861,83.26014,11.58815956,11.5461998,11.74279022,11.85017014,11.92488003,11.73043995
SLB,Solomon Islands,90.0,69.8007,69.9882,70.1733,70.3821,70.1987,70.1086,5.44073206,5.54073206,5.54073206,5.711848,5.711848,5.589178436
SLE,Sierra Leone,694.0,58.4045,58.6517,59.7959,60.2549,59.7632,59.37404,4.21481171,4.335234901,4.455658093,4.576081285,4.576081285,4.4315734548000005
SLV,El Salvador,222.0,72.0248,72.3108,72.5546,72.5586,71.0609,72.10194,6.717559814,6.825099945,6.968569994,7.112040043,7.150929928,6.9548399448
SMR,San Marino,674.0,82.9726,82.9161,82.9479,82.9863,79.5886,82.28229999999999,,,10.80146027,10.80146027,10.80146027,10.80146027
SOM,Somalia,706.0,55.0444,55.6536,56.3754,57.0776,55.9666,56.02352,,,,,,
SRB,Serbia,688.0,76.2609,76.213,76.5115,76.704,75.4057,76.21902,11.13010025,11.16240025,11.26613522,11.36987019,11.36987019,11.25967522
SSD,South Sudan,728.0,55.5437,55.3094,55.9495,55.912,55.4801,55.638940000000005,5.726140022,5.726140022,5.726140022,5.726140022,5.726140022,5.726140022
STP,Sao Tome and Principe,678.0,67.4917,68.2666,68.3549,68.5231,67.7848,68.08422,5.77061182,5.918941025,6.06727023,6.215599435,6.215599435,6.037604389
SUR,Suriname,740.0,71.5924,72.417,72.5532,72.2423,72.5615,72.27328,9.472836021,9.573077564,9.673319107,9.77680063,9.77680063,9.6545667904
SVK,Slovakia,703.0,77.2146,77.219,77.264,77.6851,77.0054,77.27762,12.71166039,12.76618004,12.86622047,12.91141987,12.91141987,12.833380128000002
SVN,Slovenia,705.0,81.1577,81.0714,81.3581,81.6042,80.4409,81.12646,12.66755009,12.70028973,12.75198507,12.80368042,12.80368042,12.745437146
SWE,Sweden,752.0,82.3391,82.4382,82.5326,83.0524,82.4274,82.55794,12.41359997,12.48604965,12.54788494,12.60972023,12.60972023,12.533395003999999
SWZ,Eswatini,748.0,56.6591,57.8951,59.4114,60.5492,59.6922,58.8414,5.194,5.328,5.462,5.596,5.596,5.4352
SYC,Seychelles,690.0,73.6425,73.8027,73.9529,74.169,73.5324,73.81989999999999,10.29844821,10.29333881,10.2882294,10.28312,10.28312,10.289251283999999
SYR,Syrian Arab Republic,760.0,65.9933,68.4811,70.145,71.8224,72.1399,69.71634,5.0625,5.1,5.1,5.1,5.1,5.092499999999999
TCD,Chad,148.0,52.0834,52.3076,52.8253,53.2594,52.7774,52.65062,2.301458538,2.388868544,2.479598405,2.57377421,2.57377421,2.4634947814
TGO,Togo,768.0,59.5501,60.1544,60.244,60.9011,61.035,60.37692,4.636985989,4.763593115,4.890200241,5.016807367,5.016807367,4.8648788158
THA,Thailand,764.0,78.0489,78.3939,78.6622,78.9751,79.2739,78.67080000000001,8.315620422,8.343885422,8.372150421,8.697119713,8.697119713,8.4851791382
TJK,Tajikistan,762.0,69.5493,69.9047,70.3532,70.8674,67.9942,69.73376,11.38479379,11.42107964,11.37723672,11.3333938,11.3333938,11.36997955
TKM,Turkmenistan,795.0,68.7774,68.9158,68.7963,69.0016,68.687,68.83561999999999,11.15854538,11.19282692,11.22710846,11.26139,11.26139,11.220252152
TLS,Timor-Leste,626.0,67.4461,67.7454,68.0167,68.2684,68.4755,67.99042,5.43679,5.43679,5.43679,5.43679,5.43679,5.43679
TON,Tonga,776.0,70.661,70.7133,70.7787,70.8715,70.9276,70.79042,11.30161499,11.33194133,11.36226767,11.392594,11.392594,11.356202398
TTO,Trinidad and Tobago,780.0,74.281,74.2301,73.8018,74.2279,74.4056,74.18928,11.23672288,11.35999926,11.48462809,11.61062419,11.61062419,11.460519721999997
TUN,Tunisia,788.0,75.7861,75.8448,75.9501,75.9933,75.2923,75.77332,7.196720123,7.274176324,7.352466164,7.431598614,7.431598614,7.337311967800001
TUR,Türkiye,792.0,76.6605,77.1408,77.5631,77.8318,75.85,77.00924,8.099840164,8.268190384,8.450664997,8.63313961,8.63313961,8.416994953
TUV,Tuvalu,798.0,64.1075,64.1478,64.2117,64.2775,64.382,64.2253,10.11381837,10.2286407,10.34346304,10.45828538,10.57310772,10.343463042
TZA,United Republic of Tanzania,834.0,65.3862,65.9987,66.5346,66.9885,66.4077,66.26313999999999,5.959358347,6.094134093,6.231957903,6.37289871,6.37289871,6.206249552600001
UGA,Uganda,800.0,61.6479,62.115,62.7139,62.9913,62.8513,62.463879999999996,5.563811567,5.619521567,5.675231566,5.730941566,5.730941566,5.6640895663999995
UKR,Ukraine,804.0,74.3121,74.7181,74.4122,74.5364,72.5726,74.11028000000002,11.15577802,11.14765882,11.13953963,11.13142043,11.13142043,11.141163465999998
URY,Uruguay,858.0,77.5707,77.6247,77.611,77.5085,78.4298,77.74893999999999,8.70388031,8.831359863,8.906729698,8.982549667,8.982549667,8.881413841
USA,United States of America,840.0,78.8482,78.8213,78.9896,79.138,77.4144,78.6423,13.34290981,13.42226505,13.50162029,13.59252501,13.68342972,13.508549976000001
UZB,Uzbekistan,860.0,70.7548,71.0095,71.1494,71.3441,70.3309,70.91774,11.67308998,11.72383976,11.77458954,11.89558983,11.89558983,11.792539788
VCT,Saint Vincent and the Grenadines,670.0,74.2799,74.3052,74.1279,72.8347,72.1256,73.53466,10.34760787,10.83343029,10.83343029,10.83343029,10.83343029,10.736265806000002
VEN,Venezuela (Bolivarian Republic of),862.0,72.0578,71.943,71.9788,72.1614,71.0949,71.84718000000001,10.31229973,10.57076027,10.8356987,11.10727736,11.10727736,10.786662684
VNM,Viet Nam,704.0,73.9382,73.9632,73.9757,74.0929,75.3779,74.26957999999999,8.12267518,8.205210209,8.287745237,8.370280266,8.370280266,8.2712382316
VUT,Vanuatu,548.0,69.6496,69.7095,69.7948,69.8769,70.2995,69.86605999999999,6.68,6.76,6.84,7.064846,7.064846,6.8819384
WSM,Samoa,882.0,72.5397,72.59,72.6358,72.1572,72.7677,72.53808000000001,11.52649762,11.49582322,11.46514881,11.43447441,11.4038,11.465148812
YEM,Yemen,887.0,66.0641,65.9573,64.5751,65.0917,64.6501,65.26766,3.0,3.0,3.2,3.2,3.2,3.1199999999999997
ZAF,South Africa,710.0,64.7469,65.402,65.6743,66.175,65.2522,65.45008,10.18788004,10.14218044,10.7576704,11.37316036,11.37316036,10.766810320000001
ZMB,Zambia,894.0,61.7937,62.1201,62.3422,62.7926,62.3803,62.28578,6.802171326,6.930478048,7.058784771,7.187091494,7.187091494,7.0331234266
ZWE,Zimbabwe,716.0,60.3059,60.7095,61.4141,61.2925,61.1242,60.96923999999999,8.34528319,8.461689949,8.585394977,8.710908501,8.710908501,8.5628370236
