,Area Code (M49),Area,Unit,Total FDI inflows 2016,Total FDI inflows 2017,Total FDI inflows 2018,Total FDI inflows 2019,Total FDI inflows 2020,Total FDI outflows 2016,Total FDI outflows 2017,Total FDI outflows 2018,Total FDI outflows 2019,Total FDI outflows 2020,Net FDI 2016,Net FDI 2017,Net FDI 2018,Net FDI 2019,Net FDI 2020
89,368,Iraq,millions,-6255.9,-5032.4,-4885.1,-3075.6,-2895.5,0.0,0.0,0.0,0.0,0.0,-6255.9,-5032.4,-4885.1,-3075.6,-2895.5
90,372,Ireland,millions,39413.561798,52834.920527,-16096.42265,81103.712626,33424.099892,0.0,0.0,0.0,0.0,0.0,39413.561798,52834.920527,-16096.42265,81103.712626,33424.099892
91,376,Israel,millions,11988.255,16892.825,21514.605,19047.249,24758.4,0.0,0.0,0.0,0.0,0.0,11988.255,16892.825,21514.605,19047.249,24758.4
92,380,Italy,millions,28468.517412,24047.082613,37682.197805,18145.567551,-388.346853,0.0,0.0,0.0,0.0,0.0,28468.517412,24047.082613,37682.197805,18145.567551,-388.346853
93,388,Jamaica,millions,915.776886,888.04,774.7,665.416,366.00921,0.0,0.0,0.0,0.0,0.0,915.776886,888.04,774.7,665.416,366.00921
94,392,Japan,millions,19358.836009,9355.587239,9255.891229,14552.38385,10253.735853,0.0,0.0,0.0,0.0,0.0,19358.836009,9355.587239,9255.891229,14552.38385,10253.735853
95,400,Jordan,millions,1552.957746,2029.71831,954.929577,729.71831,726.056338,0.0,0.0,0.0,0.0,0.0,1552.957746,2029.71831,954.929577,729.71831,726.056338
96,398,Kazakhstan,millions,8511.489337,4669.3,3627.876155,2873.724811,3877.36728,0.0,0.0,0.0,0.0,0.0,8511.489337,4669.3,3627.876155,2873.724811,3877.36728
97,404,Kenya,millions,1138.612882,1403.567589,1139.438224,1098.375947,716.756224,0.0,0.0,0.0,0.0,0.0,1138.612882,1403.567589,1139.438224,1098.375947,716.756224
98,296,Kiribati,millions,1.807,0.785,-1.144365,-0.55828,-0.305882,0.0,0.0,0.0,0.0,0.0,1.807,0.785,-1.144365,-0.55828,-0.305882
99,414,Kuwait,millions,418.746412,348.122169,204.016996,104.413282,-318.969904,0.0,0.0,0.0,0.0,0.0,418.746412,348.122169,204.016996,104.413282,-318.969904
100,417,Kyrgyzstan,millions,616.0,-107.0,144.0,404.0,-330.5,0.0,0.0,0.0,0.0,0.0,616.0,-107.0,144.0,404.0,-330.5
101,418,Lao People's Democratic Republic,millions,935.296173,1686.275786,1319.609797,557.17654,967.706086,0.0,0.0,0.0,0.0,0.0,935.296173,1686.275786,1319.609797,557.17654,967.706086
102,428,Latvia,millions,254.588121,708.306504,967.202506,874.309844,872.638223,0.0,0.0,0.0,0.0,0.0,254.588121,708.306504,967.202506,874.309844,872.638223
103,422,Lebanon,millions,2568.485071,2522.409653,2658.003845,2054.579557,3067.045569,0.0,0.0,0.0,0.0,0.0,2568.485071,2522.409653,2658.003845,2054.579557,3067.045569
104,426,Lesotho,millions,159.2,123.1,128.7,117.6,102.008164,,,,,,,,,,
105,430,Liberia,millions,453.18,247.84,129.13,86.68,86.96,0.0,0.0,0.0,0.0,0.0,453.18,247.84,129.13,86.68,86.96
106,440,Lithuania,millions,302.605654,1020.786028,976.638339,1169.470578,478.648918,0.0,0.0,0.0,0.0,0.0,302.605654,1020.786028,976.638339,1169.470578,478.648918
107,442,Luxembourg,millions,31899.891523,-6815.331955,-16756.576741,14791.620955,62144.634074,0.0,0.0,0.0,0.0,0.0,31899.891523,-6815.331955,-16756.576741,14791.620955,62144.634074
108,450,Madagascar,millions,450.626271,357.862206,352.551623,474.311425,359.141033,0.0,0.0,0.0,0.0,0.0,450.626271,357.862206,352.551623,474.311425,359.141033
109,454,Malawi,millions,116.099192,90.199691,959.395634,822.488231,98.018286,0.0,0.0,0.0,0.0,0.0,116.099192,90.199691,959.395634,822.488231,98.018286
110,458,Malaysia,millions,11335.968951,9398.805704,7618.337947,7812.777164,3482.70222,0.0,0.0,0.0,0.0,0.0,11335.968951,9398.805704,7618.337947,7812.777164,3482.70222
111,462,Maldives,millions,456.639057,457.808314,575.658028,956.153656,348.344832,,,,,,,,,,
112,466,Mali,millions,356.476589,563.20847,467.295391,720.638835,308.101915,0.0,0.0,0.0,0.0,0.0,356.476589,563.20847,467.295391,720.638835,308.101915
113,470,Malta,millions,4248.432623,3407.289796,4023.616747,3783.60091,3917.095266,0.0,0.0,0.0,0.0,0.0,4248.432623,3407.289796,4023.616747,3783.60091,3917.095266
114,584,Marshall Islands,millions,-3.055847,5.835497,9.752051,4.177234,6.588261,,,,,,,,,,
115,478,Mauritania,millions,271.19784,587.243766,772.890477,886.916359,977.700486,0.0,0.0,0.0,0.0,0.0,271.19784,587.243766,772.890477,886.916359,977.700486
116,480,Mauritius,millions,378.764432,479.99589,460.511368,471.422103,245.941042,0.0,0.0,0.0,0.0,0.0,378.764432,479.99589,460.511368,471.422103,245.941042
117,484,Mexico,millions,31068.617,34200.409,33729.6144,34096.9279,29079.433,0.0,0.0,0.0,0.0,0.0,31068.617,34200.409,33729.6144,34096.9279,29079.433
118,496,Mongolia,millions,-4156.405,1494.35,2173.741,2443.343,1719.115941,0.0,0.0,0.0,0.0,0.0,-4156.405,1494.35,2173.741,2443.343,1719.115941
119,499,Montenegro,millions,226.409643,558.565764,489.814821,417.069688,528.873208,0.0,0.0,0.0,0.0,0.0,226.409643,558.565764,489.814821,417.069688,528.873208
120,500,Montserrat,millions,1.684444,1.607407,1.707037,5.507407,0.257121,,,,,,,,,,
121,504,Morocco,millions,2157.149441,2686.029715,3558.878862,1719.961452,1763.111483,0.0,0.0,0.0,0.0,0.0,2157.149441,2686.029715,3558.878862,1719.961452,1763.111483
122,508,Mozambique,millions,3093.4,2293.1,2703.031294,2211.654426,2337.297117,0.0,0.0,0.0,0.0,0.0,3093.4,2293.1,2703.031294,2211.654426,2337.297117
123,104,Myanmar,millions,2989.0,4341.0,3554.048,2766.0,1834.212,,,,,,,,,,
124,516,Namibia,millions,355.590232,279.946036,208.556758,-178.925671,-74.6114,0.0,0.0,0.0,0.0,0.0,355.590232,279.946036,208.556758,-178.925671,-74.6114
125,524,Nepal,millions,106.133571,197.775964,67.055675,184.995134,126.492576,,,,,,,,,,
126,528,Netherlands,millions,59734.12145,16557.652986,87670.589013,48962.710752,-115300.251146,0.0,0.0,0.0,0.0,0.0,59734.12145,16557.652986,87670.589013,48962.710752,-115300.251146
127,540,New Caledonia,millions,414.176023,410.145856,249.817258,661.760629,442.822278,0.0,0.0,0.0,0.0,0.0,414.176023,410.145856,249.817258,661.760629,442.822278
128,554,New Zealand,millions,2844.354103,2428.574474,2397.49581,4278.349666,4216.443221,0.0,0.0,0.0,0.0,0.0,2844.354103,2428.574474,2397.49581,4278.349666,4216.443221
129,558,Nicaragua,millions,989.1,1035.4,837.6,503.0,182.3,0.0,0.0,0.0,0.0,0.0,989.1,1035.4,837.6,503.0,182.3
130,562,Niger,millions,301.332478,338.71071,466.042273,717.14764,366.793709,0.0,0.0,0.0,0.0,0.0,301.332478,338.71071,466.042273,717.14764,366.793709
131,566,Nigeria,millions,3453.258408,2412.974916,775.2474,2305.099812,2385.277666,0.0,0.0,0.0,0.0,0.0,3453.258408,2412.974916,775.2474,2305.099812,2385.277666
132,807,North Macedonia,millions,374.604282,205.262028,725.20283,446.402152,273.927194,0.0,0.0,0.0,0.0,0.0,374.604282,205.262028,725.20283,446.402152,273.927194
133,578,Norway,millions,-3899.880952,-5849.000262,225.760836,16287.386364,-2394.371268,0.0,0.0,0.0,0.0,0.0,-3899.880952,-5849.000262,225.760836,16287.386364,-2394.371268
134,512,Oman,millions,2265.279584,2918.075423,5940.182055,3420.026008,4092.761162,0.0,0.0,0.0,0.0,0.0,2265.279584,2918.075423,5940.182055,3420.026008,4092.761162
135,586,Pakistan,millions,2576.0,2496.0,1737.0,2234.0,2105.0,0.0,0.0,0.0,0.0,0.0,2576.0,2496.0,1737.0,2234.0,2105.0
136,585,Palau,millions,36.008019,27.484633,21.5,22.0,24.0,,,,,,,,,,
137,275,Palestine,millions,296.7,188.344526,251.628395,131.879984,52.0,0.0,0.0,0.0,0.0,0.0,296.7,188.344526,251.628395,131.879984,52.0
138,591,Panama,millions,4745.4,4176.645,5080.392578,4320.375729,588.653819,0.0,0.0,0.0,0.0,0.0,4745.4,4176.645,5080.392578,4320.375729,588.653819
139,598,Papua New Guinea,millions,-39.764921,-180.17671,-341.200432,-900.655579,-935.493565,0.0,0.0,0.0,0.0,0.0,-39.764921,-180.17671,-341.200432,-900.655579,-935.493565
140,600,Paraguay,millions,425.334759,576.181374,457.636953,522.336212,568.333465,,,,,,,,,,
141,604,Peru,millions,6739.051858,6860.492819,6967.475789,8055.416499,981.749851,0.0,0.0,0.0,0.0,0.0,6739.051858,6860.492819,6967.475789,8055.416499,981.749851
142,608,Philippines,millions,6915.149,8703.550653,6602.459617,8671.365874,6542.261712,0.0,0.0,0.0,0.0,0.0,6915.149,8703.550653,6602.459617,8671.365874,6542.261712
143,616,Poland,millions,15690.147561,9172.340071,15996.269918,10852.521569,10079.564238,0.0,0.0,0.0,0.0,0.0,15690.147561,9172.340071,15996.269918,10852.521569,10079.564238
144,620,Portugal,millions,5065.822944,7752.151776,7115.338198,12084.401691,6323.591369,0.0,0.0,0.0,0.0,0.0,5065.822944,7752.151776,7115.338198,12084.401691,6323.591369
145,634,Qatar,millions,773.901,985.989011,-2186.263736,-2812.637363,-2433.928846,0.0,0.0,0.0,0.0,0.0,773.901,985.989011,-2186.263736,-2812.637363,-2433.928846
146,410,Republic of Korea,millions,12104.3,17912.9,12182.6,9634.3,9223.6,0.0,0.0,0.0,0.0,0.0,12104.3,17912.9,12182.6,9634.3,9223.6
147,498,Republic of Moldova,millions,84.18,151.59,292.07,503.06,54.78,0.0,0.0,0.0,0.0,0.0,84.18,151.59,292.07,503.06,54.78
148,642,Romania,millions,5000.387417,5419.471086,6218.911348,5791.043306,2321.640286,0.0,0.0,0.0,0.0,0.0,5000.387417,5419.471086,6218.911348,5791.043306,2321.640286
149,643,Russian Federation,millions,37175.766913,25953.535828,13227.642062,32075.621933,9676.068797,0.0,0.0,0.0,0.0,0.0,37175.766913,25953.535828,13227.642062,32075.621933,9676.068797
150,646,Rwanda,millions,342.3,356.436501,381.911599,353.844486,134.754943,0.0,0.0,0.0,0.0,0.0,342.3,356.436501,381.911599,353.844486,134.754943
151,659,Saint Kitts and Nevis,millions,93.77,50.927407,84.843333,92.266667,47.090862,0.0,0.0,0.0,0.0,0.0,93.77,50.927407,84.843333,92.266667,47.090862
152,662,Saint Lucia,millions,129.32037,131.028889,135.135556,30.640741,14.922428,0.0,0.0,0.0,0.0,0.0,129.32037,131.028889,135.135556,30.640741,14.922428
153,670,Saint Vincent and the Grenadines,millions,153.077037,98.13963,100.46963,113.066667,72.892264,0.0,0.0,0.0,0.0,0.0,153.077037,98.13963,100.46963,113.066667,72.892264
154,882,Samoa,millions,2.549967,9.078017,16.722124,-2.151612,-0.774462,0.0,0.0,0.0,0.0,0.0,2.549967,9.078017,16.722124,-2.151612,-0.774462
155,678,Sao Tome and Principe,millions,30.607771,29.184452,23.203612,24.191799,47.112185,0.0,0.0,0.0,0.0,0.0,30.607771,29.184452,23.203612,24.191799,47.112185
156,682,Saudi Arabia,millions,7452.533333,1418.843614,4247.119093,4562.573671,5486.095693,0.0,0.0,0.0,0.0,0.0,7452.533333,1418.843614,4247.119093,4562.573671,5486.095693
157,686,Senegal,millions,472.409796,588.292998,847.841575,1065.46282,1480.500726,0.0,0.0,0.0,0.0,0.0,472.409796,588.292998,847.841575,1065.46282,1480.500726
158,688,Serbia,millions,2352.016562,2878.291575,4090.505675,4269.812527,3439.793434,0.0,0.0,0.0,0.0,0.0,2352.016562,2878.291575,4090.505675,4269.812527,3439.793434
159,690,Seychelles,millions,155.238,191.947661,119.523531,143.741856,122.294836,0.0,0.0,0.0,0.0,0.0,155.238,191.947661,119.523531,143.741856,122.294836
160,694,Sierra Leone,millions,137.965734,128.88345,217.812919,367.7,348.7,,,,,,,,,,
161,702,Singapore,millions,70221.273208,84670.982599,75968.719835,114161.849287,90561.858666,0.0,0.0,0.0,0.0,0.0,70221.273208,84670.982599,75968.719835,114161.849287,90561.858666
162,534,Sint Maarten (Dutch part),millions,54.709962,64.248297,-196.625698,58.93959,25.299934,0.0,0.0,0.0,0.0,0.0,54.709962,64.248297,-196.625698,58.93959,25.299934
163,703,Slovakia,millions,805.90078,4016.770767,1675.084894,2448.710806,-1929.725205,0.0,0.0,0.0,0.0,0.0,805.90078,4016.770767,1675.084894,2448.710806,-1929.725205
164,705,Slovenia,millions,1245.942087,897.753076,1384.172995,1226.621691,529.099659,0.0,0.0,0.0,0.0,0.0,1245.942087,897.753076,1384.172995,1226.621691,529.099659
165,90,Solomon Islands,millions,38.607527,42.8399,24.838211,32.808616,9.13347,0.0,0.0,0.0,0.0,0.0,38.607527,42.8399,24.838211,32.808616,9.13347
166,706,Somalia,millions,330.0,369.0,408.0,447.0,464.0,,,,,,,,,,
167,710,South Africa,millions,2235.001472,2008.360978,5449.554014,5124.986962,3106.48726,0.0,0.0,0.0,0.0,0.0,2235.001472,2008.360978,5449.554014,5124.986962,3106.48726
168,728,South Sudan,millions,-7.85,1.42,60.14,-231.84,17.5,,,,,,,,,,
169,724,Spain,millions,31569.396294,41966.313078,53494.91953,8514.725572,8928.407175,0.0,0.0,0.0,0.0,0.0,31569.396294,41966.313078,53494.91953,8514.725572,8928.407175
170,144,Sri Lanka,millions,897.049,1372.723,1614.044,758.187,433.869416,0.0,0.0,0.0,0.0,0.0,897.049,1372.723,1614.044,758.187,433.869416
171,729,Sudan,millions,1063.767535,1065.298481,1135.787164,825.354992,716.939711,,,,,,,,,,
172,740,Suriname,millions,299.987,98.2,119.191,-19.5,-27.10426,,,,,,,,,,
173,752,Sweden,millions,19140.760501,15900.131713,4221.446536,10112.335673,26109.330317,0.0,0.0,0.0,0.0,0.0,19140.760501,15900.131713,4221.446536,10112.335673,26109.330317
174,756,Switzerland,millions,150467.364466,110723.032259,-68313.413963,-79077.278703,-47171.937969,0.0,0.0,0.0,0.0,0.0,150467.364466,110723.032259,-68313.413963,-79077.278703,-47171.937969
175,762,Tajikistan,millions,345.407057,307.029681,359.617602,212.809731,106.534793,0.0,0.0,0.0,0.0,0.0,345.407057,307.029681,359.617602,212.809731,106.534793
176,764,Thailand,millions,2491.280295,7874.923355,11144.488574,3063.020525,-6099.734518,0.0,0.0,0.0,0.0,0.0,2491.280295,7874.923355,11144.488574,3063.020525,-6099.734518
177,626,Timor-Leste,millions,5.479,6.716,47.926,74.58,72.378586,,,,,,,,,,
178,768,Togo,millions,-46.308336,88.560066,-183.387577,345.696967,639.483236,0.0,0.0,0.0,0.0,0.0,-46.308336,88.560066,-183.387577,345.696967,639.483236
179,776,Tonga,millions,8.846123,13.780786,15.047474,12.558128,-0.467915,0.0,0.0,0.0,0.0,0.0,8.846123,13.780786,15.047474,12.558128,-0.467915
180,780,Trinidad and Tobago,millions,-23.598182,-470.9,-700.185701,183.972765,-438.711033,0.0,0.0,0.0,0.0,0.0,-23.598182,-470.9,-700.185701,183.972765,-438.711033
181,788,Tunisia,millions,884.996951,880.78779,1035.941738,844.796934,652.121814,0.0,0.0,0.0,0.0,0.0,884.996951,880.78779,1035.941738,844.796934,652.121814
182,792,Türkiye,millions,13651.0,10965.0,12840.0,9290.0,7880.0,0.0,0.0,0.0,0.0,0.0,13651.0,10965.0,12840.0,9290.0,7880.0
183,795,Turkmenistan,millions,2243.16,2085.944135,1997.297379,2129.436528,1169.442175,,,,,,,,,,
184,796,Turks and Caicos Islands,millions,16.59,22.068,42.227,26.961667,30.418889,,,,,,,,,,
185,798,Tuvalu,millions,0.3,0.3,0.298862,0.298862,0.1,,,,,,,,,,
186,800,Uganda,millions,625.704362,802.704141,1055.353353,1258.885586,822.589738,0.0,0.0,0.0,0.0,0.0,625.704362,802.704141,1055.353353,1258.885586,822.589738
187,804,Ukraine,millions,3809.651871,3692.0,4454.969953,5860.41434,-868.0,0.0,0.0,0.0,0.0,0.0,3809.651871,3692.0,4454.969953,5860.41434,-868.0
188,784,United Arab Emirates,millions,9604.773,10354.223,10385.286,17874.659401,19884.468665,0.0,0.0,0.0,0.0,0.0,9604.773,10354.223,10385.286,17874.659401,19884.468665
189,826,United Kingdom of Great Britain and Northern Ireland,millions,258698.675452,96353.831501,65299.413501,45454.371398,19724.358974,0.0,0.0,0.0,0.0,0.0,258698.675452,96353.831501,65299.413501,45454.371398,19724.358974
190,834,United Republic of Tanzania,millions,864.04,937.7,971.576866,990.626174,1012.626174,,,,,,,,,,
191,840,United States of America,millions,459419.0,295296.0,223401.0,261412.0,156321.0,0.0,0.0,0.0,0.0,0.0,459419.0,295296.0,223401.0,261412.0,156321.0
192,858,Uruguay,millions,-1825.327407,-600.678582,163.486037,1836.946845,2629.798334,0.0,0.0,0.0,0.0,0.0,-1825.327407,-600.678582,163.486037,1836.946845,2629.798334
193,860,Uzbekistan,millions,1662.586807,1797.341436,624.686535,2316.482962,1725.688329,0.0,0.0,0.0,0.0,0.0,1662.586807,1797.341436,624.686535,2316.482962,1725.688329
194,548,Vanuatu,millions,43.939156,38.248639,37.471066,35.133027,29.560294,0.0,0.0,0.0,0.0,0.0,43.939156,38.248639,37.471066,35.133027,29.560294
195,862,Venezuela (Bolivarian Republic of),millions,1068.0,-68.0,886.0,934.0,958.666667,0.0,0.0,0.0,0.0,0.0,1068.0,-68.0,886.0,934.0,958.666667
196,704,Viet Nam,millions,12600.0,14100.0,15500.0,16120.0,15800.0,0.0,0.0,0.0,0.0,0.0,12600.0,14100.0,15500.0,16120.0,15800.0
197,887,Yemen,millions,-561.0,-269.85,-282.098333,-370.982778,0.0,0.0,0.0,0.0,0.0,0.0,-561.0,-269.85,-282.098333,-370.982778,0.0
198,894,Zambia,millions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,716,Zimbabwe,millions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,434,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,
