ISO3_Code,Country_Name,M49_Code,Life_Expectancy_2016,Life_Expectancy_2017,Life_Expectancy_2018,Life_Expectancy_2019,Life_Expectancy_2020,Mean_Years_Of_Schooling_2016,Mean_Years_Of_Schooling_2017,Mean_Years_Of_Schooling_2018,Mean_Years_Of_Schooling_2019,Mean_Years_Of_Schooling_2020,Mean_Years_Of_Schooling_2016,Mean_Years_Of_Schooling_2017,Mean_Years_Of_Schooling_2018,Mean_Years_Of_Schooling_2019,Mean_Years_Of_Schooling_2020
KOR,Republic of Korea,410,82.9259,83.2855,83.3427,83.6557,83.6089,12.21428586,12.31303351,12.41257949,12.51293027,12.51293027,12.21428586,12.31303351,12.41257949,12.51293027,12.51293027
KWT,Kuwait,414,79.7011,79.7806,79.7217,79.685,76.9198,7.132780075,7.192820072,7.216040134,7.328022618,7.328022618,7.132780075,7.192820072,7.216040134,7.328022618,7.328022618
LAO,Lao People's Democratic Republic,418,67.1667,67.4344,67.6341,68.1382,68.4968,5.116,5.202,5.288,5.374,5.374,5.116,5.202,5.288,5.374,5.374
LBN,Lebanon,422,79.5054,79.6543,79.729,79.2359,77.8038,8.554324481,8.609094987,8.663865494,8.718636,8.718636,8.554324481,8.609094987,8.663865494,8.718636,8.718636
LBR,Liberia,430,60.4162,60.5535,60.8532,61.1044,60.9476,4.668,4.806,4.944,5.082,5.082,4.668,4.806,4.944,5.082,5.082
LBY,Libya,434,71.756,72.4818,72.7938,72.4634,72.4722,7.31,7.56,7.56,7.599985,7.599985,7.31,7.56,7.56,7.599985,7.599985
LCA,Saint Lucia,662,73.1116,73.1275,73.3569,73.4449,73.416,8.450304985,8.481883367,8.513461749,8.545040131,8.545040131,8.450304985,8.481883367,8.513461749,8.545040131,8.545040131
LIE,Liechtenstein,438,82.3932,83.8916,83.1462,84.3094,82.797,12.31878677,12.39203784,12.46528892,12.53854,12.53854,12.31878677,12.39203784,12.46528892,12.53854,12.53854
LKA,Sri Lanka,144,75.3314,75.4035,75.748,76.0084,76.3929,10.50934029,10.57874966,10.64155006,10.63134003,10.82730007,10.50934029,10.57874966,10.64155006,10.63134003,10.82730007
LSO,Lesotho,426,52.2641,53.0636,53.733,54.1726,54.6933,5.744151237,5.83282906,5.921506884,6.010184707,6.010184707,5.744151237,5.83282906,5.921506884,6.010184707,6.010184707
LTU,Lithuania,440,74.8816,75.4399,75.6767,76.2119,75.0676,13.10509968,13.18838978,13.29162661,13.39486345,13.49810028,13.10509968,13.18838978,13.29162661,13.39486345,13.49810028
LUX,Luxembourg,442,82.0535,81.734,81.8035,82.1434,81.4335,12.84430344,12.65323261,12.82510172,13.01519217,13.01519217,12.84430344,12.65323261,12.82510172,13.01519217,13.01519217
LVA,Latvia,428,74.7535,74.8054,75.0012,75.5337,75.4526,12.93480968,13.05903006,13.18325043,13.25271988,13.25271988,12.93480968,13.05903006,13.18325043,13.25271988,13.25271988
MAR,Morocco,504,73.284,73.6603,73.9863,74.2705,73.9199,5.514,5.648,5.782,5.916,5.916,5.514,5.648,5.782,5.916,5.916
MCO,Monaco,492,85.7228,85.6525,86.4643,86.5424,86.538,,,,,,,,,,
MDA,Republic of Moldova,498,69.9169,70.5155,70.4916,70.9351,70.1665,11.79195658,11.8187631,11.84556961,11.82159042,11.82159042,11.79195658,11.8187631,11.84556961,11.82159042,11.82159042
MDG,Madagascar,450,64.9969,65.0938,65.2697,65.8821,65.182,4.981364182,5.027301993,5.073239803,5.120468534,5.120468534,4.981364182,5.027301993,5.073239803,5.120468534,5.120468534
MDV,Maldives,462,79.872,79.9429,80.0132,80.116,79.8747,6.818,6.986,7.154,7.322,7.322,6.818,6.986,7.154,7.322,7.322
MEX,Mexico,484,74.4122,74.1378,74.0146,74.2021,70.1328,8.599900246,8.742489815,8.933190346,9.077120304,9.221050262,8.599900246,8.742489815,8.933190346,9.077120304,9.221050262
MHL,Marshall Islands,584,64.0569,64.2696,64.5001,64.7458,64.977,10.88313961,10.88313961,10.88313961,10.88313961,10.88313961,10.88313961,10.88313961,10.88313961,10.88313961,10.88313961
MKD,North Macedonia,807,76.0296,76.4766,77.3142,77.2928,75.1677,9.538281441,9.710748672,9.883215904,10.05568314,10.22815037,9.538281441,9.710748672,9.883215904,10.05568314,10.22815037
MLI,Mali,466,58.7313,59.1322,59.3934,59.6637,58.6331,1.98,2.09,2.2,2.31,2.31,1.98,2.09,2.2,2.31,2.31
MLT,Malta,470,83.1107,83.5867,83.3448,83.2065,83.3545,11.28810978,11.56434488,11.84057999,12.02542019,12.21026039,11.28810978,11.56434488,11.84057999,12.02542019,12.21026039
MMR,Myanmar,104,65.685,65.843,66.4646,66.6104,66.797,5.95272715,6.094084787,6.235442423,6.37680006,6.37680006,5.95272715,6.094084787,6.235442423,6.37680006,6.37680006
MNE,Montenegro,499,76.7462,76.9388,77.1595,77.0396,76.2575,11.83377704,11.94692704,12.06115893,12.17648306,12.17648306,11.83377704,11.94692704,12.06115893,12.17648306,12.17648306
MNG,Mongolia,496,69.8647,70.2375,71.1992,71.8221,72.141,9.670928192,9.609121227,9.547314262,9.485507298,9.423700333,9.670928192,9.609121227,9.547314262,9.485507298,9.423700333
MOZ,Mozambique,508,59.038,59.7709,60.5261,61.1662,61.1722,3.126510024,3.064209938,3.130214992,3.197641838,3.197641838,3.126510024,3.064209938,3.130214992,3.197641838,3.197641838
MRT,Mauritania,478,64.7679,65.0827,65.31,65.6869,64.5321,4.577192976,4.691063614,4.804934252,4.918804891,4.918804891,4.577192976,4.691063614,4.804934252,4.918804891,4.918804891
MUS,Mauritius,480,75.0114,74.8812,74.9194,75.1179,74.3306,9.666950539,9.914224809,10.16782419,10.42791048,10.42791048,9.666950539,9.914224809,10.16782419,10.42791048,10.42791048
MWI,Malawi,454,62.2093,62.9769,63.2758,64.1188,63.7167,4.210832318,4.303786674,4.396741029,4.489695385,4.489695385,4.210832318,4.303786674,4.396741029,4.489695385,4.489695385
MYS,Malaysia,458,75.2888,75.4763,75.6444,75.7603,75.9378,10.36651039,10.45936012,10.55220985,10.64505959,10.64505959,10.36651039,10.45936012,10.55220985,10.64505959,10.64505959
NAM,Namibia,516,61.6825,62.2931,62.5859,63.075,62.829,7.037678228,7.089123245,7.140568261,7.192013277,7.192013277,7.037678228,7.089123245,7.140568261,7.192013277,7.192013277
NER,Niger,562,61.6288,62.1599,62.4544,62.8967,61.4506,1.882464437,1.960548724,2.038633011,2.116717299,2.116717299,1.882464437,1.960548724,2.038633011,2.116717299,2.116717299
NGA,Nigeria,566,52.0427,52.3052,52.5536,52.9104,52.887,6.436573823,6.697552363,6.958530903,7.181074153,7.181074153,6.436573823,6.697552363,6.958530903,7.181074153,7.181074153
NIC,Nicaragua,558,73.2562,73.5536,73.8497,74.0543,71.7954,6.796,6.912,7.028,7.144,7.144,6.796,6.912,7.028,7.144,7.144
NLD,Netherlands,528,81.547,81.7291,81.7741,82.0455,81.6381,12.18412018,12.25356531,12.32301044,12.4523201,12.58162975,12.18412018,12.25356531,12.32301044,12.4523201,12.58162975
NOR,Norway,578,82.4147,82.624,82.7605,82.9552,83.1951,12.81906033,12.94715977,12.97539473,13.00362968,13.00362968,12.81906033,12.94715977,12.97539473,13.00362968,13.00362968
NPL,Nepal,524,68.7758,68.9099,68.9786,69.5576,69.2456,4.652394104,4.808860316,4.965326529,5.121792742,5.121792742,4.652394104,4.808860316,4.965326529,5.121792742,5.121792742
NRU,Nauru,520,62.7018,62.988,63.2337,63.4845,63.4367,,,,,,,,,,
NZL,New Zealand,554,82.07,82.2189,82.3803,82.5665,82.7419,13.33483982,13.2373023,13.13976479,13.04222727,12.94468975,13.33483982,13.2373023,13.13976479,13.04222727,12.94468975
OMN,Oman,512,77.9158,77.9243,77.9659,78.0022,74.7571,9.968448448,10.38984642,10.81124439,11.23264236,11.65404034,9.968448448,10.38984642,10.81124439,11.23264236,11.65404034
PAK,Pakistan,586,65.8797,66.2972,66.482,66.7558,66.2695,5.162640095,5.115049839,4.825690031,4.536330223,4.536330223,5.162640095,5.115049839,4.825690031,4.536330223,4.536330223
PAN,Panama,591,77.6529,77.7954,77.8629,77.8103,76.657,10.11919022,10.25965691,10.4001236,10.54059029,10.54059029,10.11919022,10.25965691,10.4001236,10.54059029,10.54059029
PER,Peru,604,75.789,75.879,76.0089,76.1559,73.6655,9.314760208,9.535280228,9.755800247,9.885518863,9.885518863,9.314760208,9.535280228,9.755800247,9.885518863,9.885518863
PHL,Philippines,608,71.3871,71.5156,71.689,71.8649,72.1191,8.621369839,8.446499825,8.707799911,8.969099998,8.969099998,8.621369839,8.446499825,8.707799911,8.969099998,8.969099998
PLW,Palau,585,63.8521,64.0828,64.3886,64.8043,65.3491,12.6872,12.5893,12.49143,12.49143,12.49143,12.6872,12.5893,12.49143,12.49143,12.49143
PNG,Papua New Guinea,598,64.8399,65.1028,65.1822,65.4738,65.7868,4.62,4.66,4.7,4.74,4.74,4.62,4.66,4.7,4.74,4.74
POL,Poland,616,77.8025,77.7205,77.6282,77.9272,76.9424,13.00481987,13.04480243,13.08478498,13.12476754,13.1647501,13.00481987,13.04480243,13.08478498,13.12476754,13.1647501
PRK,Democratic People's Republic of Korea,408,72.8045,72.9778,73.0309,73.1985,73.2741,,,,,,,,,,
PRT,Portugal,620,81.2324,81.498,81.3947,81.7007,81.0545,9.112580299,9.218230247,9.144709587,9.327420235,9.575940132,9.112580299,9.218230247,9.144709587,9.327420235,9.575940132
PRY,Paraguay,600,73.5336,73.6436,73.5676,73.6207,73.1816,8.351449966,8.468514919,8.585579872,8.810709953,8.861840248,8.351449966,8.468514919,8.585579872,8.810709953,8.861840248
PSE,Palestine,275,74.5544,74.8329,74.793,75.2406,74.4035,9.156229973,9.275179863,9.524060249,9.731270313,9.938480377,9.156229973,9.275179863,9.524060249,9.731270313,9.938480377
QAT,Qatar,634,80.4335,80.7171,80.8982,80.9897,79.0987,9.667340279,9.730019569,9.86211879,9.99601145,9.99601145,9.667340279,9.730019569,9.86211879,9.99601145,9.99601145
ROU,Romania,642,75.2458,75.9519,76.1546,76.5079,75.3456,11.08049011,11.14865017,11.21188498,11.27511978,11.27511978,11.08049011,11.14865017,11.21188498,11.27511978,11.27511978
RUS,Russian Federation,643,72.6609,73.3743,73.5306,73.9332,71.3423,12.56402159,12.72337438,12.72389289,12.77428805,12.77428805,12.56402159,12.72337438,12.72389289,12.77428805,12.77428805
RWA,Rwanda,646,65.7373,65.9409,66.2505,66.437,66.7741,4.195574999,4.265272498,4.334969997,4.425292358,4.425292358,4.195574999,4.265272498,4.334969997,4.425292358,4.425292358
SAU,Saudi Arabia,682,77.0643,77.1605,77.2115,77.3036,76.2392,10.08080983,10.22029972,10.58370972,10.94711971,11.31052971,10.08080983,10.22029972,10.58370972,10.94711971,11.31052971
SDN,Sudan,729,64.7801,65.4447,65.681,65.8755,65.6136,3.67,3.72,3.77,3.82,3.82,3.67,3.72,3.77,3.82,3.82
SEN,Senegal,686,67.4969,67.7503,68.0966,68.5258,68.0064,2.818639934,2.830689907,2.883815558,2.937938258,2.937938258,2.818639934,2.830689907,2.883815558,2.937938258,2.937938258
SGP,Singapore,702,83.0001,83.2236,83.4576,83.7584,82.861,11.58815956,11.5461998,11.74279022,11.85017014,11.92488003,11.58815956,11.5461998,11.74279022,11.85017014,11.92488003
SLB,Solomon Islands,90,69.8007,69.9882,70.1733,70.3821,70.1987,5.44073206,5.54073206,5.54073206,5.711848,5.711848,5.44073206,5.54073206,5.54073206,5.711848,5.711848
SLE,Sierra Leone,694,58.4045,58.6517,59.7959,60.2549,59.7632,4.21481171,4.335234901,4.455658093,4.576081285,4.576081285,4.21481171,4.335234901,4.455658093,4.576081285,4.576081285
SLV,El Salvador,222,72.0248,72.3108,72.5546,72.5586,71.0609,6.717559814,6.825099945,6.968569994,7.112040043,7.150929928,6.717559814,6.825099945,6.968569994,7.112040043,7.150929928
SMR,San Marino,674,82.9726,82.9161,82.9479,82.9863,79.5886,,,10.80146027,10.80146027,10.80146027,,,10.80146027,10.80146027,10.80146027
SOM,Somalia,706,55.0444,55.6536,56.3754,57.0776,55.9666,,,,,,,,,,
SRB,Serbia,688,76.2609,76.213,76.5115,76.704,75.4057,11.13010025,11.16240025,11.26613522,11.36987019,11.36987019,11.13010025,11.16240025,11.26613522,11.36987019,11.36987019
SSD,South Sudan,728,55.5437,55.3094,55.9495,55.912,55.4801,5.726140022,5.726140022,5.726140022,5.726140022,5.726140022,5.726140022,5.726140022,5.726140022,5.726140022,5.726140022
STP,Sao Tome and Principe,678,67.4917,68.2666,68.3549,68.5231,67.7848,5.77061182,5.918941025,6.06727023,6.215599435,6.215599435,5.77061182,5.918941025,6.06727023,6.215599435,6.215599435
SUR,Suriname,740,71.5924,72.417,72.5532,72.2423,72.5615,9.472836021,9.573077564,9.673319107,9.77680063,9.77680063,9.472836021,9.573077564,9.673319107,9.77680063,9.77680063
SVK,Slovakia,703,77.2146,77.219,77.264,77.6851,77.0054,12.71166039,12.76618004,12.86622047,12.91141987,12.91141987,12.71166039,12.76618004,12.86622047,12.91141987,12.91141987
SVN,Slovenia,705,81.1577,81.0714,81.3581,81.6042,80.4409,12.66755009,12.70028973,12.75198507,12.80368042,12.80368042,12.66755009,12.70028973,12.75198507,12.80368042,12.80368042
SWE,Sweden,752,82.3391,82.4382,82.5326,83.0524,82.4274,12.41359997,12.48604965,12.54788494,12.60972023,12.60972023,12.41359997,12.48604965,12.54788494,12.60972023,12.60972023
SWZ,Eswatini,748,56.6591,57.8951,59.4114,60.5492,59.6922,5.194,5.328,5.462,5.596,5.596,5.194,5.328,5.462,5.596,5.596
SYC,Seychelles,690,73.6425,73.8027,73.9529,74.169,73.5324,10.29844821,10.29333881,10.2882294,10.28312,10.28312,10.29844821,10.29333881,10.2882294,10.28312,10.28312
SYR,Syrian Arab Republic,760,65.9933,68.4811,70.145,71.8224,72.1399,5.0625,5.1,5.1,5.1,5.1,5.0625,5.1,5.1,5.1,5.1
TCD,Chad,148,52.0834,52.3076,52.8253,53.2594,52.7774,2.301458538,2.388868544,2.479598405,2.57377421,2.57377421,2.301458538,2.388868544,2.479598405,2.57377421,2.57377421
TGO,Togo,768,59.5501,60.1544,60.244,60.9011,61.035,4.636985989,4.763593115,4.890200241,5.016807367,5.016807367,4.636985989,4.763593115,4.890200241,5.016807367,5.016807367
THA,Thailand,764,78.0489,78.3939,78.6622,78.9751,79.2739,8.315620422,8.343885422,8.372150421,8.697119713,8.697119713,8.315620422,8.343885422,8.372150421,8.697119713,8.697119713
TJK,Tajikistan,762,69.5493,69.9047,70.3532,70.8674,67.9942,11.38479379,11.42107964,11.37723672,11.3333938,11.3333938,11.38479379,11.42107964,11.37723672,11.3333938,11.3333938
TKM,Turkmenistan,795,68.7774,68.9158,68.7963,69.0016,68.687,11.15854538,11.19282692,11.22710846,11.26139,11.26139,11.15854538,11.19282692,11.22710846,11.26139,11.26139
TLS,Timor-Leste,626,67.4461,67.7454,68.0167,68.2684,68.4755,5.43679,5.43679,5.43679,5.43679,5.43679,5.43679,5.43679,5.43679,5.43679,5.43679
TON,Tonga,776,70.661,70.7133,70.7787,70.8715,70.9276,11.30161499,11.33194133,11.36226767,11.392594,11.392594,11.30161499,11.33194133,11.36226767,11.392594,11.392594
TTO,Trinidad and Tobago,780,74.281,74.2301,73.8018,74.2279,74.4056,11.23672288,11.35999926,11.48462809,11.61062419,11.61062419,11.23672288,11.35999926,11.48462809,11.61062419,11.61062419
TUN,Tunisia,788,75.7861,75.8448,75.9501,75.9933,75.2923,7.196720123,7.274176324,7.352466164,7.431598614,7.431598614,7.196720123,7.274176324,7.352466164,7.431598614,7.431598614
TUR,Türkiye,792,76.6605,77.1408,77.5631,77.8318,75.85,8.099840164,8.268190384,8.450664997,8.63313961,8.63313961,8.099840164,8.268190384,8.450664997,8.63313961,8.63313961
TUV,Tuvalu,798,64.1075,64.1478,64.2117,64.2775,64.382,10.11381837,10.2286407,10.34346304,10.45828538,10.57310772,10.11381837,10.2286407,10.34346304,10.45828538,10.57310772
TZA,United Republic of Tanzania,834,65.3862,65.9987,66.5346,66.9885,66.4077,5.959358347,6.094134093,6.231957903,6.37289871,6.37289871,5.959358347,6.094134093,6.231957903,6.37289871,6.37289871
UGA,Uganda,800,61.6479,62.115,62.7139,62.9913,62.8513,5.563811567,5.619521567,5.675231566,5.730941566,5.730941566,5.563811567,5.619521567,5.675231566,5.730941566,5.730941566
UKR,Ukraine,804,74.3121,74.7181,74.4122,74.5364,72.5726,11.15577802,11.14765882,11.13953963,11.13142043,11.13142043,11.15577802,11.14765882,11.13953963,11.13142043,11.13142043
URY,Uruguay,858,77.5707,77.6247,77.611,77.5085,78.4298,8.70388031,8.831359863,8.906729698,8.982549667,8.982549667,8.70388031,8.831359863,8.906729698,8.982549667,8.982549667
USA,United States of America,840,78.8482,78.8213,78.9896,79.138,77.4144,13.34290981,13.42226505,13.50162029,13.59252501,13.68342972,13.34290981,13.42226505,13.50162029,13.59252501,13.68342972
UZB,Uzbekistan,860,70.7548,71.0095,71.1494,71.3441,70.3309,11.67308998,11.72383976,11.77458954,11.89558983,11.89558983,11.67308998,11.72383976,11.77458954,11.89558983,11.89558983
VCT,Saint Vincent and the Grenadines,670,74.2799,74.3052,74.1279,72.8347,72.1256,10.34760787,10.83343029,10.83343029,10.83343029,10.83343029,10.34760787,10.83343029,10.83343029,10.83343029,10.83343029
VEN,Venezuela (Bolivarian Republic of),862,72.0578,71.943,71.9788,72.1614,71.0949,10.31229973,10.57076027,10.8356987,11.10727736,11.10727736,10.31229973,10.57076027,10.8356987,11.10727736,11.10727736
VNM,Viet Nam,704,73.9382,73.9632,73.9757,74.0929,75.3779,8.12267518,8.205210209,8.287745237,8.370280266,8.370280266,8.12267518,8.205210209,8.287745237,8.370280266,8.370280266
VUT,Vanuatu,548,69.6496,69.7095,69.7948,69.8769,70.2995,6.68,6.76,6.84,7.064846,7.064846,6.68,6.76,6.84,7.064846,7.064846
WSM,Samoa,882,72.5397,72.59,72.6358,72.1572,72.7677,11.52649762,11.49582322,11.46514881,11.43447441,11.4038,11.52649762,11.49582322,11.46514881,11.43447441,11.4038
YEM,Yemen,887,66.0641,65.9573,64.5751,65.0917,64.6501,3,3,3.2,3.2,3.2,3,3,3.2,3.2,3.2
ZAF,South Africa,710,64.7469,65.402,65.6743,66.175,65.2522,10.18788004,10.14218044,10.7576704,11.37316036,11.37316036,10.18788004,10.14218044,10.7576704,11.37316036,11.37316036
ZMB,Zambia,894,61.7937,62.1201,62.3422,62.7926,62.3803,6.802171326,6.930478048,7.058784771,7.187091494,7.187091494,6.802171326,6.930478048,7.058784771,7.187091494,7.187091494
ZWE,Zimbabwe,716,60.3059,60.7095,61.4141,61.2925,61.1242,8.34528319,8.461689949,8.585394977,8.710908501,8.710908501,8.34528319,8.461689949,8.585394977,8.710908501,8.710908501
