,ISO3_Code,Country_Name,M49_Code,Life_Expectancy_2016,Life_Expectancy_2017,Life_Expectancy_2018,Life_Expectancy_2019,Life_Expectancy_2020,Life_Expectancy_Avg,Mean_Years_Of_Schooling_2016,Mean_Years_Of_Schooling_2017,Mean_Years_Of_Schooling_2018,Mean_Years_Of_Schooling_2019,Mean_Years_Of_Schooling_2020,Mean_Years_of_Schooling_Avg,CPI_Food_2016,CPI_Food_2017,CPI_Food_2018,CPI_Food_2019,CPI_Food_2020,CPI_Food_Avg,Total_FDI_Inflows_2016,Total_FDI_Inflows_2017,Total_FDI_Inflows_2018,Total_FDI_Inflows_2019,Total_FDI_Inflows_2020,Total_FDI_Outflows_2016,Total_FDI_Outflows_2017,Total_FDI_Outflows_2018,Total_FDI_Outflows_2019,Total_FDI_Outflows_2020,Net_FDI_2016,Net_FDI_2017,Net_FDI_2018,Net_FDI_2019,Net_FDI_2020,Prevalence_of_undernourishment_2016,Prevalence_of_undernourishment_2017,Prevalence_of_undernourishment_2018,Prevalence_of_undernourishment_2019,Prevalence_of_undernourishment_2020
0,AFG,Afghanistan,4,63.1361,63.016,63.081,63.5645,62.5751,63.07454,2.463660385,2.561424686,2.659188987,2.756953288,2.854717589,2.659188987,108.916832,113.832502,113.490296,119.067918,128.002089,116.6619274,93.59,53.39,119.44,38.533333,12.970492,14.78,10.8,40.53,25.946667,37.112627,78.81,42.59,78.91,12.586666,-24.142135,22.2,23.0,24.0,26.9,29.8
1,AGO,Angola,24,61.0923,61.6798,62.1438,62.4484,62.2612,61.9251,5.417390823,5.417390823,5.417390823,5.417390823,5.417390823,5.417390823,154.136774,183.757815,211.993524,252.263872,330.372845,226.504965999999,-179.517619,-7397.295409,-6456.076413,-4098.478748,-1866.468113,273.005,1352.005057,5.714168,-2349.425835,90.514469,-452.522619,-8749.300466,-6461.790581,-1749.052913,-1956.982582,15.4,15.4,15.7,17.9,20.8
2,ALB,Albania,8,78.8602,79.0473,79.1838,79.2825,76.9893,78.67262,10.72752833,10.91069206,11.09698316,11.28645502,11.28645502,11.0616227179999,104.588667,107.497139,110.638289,113.430423,116.338895,110.4986826,1100.671891,1148.891224,1289.690235,1287.978184,1106.560092,64.200483,26.197174,82.56079,127.855221,89.433996,1036.471408,1122.69405,1207.129445,1160.122963,1017.126096,4.7,4.7,4.6,4.3,3.9
3,ARE,United Arab Emirates,784,79.3347,79.5036,79.6274,79.7262,78.9457,79.42752,10.8426199,12.05539989,12.48400021,12.69402981,12.69402981,12.154015924,100.998062,104.268174,105.564297,104.435251,108.084044,104.6699656,9604.773,10354.223,10385.286,17874.6594,19884.46867,15711.4,14059.946,15079.292,21226.15804,18937.3297,-6106.627,-3705.723,-4694.006,-3351.498637,947.138965,6.3,6.4,6.2,6.0,5.6
4,ARG,Argentina,32,76.3077,76.833,76.9994,77.2845,75.8921,76.6633399999999,10.92819023,11.01644516,11.10470009,11.14726927,11.14726927,11.068774804,119.206012,143.476356,216.878531,340.091177,483.12659,260.5557332,3260.164342,11516.86146,11872.85666,6663.062112,4122.734958,1786.530935,1155.630218,1802.220667,1539.216163,1234.012059,1473.633407,10361.23124,10070.636,5123.845949,2888.722899,2.6,3.1,3.4,3.5,3.7
5,ARM,Armenia,51,74.6639,74.9059,75.0645,75.4386,72.173,74.44918,11.37989998,11.18758965,11.23515987,11.2827301,11.33030033,11.283135986,98.137571,103.525785,105.20448,104.877866,110.065339,104.362208199999,333.733314,250.93511,254.146164,254.077252,117.296453,70.519382,29.056824,7.012506,-142.555366,-27.278869,263.213932,221.878286,247.133658,396.632618,144.575322,2.7,2.8,2.9,3.1,3.5
6,AUS,Australia,36,82.8707,83.0006,83.3871,83.11,84.3239,83.33846,12.35210991,12.42234039,12.55362034,12.65668964,12.72681999,12.542316054,102.0419,101.84973,103.387085,106.077455,108.479571,104.3671482,48401.36484,45225.17551,68477.41951,39224.001,20146.10295,2304.472908,6355.958184,7799.541546,9265.856892,9171.521281,46096.89194,38869.21733,60677.87796,29958.1441,10974.58167,1.5,1.5,1.5,1.5,1.5
7,AUT,Austria,40,81.5925,81.6391,81.6862,81.9077,81.5036,81.66582,12.11466026,12.15911961,12.20790482,12.25669003,12.25669003,12.19901295,101.1,104.3,105.1,106.0,109.0723,105.11446,-8508.306429,14953.06209,5287.327675,967.544649,-17339.68699,-2033.498539,10251.11358,5611.767314,10894.37232,-3213.226951,-6474.80789,4701.948504,-324.439639,-9926.827669,-14126.46004,1.5,1.5,1.5,1.5,1.5
8,AZE,Azerbaijan,31,72.0039,72.2478,72.7601,73.1023,66.8679,71.3964,10.55539989,10.54459953,10.54176044,10.5429697,10.5429697,10.545539852,124.781488,137.525291,137.288192,142.912168,148.740532,138.2495342,4500.0,2867.0,1403.0,1503.9,507.1,2574.0,2564.0,1761.0,2431.7,825.3,1926.0,303.0,-358.0,-927.8,-318.2,1.5,1.5,1.5,1.5,1.5
9,BEL,Belgium,56,81.2661,81.3618,81.4787,81.8311,80.7884,81.34522,11.98532009,12.23692989,12.30630493,12.37567997,12.37567997,12.25598297,102.1507,104.2831,105.8205,106.2867,108.0026,105.30872,59242.65569,-708.306504,30820.57508,2886.006117,8437.406483,36374.00102,29698.03775,39498.23565,1580.698463,10227.2286,22868.65467,-30406.34426,-8677.660575,1305.307654,-1789.822114,1.5,1.5,1.5,1.5,1.5
10,BEN,Benin,204,59.5394,59.8558,60.1403,60.4537,60.088,60.01544,3.863223294,4.010411011,4.157598728,4.304786445,4.304786445,4.1281611846,98.81456,100.826915,101.594,96.63285,100.80699,99.735063,131.790684,200.902719,194.073683,218.207872,175.86377,17.381037,31.907388,9.770519,27.149514,24.096551,114.409647,168.995331,184.303164,191.058358,151.767219,7.6,7.9,8.1,7.7,7.4
11,BFA,Burkina Faso,854,59.3262,59.5361,60.0466,60.0391,59.7306,59.73572,1.602925003,1.761222512,1.91952002,2.114962259,2.114962259,1.9027184106,98.316135,104.243617,103.823713,98.208717,103.618644,101.6421652,390.622114,2.57269,268.414908,162.969543,148.555726,50.50784,10.268821,67.713349,16.431847,22.107654,340.114274,-7.696131,200.701559,146.537696,126.448072,12.3,12.4,12.7,14.1,18.0
12,BGD,Bangladesh,50,71.09,71.7879,72.5675,72.8057,71.9678,72.04378,6.113890171,6.270249844,6.385879993,6.549980164,7.379059792,6.5398119928,108.2819,116.000498,122.142365,129.304981,136.211324,122.3882136,2332.72,2151.56,3613.3,2873.95,2563.58,40.53,141.96,23.24,27.58,11.6,2292.19,2009.6,3590.06,2846.37,2551.98,13.3,12.5,11.5,11.0,11.4
13,BGR,Bulgaria,100,74.8336,74.7992,74.8983,75.0624,73.6453,74.64776,11.23243999,11.24269962,11.29952653,11.35635344,11.41318035,11.3088399859999,100.490613,104.336471,107.007477,114.476757,116.637022,108.589668,1040.26088,1813.850191,1142.612472,1717.079702,2425.934663,405.077717,330.56265,248.605335,420.209505,203.734685,635.183163,1483.287541,894.007137,1296.870197,2222.199978,3.5,3.0,2.8,3.0,3.0
14,BIH,Bosnia and Herzegovina,70,76.8083,76.9349,77.0926,77.2412,76.2254,76.86048,9.692919731,9.752649784,9.812379837,10.17434978,10.53631973,9.9937237724,97.8111,99.5009,99.6182,101.0793,101.7047,99.94284,349.75913,491.888017,574.342521,400.092905,370.807986,38.617983,78.51699,-24.169759,3.268625,-5.066712,311.141147,413.371027,598.51228,396.82428,375.874698,1.5,1.5,1.5,1.5,1.5
15,BLR,Belarus,112,74.258,74.4519,74.5676,74.216,72.5132,74.00134,11.85758429,11.95291634,12.04824839,12.14358044,12.14358044,12.02918198,115.694397,120.59984,127.57051,133.005014,141.238025,127.6215572,1237.8,1278.5,1421.0,1293.1,1396.8,113.8,70.0,49.7,16.0,82.2,1124.0,1208.5,1371.3,1277.1,1314.6,1.5,1.5,1.5,1.5,1.5
16,BLZ,Belize,84,73.3988,73.5624,73.7031,73.9313,72.854,73.48992,9.503048134,9.339186096,9.175324059,9.011462021,8.847599983,9.1753240586,99.201553,99.340829,98.723919,99.546054,102.805625,99.923596,43.9875,24.4945,118.275547,93.910242,76.202814,1.719,0.3225,0.7185,2.1185,4.449388,42.2685,24.172,117.557047,91.791742,71.753426,7.2,7.0,6.7,6.8,7.4
17,BOL,Bolivia (Plurinational State of),68,67.6277,67.7015,67.748,67.841,64.4667,67.07698,9.162832737,9.396595001,9.630357265,9.86411953,9.827750206,9.57633094779999,108.111846,110.954091,113.008593,115.232584,114.329014,112.3272256,335.36553,712.474138,302.368781,-216.636843,-1048.050943,88.86604,79.693113,-84.465304,48.314313,-101.804532,246.49949,632.781025,386.834085,-264.951156,-946.246411,13.1,12.5,12.1,11.9,13.9
18,BRA,Brazil,76,74.4415,74.8266,75.1095,75.3379,74.0089,74.74488,7.731040001,7.851759911,7.982019901,8.128813955,8.128813955,7.96448954459999,114.3018,112.1666,116.6876,124.141857,141.626625,121.7848964,53700.38366,66584.92744,59802.40649,65386.04132,24777.73404,-5900.75235,19040.36781,-16335.59665,19031.49445,-25808.41774,59601.13601,47544.55963,76138.00314,46354.54687,50586.15178,1.5,1.5,1.5,2.6,4.1
19,BRB,Barbados,52,76.8149,76.936,77.067,77.2569,77.3929,77.0935399999999,9.734617347,9.77397843,9.813339513,9.852700596,9.852700596,9.8054672964,114.376464,121.945129,120.550901,135.506459,140.72365,126.6205206,269.334927,206.157363,241.5965,215.370129,262.1,-193.50206,-27.652178,9.2045,27.828806,7.5,462.836987,233.809541,232.392,187.541323,254.6,4.4,4.3,4.1,3.7,3.4
20,BRN,Brunei Darussalam,96,74.7332,74.722,74.7118,74.7483,74.7949,74.74204,9.06,9.1,9.14,9.18,9.18,9.132,99.021323,101.225778,101.336234,100.926443,105.672775,101.6365106,-149.641293,460.083714,382.01849,274.599606,577.42681,,,,,,,,,,,6.8,6.2,5.8,5.8,5.9
21,BWA,Botswana,72,65.4644,66.7526,65.4224,65.4636,65.6471,65.7500199999999,10.1,10.18,10.26,10.34,10.34,10.244,104.29427,105.430148,105.225589,108.382356,112.275703,107.1216132,142.522577,260.575045,285.955062,93.607127,80.062756,-169.693691,0.86581,-82.078795,19.794884,16.930687,312.216268,259.709235,368.033857,73.812243,63.132069,20.1,21.3,21.5,22.1,21.9
22,CAN,Canada,124,82.0434,82.0192,82.0508,82.3628,82.0471,82.10466,13.73192024,13.76600456,13.80017348,13.83442722,13.83442722,13.793390544,98.58939,100.0767,102.5556,105.8136,106.3802,102.683098,36055.87423,22766.84593,38239.93802,47837.1532,23822.78532,69506.61954,76188.42165,57417.01381,78897.76325,48655.14971,-33450.74531,-53421.57573,-19177.07579,-31060.61006,-24832.36439,1.5,1.5,1.5,1.5,1.5
23,CHE,Switzerland,756,83.4452,83.4125,83.5615,83.7802,83.067,83.4532799999999,13.66668034,13.73318529,13.79969025,13.85966015,13.85966015,13.783775236,99.67825,100.3039,101.7886,101.0811,100.6567,100.70171,150467.3645,110723.0323,-68313.41396,-79077.2787,-47171.93797,166852.3057,19522.39551,43491.47649,-43722.64173,16767.53779,-16384.94123,91200.63675,-111804.8905,-35354.63697,-63939.47576,1.5,1.5,1.5,1.5,1.5
24,CHL,Chile,152,80.0794,80.3501,80.1334,80.3263,79.3769,80.05322,10.42321491,10.59051991,10.76136507,10.9349663,10.9349663,10.729006498,104.5233,107.0929,110.1873,114.3097,123.0354,111.82972,12071.93166,6203.318024,7742.476074,12525.39283,8385.907025,8235.762695,3599.03948,1292.090663,9278.230826,11582.75105,3836.168964,2604.278544,6450.385411,3247.162005,-3196.84402,3.1,2.9,2.7,2.6,2.6
25,CMR,Cameroon,120,60.2333,60.8103,61.1798,61.5839,60.8328,60.92802,5.983691359,6.039564753,6.095438148,6.151311543,6.151311543,6.08426346919999,100.59845,101.965277,104.1522,106.976975,110.712969,104.881174199999,663.789,814.002,761.54955,1026.915328,488.229383,-38.889,21.865,109.654133,127.259939,84.512131,702.678,792.137,651.895417,899.655389,403.717252,5.9,6.6,6.9,6.7,6.7
26,COD,Democratic Republic of the Congo,180,59.0664,59.4114,59.9417,60.2757,59.7392,59.6868799999999,6.75948,6.889088258,7.018696516,7.018696516,7.018696516,6.9409315612,109.950799,116.044473,117.852991,119.661508,121.470025,116.995959199999,1204.708617,1340.204101,1616.794884,1488.05357,1646.921056,272.333948,292.224618,209.231296,133.924629,148.836248,932.374669,1047.979483,1407.563588,1354.128941,1498.084808,36.0,36.4,36.3,37.7,39.8
27,COG,Congo,178,63.5765,63.76,64.0531,62.7467,63.7852,63.5843,6.124,6.138,6.152,6.166,6.166,6.1492,97.303491,98.72583,97.762748,102.808461,101.593885,99.6388829999999,1611.618196,4416.953734,4315.250918,3366.085012,4015.531451,10.381272,44.933603,13.614874,22.645836,27.173337,1601.236924,4372.020131,4301.636044,3343.439176,3988.358114,26.4,28.3,29.3,29.9,31.6
28,COL,Colombia,170,76.4713,76.6456,76.7479,76.7523,74.7692,76.27726,8.221500397,8.362985134,8.504469872,8.643030167,8.862859726,8.5189690592,112.482,113.0231,115.13,121.8075,127.6561,118.01974,13848.0,13836.69623,11535.11987,14313.59045,7690.222333,4517.0,3689.564075,5126.317721,3218.668258,1966.132118,9331.0,10147.13215,6408.802152,11094.92219,5724.090215,6.0,5.9,6.2,7.2,8.2
29,CPV,Cabo Verde,132,75.7423,76.5928,75.7331,76.0042,74.8077,75.77602,5.973347954,6.076351994,6.181132228,6.287719287,6.287719287,6.16125415,100.424339,99.32918,100.100364,104.367955,101.698239,101.184015399999,124.726336,110.841683,109.786869,106.52029,73.148062,-10.423314,-8.838214,-10.688597,-27.246298,-44.795161,135.14965,119.679897,120.475466,133.766588,117.943223,17.0,16.2,15.4,14.5,17.7
30,CRI,Costa Rica,188,79.4592,79.3769,79.4835,79.4272,79.277,79.40476,8.564390182,8.643780231,8.72317028,8.763615131,8.804059982,8.69980316119999,99.55278,103.0246,103.3305,103.8196,107.7201,103.489516,2203.948381,2778.314023,2336.535228,2748.310173,1710.765399,76.913356,126.220639,53.38959,117.118402,86.771375,2127.035025,2652.093384,2283.145638,2631.191771,1623.994024,3.6,3.2,3.2,3.4,3.4
31,CYP,Cyprus,196,81.0563,81.328,81.382,81.397,81.3905,81.31076,12.08658028,12.18473005,12.28287983,12.36152506,12.44017029,12.271177102,100.78,96.47,98.5,100.27,100.64,99.332,10928.2626,9422.629933,-1735.267119,26183.25767,-3646.803063,8689.646012,8678.391837,-7326.390104,20236.87711,-5954.124485,2238.61659,744.238096,5591.122985,5946.380562,2307.321422,1.5,1.5,1.5,1.5,1.5
32,CZE,Czechia,203,78.9967,78.9557,79.0039,79.2433,78.5746,78.95484,12.73709011,12.78682041,12.8280654,12.86931038,12.86931038,12.818119336,100.8,106.4,105.8,110.9,110.8,106.939999999999,9814.76887,9521.682018,11010.36396,10108.40697,6292.550409,2181.805996,7560.010489,8662.556097,4128.152732,3142.397047,7632.962874,1961.671529,2347.807863,5980.25424,3150.153362,1.5,1.5,1.5,1.5,1.5
33,DEU,Germany,276,80.8471,80.9442,81.1717,81.5584,81.1472,81.13372,14.1321497,14.10476494,14.07738018,14.09096691,14.09096691,14.099245728,102.3,105.0,106.1,108.1,108.5,106.0,15633.14737,48641.41842,62072.96769,54062.91225,35651.04979,63660.95836,86517.52692,86243.95941,139278.1682,34949.87242,-48027.81099,-37876.10849,-24170.99172,-85215.25598,701.177376,1.5,1.5,1.5,1.5,1.5
34,DJI,Djibouti,262,62.1908,62.7966,63.0381,63.0854,62.6943,62.76104,4.07,4.07,4.0,4.1,4.1,4.068,108.327675,106.936486,110.019595,117.519103,118.879304,112.3364326,159.998875,165.001125,170.003376,222.0,240.0,,,,,,,,,,,13.6,13.5,13.1,13.1,13.5
35,DMA,Dominica,212,70.1284,67.5253,73.59,73.5588,73.649,71.6903,8.017922938,8.059343959,8.100764979,8.142186,8.142186,8.0924807752,100.277671,100.692414,102.838259,104.650506,104.497231,102.5912162,41.154815,-2.112222,-37.178148,32.551852,25.210223,0.047037,0.040741,0.038148,0.041975,0.080544,41.107778,-2.152963,-37.216296,32.509877,25.129679,5.4,5.7,5.7,6.5,6.9
36,DNK,Denmark,208,80.8803,81.1112,80.99,81.4337,81.5449,81.1920199999999,13.16281986,13.011765,12.86071014,12.91060019,12.96049023,12.981277084,100.9,102.9,102.7,103.6,103.8,102.78,235.303904,3748.81302,1198.488777,3587.103998,1151.303119,10110.49182,9518.2564,-369.460137,11403.94399,4395.342695,-9875.187917,-5769.44338,1567.948914,-7816.839987,-3244.039576,1.5,1.5,1.5,1.5,1.5
37,DOM,Dominican Republic,214,72.9867,73.0629,73.2323,73.5767,72.8894,73.1496,9.044050217,8.936204255,9.106114462,9.306864107,9.306864107,9.1400194296,102.703904,108.375097,108.344358,116.067323,125.775809,112.253298199999,2406.7,3570.7,2535.3,3021.0,2554.3,,,,,,,,,,,6.8,6.2,6.1,7.0,6.7
38,DZA,Algeria,12,75.7318,75.7428,76.0656,76.4742,74.4528,75.69344,7.877038634,7.940606186,8.004686727,8.069284397,8.069284397,7.9921800682,105.435418,111.015653,110.86839,110.615938,113.340313,110.2551424,1636.299236,1232.341924,1466.084654,1381.811818,1125.414826,46.202384,-28.605242,845.268059,30.989854,15.518489,1590.096852,1260.947166,620.816595,1350.821964,1109.896337,2.8,2.7,1.5,1.5,1.5
39,ECU,Ecuador,218,76.7634,76.9725,77.0938,77.2971,72.1535,76.05606,8.692919731,8.765919685,8.782986323,8.800052961,8.817119598,8.7717996596,102.056869,101.812931,101.142593,100.51045,100.451819,101.1949324,755.954868,624.469412,1388.175763,961.518496,1016.949293,,,,,,,,,,,9.7,10.7,11.6,13.7,15.4
40,EGY,Egypt,818,70.8435,71.3019,71.3669,71.3575,70.9905,71.17206,8.806776914,9.04570961,9.305633501,9.573026174,9.573026174,9.2608344746,134.431459,168.258855,187.105598,190.438451,195.77547,175.2019666,8106.8,7408.7,8141.3,9010.0,5851.8,206.6,199.0,323.5,405.0,326.5,7900.2,7209.7,7817.8,8605.0,5525.3,4.6,4.9,4.9,5.0,5.1
41,ESP,Spain,724,83.0411,83.0295,83.1436,83.5321,82.2892,83.0071,10.01107979,10.07671499,10.1423502,10.37387514,10.60540009,10.241884042,101.6783,103.4037,104.7927,106.5367,107.7488,104.832039999999,31569.39629,41966.31308,53494.91953,8514.725572,8928.407175,43945.53917,56045.45814,37733.88823,19671.41175,21422.06793,-12376.14288,-14079.14506,15761.0313,-11156.68617,-12493.66075,1.5,1.5,1.5,1.5,1.5
42,EST,Estonia,233,77.8201,77.976,78.1395,78.6693,78.3431,78.1896,13.51035023,13.55548,13.65631008,13.60237026,13.54843044,13.574588202,100.8273,107.2426,109.1138,112.3214,112.1076,108.32254,1059.409595,1942.39331,1497.755249,3091.332008,3155.933563,486.924259,880.995746,58.044306,1987.286879,218.462726,572.485336,1061.397564,1439.710943,1104.045129,2937.470837,1.5,1.5,1.5,1.5,1.5
43,ETH,Ethiopia,231,64.3919,64.8383,65.4117,65.8377,65.3705,65.17002,2.681135178,2.854597012,3.028058847,3.201520681,3.201520681,2.99336647979999,107.258998,123.818599,137.970999,169.321469,205.400982,148.7542094,4142.937496,4017.1,3310.3,2548.8,2395.375577,,,,,,,,,,,14.4,15.7,18.2,21.9,24.9
44,FIN,Finland,246,81.2915,81.4976,81.6266,81.8706,81.8657,81.6304,12.68652487,12.73937988,12.80649996,12.87362003,12.87362003,12.7959289539999,99.26,99.19,100.31,102.08,102.27,100.621999999999,8582.210932,2864.234475,-2171.245625,13611.69448,2574.691331,24276.63767,-573.773455,11454.73634,4865.23762,6604.19157,-15694.42673,3438.00793,-13625.98196,8746.456862,-4029.500239,1.5,1.5,1.5,1.5,1.5
45,FJI,Fiji,242,67.2395,67.7904,67.8096,67.8933,67.9244,67.7314399999999,10.49146872,10.63035965,10.77497021,10.92154799,10.92154799,10.747978912,104.045442,101.181806,106.336351,109.295441,109.963623,106.164532599999,389.841027,386.185942,470.973182,321.006409,240.547214,-16.422399,-1.644991,-3.640928,-36.011966,13.648069,406.263426,387.830933,474.61411,357.018375,226.899145,6.3,6.2,5.5,4.9,5.7
46,FRA,France,250,82.4372,82.4732,82.5909,82.7315,82.2104,82.48864,11.35085964,11.40970039,11.50988007,11.61005974,11.61005974,11.498111916,100.73,102.18,104.85,107.01,108.21,104.596,23077.21768,24832.52562,38185.0132,33964.8664,17932.48704,64847.89245,35984.6816,105635.2832,38663.30227,44203.00946,-41770.67477,-11152.15599,-67450.26997,-4698.43587,-26270.52242,1.5,1.5,1.5,1.5,1.5
47,GAB,Gabon,266,65.8025,66.1889,66.3064,66.6028,66.5305,66.28622,9.094,9.208,9.322,9.436,9.436,9.2992,100.193024,97.952898,104.745253,107.114183,108.096933,103.6204582,1243.66016,1314.02933,1379.070816,1553.136875,1716.511506,45.3,-83.709,-62.928333,-33.779111,,1198.36016,1397.73833,1441.999149,1586.915986,,15.1,16.1,17.0,16.6,17.2
