,Area Code (M49),Area,Unit,2.1.1 Prevalence of undernourishment (%)_2016,2.1.1 Prevalence of undernourishment (%)_2017,2.1.1 Prevalence of undernourishment (%)_2018,2.1.1 Prevalence of undernourishment (%)_2019,2.1.1 Prevalence of undernourishment (%)_2020
846,600,Paraguay,%,7.7,0,0,0,0
847,600,Paraguay,%,0,7.8,0,0,0
848,600,Paraguay,%,0,0,7.8,0,0
849,600,Paraguay,%,0,0,0,8.2,0
850,600,Paraguay,%,0,0,0,0,8.7
851,604,Peru,%,6.9,0,0,0,0
852,604,Peru,%,0,7.6,0,0,0
853,604,Peru,%,0,0,7.6,0,0
854,604,Peru,%,0,0,0,8.1,0
855,604,Peru,%,0,0,0,0,8.3
856,608,Philippines,%,8.8,0,0,0,0
857,608,Philippines,%,0,7.5,0,0,0
858,608,Philippines,%,0,0,6.2,0,0
859,608,Philippines,%,0,0,0,5.5,0
860,608,Philippines,%,0,0,0,0,5.2
861,612,Pitcairn,%,,0,0,0,0
862,612,Pitcairn,%,0,,0,0,0
863,612,Pitcairn,%,0,0,,0,0
864,612,Pitcairn,%,0,0,0,,0
865,616,Poland,%,<2.5,0,0,0,0
866,616,Poland,%,0,<2.5,0,0,0
867,616,Poland,%,0,0,<2.5,0,0
868,616,Poland,%,0,0,0,<2.5,0
869,616,Poland,%,0,0,0,0,<2.5
870,620,Portugal,%,<2.5,0,0,0,0
871,620,Portugal,%,0,<2.5,0,0,0
872,620,Portugal,%,0,0,<2.5,0,0
873,620,Portugal,%,0,0,0,<2.5,0
874,620,Portugal,%,0,0,0,0,<2.5
875,630,Puerto Rico,%,,0,0,0,0
876,630,Puerto Rico,%,0,,0,0,0
877,630,Puerto Rico,%,0,0,,0,0
878,630,Puerto Rico,%,0,0,0,,0
879,630,Puerto Rico,%,0,0,0,0,
880,634,Qatar,%,,0,0,0,0
881,634,Qatar,%,0,,0,0,0
882,634,Qatar,%,0,0,,0,0
883,634,Qatar,%,0,0,0,,0
884,634,Qatar,%,0,0,0,0,
885,410,Republic of Korea,%,<2.5,0,0,0,0
886,410,Republic of Korea,%,0,<2.5,0,0,0
887,410,Republic of Korea,%,0,0,<2.5,0,0
888,410,Republic of Korea,%,0,0,0,<2.5,0
889,410,Republic of Korea,%,0,0,0,0,<2.5
890,498,Republic of Moldova,%,,0,0,0,0
891,498,Republic of Moldova,%,0,,0,0,0
892,498,Republic of Moldova,%,0,0,,0,0
893,498,Republic of Moldova,%,0,0,0,,0
894,498,Republic of Moldova,%,0,0,0,0,
895,638,Réunion,%,,0,0,0,0
896,638,Réunion,%,0,,0,0,0
897,638,Réunion,%,0,0,,0,0
898,638,Réunion,%,0,0,0,,0
899,638,Réunion,%,0,0,0,0,
900,642,Romania,%,<2.5,0,0,0,0
901,642,Romania,%,0,<2.5,0,0,0
902,642,Romania,%,0,0,<2.5,0,0
903,642,Romania,%,0,0,0,<2.5,0
904,642,Romania,%,0,0,0,0,<2.5
905,643,Russian Federation,%,<2.5,0,0,0,0
906,643,Russian Federation,%,0,<2.5,0,0,0
907,643,Russian Federation,%,0,0,<2.5,0,0
908,643,Russian Federation,%,0,0,0,<2.5,0
909,643,Russian Federation,%,0,0,0,0,<2.5
910,646,Rwanda,%,34.9,0,0,0,0
911,646,Rwanda,%,0,34.7,0,0,0
912,646,Rwanda,%,0,0,34.7,0,0
913,646,Rwanda,%,0,0,0,35.2,0
914,646,Rwanda,%,0,0,0,0,35.8
915,652,Saint Barthélemy,%,,0,0,0,0
916,652,Saint Barthélemy,%,0,,0,0,0
917,652,Saint Barthélemy,%,0,0,,0,0
918,652,Saint Barthélemy,%,0,0,0,,0
919,652,Saint Barthélemy,%,0,0,0,0,
920,654,"Saint Helena, Ascension and Tristan da Cunha",%,,0,0,0,0
921,654,"Saint Helena, Ascension and Tristan da Cunha",%,0,,0,0,0
922,654,"Saint Helena, Ascension and Tristan da Cunha",%,0,0,,0,0
923,654,"Saint Helena, Ascension and Tristan da Cunha",%,0,0,0,,0
924,654,"Saint Helena, Ascension and Tristan da Cunha",%,0,0,0,0,
925,659,Saint Kitts and Nevis,%,,0,0,0,0
926,659,Saint Kitts and Nevis,%,0,,0,0,0
927,659,Saint Kitts and Nevis,%,0,0,,0,0
928,659,Saint Kitts and Nevis,%,0,0,0,,0
929,659,Saint Kitts and Nevis,%,0,0,0,0,
930,662,Saint Lucia,%,,0,0,0,0
931,662,Saint Lucia,%,0,,0,0,0
932,662,Saint Lucia,%,0,0,,0,0
933,662,Saint Lucia,%,0,0,0,,0
934,662,Saint Lucia,%,0,0,0,0,
935,666,Saint Pierre and Miquelon,%,,0,0,0,0
936,666,Saint Pierre and Miquelon,%,0,,0,0,0
937,666,Saint Pierre and Miquelon,%,0,0,,0,0
938,666,Saint Pierre and Miquelon,%,0,0,0,,0
939,666,Saint Pierre and Miquelon,%,0,0,0,0,
940,670,Saint Vincent and the Grenadines,%,5.8,0,0,0,0
941,670,Saint Vincent and the Grenadines,%,0,5.7,0,0,0
942,670,Saint Vincent and the Grenadines,%,0,0,5.5,0,0
943,670,Saint Vincent and the Grenadines,%,0,0,0,6.6,0
944,670,Saint Vincent and the Grenadines,%,0,0,0,0,7.6
945,663,Saint-Martin (French part),%,,0,0,0,0
946,663,Saint-Martin (French part),%,0,,0,0,0
947,663,Saint-Martin (French part),%,0,0,,0,0
948,663,Saint-Martin (French part),%,0,0,0,,0
949,663,Saint-Martin (French part),%,0,0,0,0,
950,882,Samoa,%,4.7,0,0,0,0
951,882,Samoa,%,0,4.6,0,0,0
952,882,Samoa,%,0,0,4.5,0,0
953,882,Samoa,%,0,0,0,4.4,0
954,882,Samoa,%,0,0,0,0,4.4
955,674,San Marino,%,,0,0,0,0
956,674,San Marino,%,0,,0,0,0
957,674,San Marino,%,0,0,,0,0
958,674,San Marino,%,0,0,0,,0
959,674,San Marino,%,0,0,0,0,
960,678,Sao Tome and Principe,%,12.9,0,0,0,0
961,678,Sao Tome and Principe,%,0,12.5,0,0,0
962,678,Sao Tome and Principe,%,0,0,12.8,0,0
963,678,Sao Tome and Principe,%,0,0,0,13,0
964,678,Sao Tome and Principe,%,0,0,0,0,13.5
965,682,Saudi Arabia,%,3.7,0,0,0,0
966,682,Saudi Arabia,%,0,3.7,0,0,0
967,682,Saudi Arabia,%,0,0,3.8,0,0
968,682,Saudi Arabia,%,0,0,0,3.9,0
969,682,Saudi Arabia,%,0,0,0,0,3.7
970,686,Senegal,%,9.5,0,0,0,0
971,686,Senegal,%,0,8.5,0,0,0
972,686,Senegal,%,0,0,7.8,0,0
973,686,Senegal,%,0,0,0,7.4,0
974,686,Senegal,%,0,0,0,0,7.5
975,688,Serbia,%,4.2,0,0,0,0
976,688,Serbia,%,0,4,0,0,0
977,688,Serbia,%,0,0,3.8,0,0
978,688,Serbia,%,0,0,0,3.7,0
979,688,Serbia,%,0,0,0,0,3.3
980,690,Seychelles,%,,0,0,0,0
981,690,Seychelles,%,0,,0,0,0
982,690,Seychelles,%,0,0,,0,0
983,690,Seychelles,%,0,0,0,,0
984,690,Seychelles,%,0,0,0,0,
985,694,Sierra Leone,%,25.9,0,0,0,0
986,694,Sierra Leone,%,0,27.2,0,0,0
987,694,Sierra Leone,%,0,0,27.7,0,0
988,694,Sierra Leone,%,0,0,0,27.9,0
989,694,Sierra Leone,%,0,0,0,0,27.4
990,702,Singapore,%,,0,0,0,0
991,702,Singapore,%,0,,0,0,0
992,702,Singapore,%,0,0,,0,0
993,702,Singapore,%,0,0,0,,0
994,702,Singapore,%,0,0,0,0,
995,534,Sint Maarten (Dutch part),%,,0,0,0,0
996,534,Sint Maarten (Dutch part),%,0,,0,0,0
997,534,Sint Maarten (Dutch part),%,0,0,,0,0
998,534,Sint Maarten (Dutch part),%,0,0,0,,0
999,534,Sint Maarten (Dutch part),%,0,0,0,0,
1000,703,Slovakia,%,5.6,0,0,0,0
1001,703,Slovakia,%,0,4.4,0,0,0
1002,703,Slovakia,%,0,0,3.9,0,0
1003,703,Slovakia,%,0,0,0,3.7,0
1004,703,Slovakia,%,0,0,0,0,3.8
1005,705,Slovenia,%,<2.5,0,0,0,0
1006,705,Slovenia,%,0,<2.5,0,0,0
1007,705,Slovenia,%,0,0,<2.5,0,0
1008,705,Slovenia,%,0,0,0,<2.5,0
1009,705,Slovenia,%,0,0,0,0,<2.5
1010,90,Solomon Islands,%,18.1,0,0,0,0
1011,90,Solomon Islands,%,0,17.7,0,0,0
1012,90,Solomon Islands,%,0,0,17.6,0,0
1013,90,Solomon Islands,%,0,0,0,17.8,0
1014,90,Solomon Islands,%,0,0,0,0,18.1
1015,706,Somalia,%,59.7,0,0,0,0
1016,706,Somalia,%,0,58.9,0,0,0
1017,706,Somalia,%,0,0,56.6,0,0
1018,706,Somalia,%,0,0,0,54.8,0
1019,706,Somalia,%,0,0,0,0,53.1
1020,710,South Africa,%,5.4,0,0,0,0
1021,710,South Africa,%,0,5.5,0,0,0
1022,710,South Africa,%,0,0,5.7,0,0
1023,710,South Africa,%,0,0,0,6.3,0
1024,710,South Africa,%,0,0,0,0,6.9
1025,239,South Georgia and the South Sandwich Islands,%,,0,0,0,0
1026,239,South Georgia and the South Sandwich Islands,%,0,,0,0,0
1027,239,South Georgia and the South Sandwich Islands,%,0,0,,0,0
1028,239,South Georgia and the South Sandwich Islands,%,0,0,0,,0
1029,728,South Sudan,%,,0,0,0,0
1030,728,South Sudan,%,0,,0,0,0
1031,728,South Sudan,%,0,0,,0,0
1032,728,South Sudan,%,0,0,0,,0
1033,728,South Sudan,%,0,0,0,0,
1034,724,Spain,%,<2.5,0,0,0,0
1035,724,Spain,%,0,<2.5,0,0,0
1036,724,Spain,%,0,0,<2.5,0,0
1037,724,Spain,%,0,0,0,<2.5,0
1038,724,Spain,%,0,0,0,0,<2.5
1039,144,Sri Lanka,%,4.7,0,0,0,0
1040,144,Sri Lanka,%,0,4.3,0,0,0
1041,144,Sri Lanka,%,0,0,4.1,0,0
1042,144,Sri Lanka,%,0,0,0,3.7,0
1043,144,Sri Lanka,%,0,0,0,0,3.4
1044,729,Sudan,%,11.8,0,0,0,0
1045,729,Sudan,%,0,11.8,0,0,0
1046,729,Sudan,%,0,0,11.8,0,0
1047,729,Sudan,%,0,0,0,11.7,0
1048,729,Sudan,%,0,0,0,0,12.8
1049,740,Suriname,%,8.3,0,0,0,0
1050,740,Suriname,%,0,8.3,0,0,0
1051,740,Suriname,%,0,0,8,0,0
1052,740,Suriname,%,0,0,0,8,0
1053,740,Suriname,%,0,0,0,0,8.2
1054,744,Svalbard and Jan Mayen Islands,%,,0,0,0,0
1055,744,Svalbard and Jan Mayen Islands,%,0,,0,0,0
1056,744,Svalbard and Jan Mayen Islands,%,0,0,,0,0
1057,744,Svalbard and Jan Mayen Islands,%,0,0,0,,0
1058,752,Sweden,%,<2.5,0,0,0,0
1059,752,Sweden,%,0,<2.5,0,0,0
1060,752,Sweden,%,0,0,<2.5,0,0
1061,752,Sweden,%,0,0,0,<2.5,0
1062,752,Sweden,%,0,0,0,0,<2.5
1063,756,Switzerland,%,<2.5,0,0,0,0
1064,756,Switzerland,%,0,<2.5,0,0,0
1065,756,Switzerland,%,0,0,<2.5,0,0
1066,756,Switzerland,%,0,0,0,<2.5,0
1067,756,Switzerland,%,0,0,0,0,<2.5
1068,760,Syrian Arab Republic,%,,0,0,0,0
1069,760,Syrian Arab Republic,%,0,,0,0,0
1070,760,Syrian Arab Republic,%,0,0,,0,0
1071,760,Syrian Arab Republic,%,0,0,0,,0
1072,760,Syrian Arab Republic,%,0,0,0,0,
1073,762,Tajikistan,%,,0,0,0,0
1074,762,Tajikistan,%,0,,0,0,0
1075,762,Tajikistan,%,0,0,,0,0
1076,762,Tajikistan,%,0,0,0,,0
1077,762,Tajikistan,%,0,0,0,0,
1078,764,Thailand,%,7.5,0,0,0,0
1079,764,Thailand,%,0,7.7,0,0,0
1080,764,Thailand,%,0,0,7.8,0,0
1081,764,Thailand,%,0,0,0,8,0
1082,764,Thailand,%,0,0,0,0,8.8
1083,626,Timor-Leste,%,24.2,0,0,0,0
1084,626,Timor-Leste,%,0,24.6,0,0,0
1085,626,Timor-Leste,%,0,0,25.1,0,0
1086,626,Timor-Leste,%,0,0,0,25,0
1087,626,Timor-Leste,%,0,0,0,0,26.2
1088,768,Togo,%,21.2,0,0,0,0
1089,768,Togo,%,0,21,0,0,0
1090,768,Togo,%,0,0,20.7,0,0
1091,768,Togo,%,0,0,0,20.1,0
1092,768,Togo,%,0,0,0,0,18.8
1093,772,Tokelau,%,,0,0,0,0
1094,772,Tokelau,%,0,,0,0,0
1095,772,Tokelau,%,0,0,,0,0
1096,772,Tokelau,%,0,0,0,,0
1097,772,Tokelau,%,0,0,0,0,
1098,776,Tonga,%,,0,0,0,0
1099,776,Tonga,%,0,,0,0,0
1100,776,Tonga,%,0,0,,0,0
1101,776,Tonga,%,0,0,0,,0
1102,776,Tonga,%,0,0,0,0,
1103,780,Trinidad and Tobago,%,6.8,0,0,0,0
1104,780,Trinidad and Tobago,%,0,6.9,0,0,0
1105,780,Trinidad and Tobago,%,0,0,7,0,0
1106,780,Trinidad and Tobago,%,0,0,0,7.3,0
1107,780,Trinidad and Tobago,%,0,0,0,0,7.5
1108,788,Tunisia,%,<2.5,0,0,0,0
1109,788,Tunisia,%,0,<2.5,0,0,0
1110,788,Tunisia,%,0,0,<2.5,0,0
1111,788,Tunisia,%,0,0,0,2.6,0
1112,788,Tunisia,%,0,0,0,0,3.1
1113,792,Türkiye,%,<2.5,0,0,0,0
1114,792,Türkiye,%,0,<2.5,0,0,0
1115,792,Türkiye,%,0,0,<2.5,0,0
1116,792,Türkiye,%,0,0,0,<2.5,0
1117,792,Türkiye,%,0,0,0,0,<2.5
1118,795,Turkmenistan,%,3.4,0,0,0,0
1119,795,Turkmenistan,%,0,3.5,0,0,0
1120,795,Turkmenistan,%,0,0,3.5,0,0
1121,795,Turkmenistan,%,0,0,0,3.5,0
1122,795,Turkmenistan,%,0,0,0,0,3.5
1123,796,Turks and Caicos Islands,%,,0,0,0,0
1124,796,Turks and Caicos Islands,%,0,,0,0,0
1125,796,Turks and Caicos Islands,%,0,0,,0,0
1126,796,Turks and Caicos Islands,%,0,0,0,,0
1127,796,Turks and Caicos Islands,%,0,0,0,0,
1128,798,Tuvalu,%,,0,0,0,0
1129,798,Tuvalu,%,0,,0,0,0
1130,798,Tuvalu,%,0,0,,0,0
1131,798,Tuvalu,%,0,0,0,,0
1132,798,Tuvalu,%,0,0,0,0,
1133,800,Uganda,%,,0,0,0,0
1134,800,Uganda,%,0,,0,0,0
1135,800,Uganda,%,0,0,,0,0
1136,800,Uganda,%,0,0,0,,0
1137,800,Uganda,%,0,0,0,0,
1138,804,Ukraine,%,<2.5,0,0,0,0
1139,804,Ukraine,%,0,<2.5,0,0,0
1140,804,Ukraine,%,0,0,<2.5,0,0
1141,804,Ukraine,%,0,0,0,2.6,0
1142,804,Ukraine,%,0,0,0,0,2.8
1143,784,United Arab Emirates,%,6.3,0,0,0,0
1144,784,United Arab Emirates,%,0,6.4,0,0,0
1145,784,United Arab Emirates,%,0,0,6.2,0,0
1146,784,United Arab Emirates,%,0,0,0,6,0
1147,784,United Arab Emirates,%,0,0,0,0,5.6
1148,826,United Kingdom of Great Britain and Northern Ireland,%,<2.5,0,0,0,0
1149,826,United Kingdom of Great Britain and Northern Ireland,%,0,<2.5,0,0,0
1150,826,United Kingdom of Great Britain and Northern Ireland,%,0,0,<2.5,0,0
1151,826,United Kingdom of Great Britain and Northern Ireland,%,0,0,0,<2.5,0
1152,826,United Kingdom of Great Britain and Northern Ireland,%,0,0,0,0,<2.5
1153,834,United Republic of Tanzania,%,22.7,0,0,0,0
1154,834,United Republic of Tanzania,%,0,23,0,0,0
1155,834,United Republic of Tanzania,%,0,0,23.3,0,0
1156,834,United Republic of Tanzania,%,0,0,0,23.4,0
1157,834,United Republic of Tanzania,%,0,0,0,0,22.6
1158,581,United States Minor Outlying Islands,%,,0,0,0,0
1159,581,United States Minor Outlying Islands,%,0,,0,0,0
1160,581,United States Minor Outlying Islands,%,0,0,,0,0
1161,581,United States Minor Outlying Islands,%,0,0,0,,0
1162,840,United States of America,%,<2.5,0,0,0,0
1163,840,United States of America,%,0,<2.5,0,0,0
1164,840,United States of America,%,0,0,<2.5,0,0
1165,840,United States of America,%,0,0,0,<2.5,0
1166,840,United States of America,%,0,0,0,0,<2.5
1167,850,United States Virgin Islands,%,,0,0,0,0
1168,850,United States Virgin Islands,%,0,,0,0,0
1169,850,United States Virgin Islands,%,0,0,,0,0
1170,850,United States Virgin Islands,%,0,0,0,,0
1171,850,United States Virgin Islands,%,0,0,0,0,
1172,858,Uruguay,%,<2.5,0,0,0,0
1173,858,Uruguay,%,0,<2.5,0,0,0
1174,858,Uruguay,%,0,0,<2.5,0,0
1175,858,Uruguay,%,0,0,0,<2.5,0
1176,858,Uruguay,%,0,0,0,0,<2.5
1177,860,Uzbekistan,%,<2.5,0,0,0,0
1178,860,Uzbekistan,%,0,<2.5,0,0,0
1179,860,Uzbekistan,%,0,0,<2.5,0,0
1180,860,Uzbekistan,%,0,0,0,<2.5,0
1181,860,Uzbekistan,%,0,0,0,0,<2.5
1182,548,Vanuatu,%,11.2,0,0,0,0
1183,548,Vanuatu,%,0,12.3,0,0,0
1184,548,Vanuatu,%,0,0,12.6,0,0
1185,548,Vanuatu,%,0,0,0,12.4,0
1186,548,Vanuatu,%,0,0,0,0,11.9
1187,862,Venezuela (Bolivarian Republic of),%,16.4,0,0,0,0
1188,862,Venezuela (Bolivarian Republic of),%,0,22.2,0,0,0
1189,862,Venezuela (Bolivarian Republic of),%,0,0,22.7,0,0
1190,862,Venezuela (Bolivarian Republic of),%,0,0,0,24.9,0
1191,862,Venezuela (Bolivarian Republic of),%,0,0,0,0,22.9
1192,704,Viet Nam,%,7.8,0,0,0,0
1193,704,Viet Nam,%,0,7.2,0,0,0
1194,704,Viet Nam,%,0,0,6.8,0,0
1195,704,Viet Nam,%,0,0,0,6.2,0
1196,704,Viet Nam,%,0,0,0,0,5.7
1197,876,Wallis and Futuna Islands,%,,0,0,0,0
1198,876,Wallis and Futuna Islands,%,0,,0,0,0
1199,876,Wallis and Futuna Islands,%,0,0,,0,0
1200,876,Wallis and Futuna Islands,%,0,0,0,,0
1201,876,Wallis and Futuna Islands,%,0,0,0,0,
1202,732,Western Sahara,%,,0,0,0,0
1203,732,Western Sahara,%,0,,0,0,0
1204,732,Western Sahara,%,0,0,,0,0
1205,732,Western Sahara,%,0,0,0,,0
1206,732,Western Sahara,%,0,0,0,0,
1207,887,Yemen,%,46.1,0,0,0,0
1208,887,Yemen,%,0,46.6,0,0,0
1209,887,Yemen,%,0,0,44.7,0,0
1210,887,Yemen,%,0,0,0,42.8,0
1211,887,Yemen,%,0,0,0,0,41.4
1212,894,Zambia,%,,0,0,0,0
1213,894,Zambia,%,0,,0,0,0
1214,894,Zambia,%,0,0,,0,0
1215,894,Zambia,%,0,0,0,,0
1216,894,Zambia,%,0,0,0,0,
1217,716,Zimbabwe,%,,0,0,0,0
1218,716,Zimbabwe,%,0,,0,0,0
1219,716,Zimbabwe,%,0,0,,0,0
1220,716,Zimbabwe,%,0,0,0,,0
1221,716,Zimbabwe,%,0,0,0,0,
